Target_genes	Nr3c1|Average	SRX697682|3134	SRX697683|3134	SRX697684|3134	SRX697685|3134	SRX3523138|3617	SRX3523139|3617	SRX3523140|3617	SRX3523141|3617	SRX3523142|3617	SRX3523143|3617	SRX3523144|3617	SRX3523145|3617	SRX3523146|3617	SRX3523147|3617	SRX3523148|3617	SRX3523149|3617	SRX3523174|3617	SRX3523175|3617	SRX3523176|3617	SRX3523177|3617	SRX4579738|3617	SRX4579739|3617	SRX4579740|3617	SRX4579741|3617	SRX4579752|3617	SRX4579753|3617	SRX4579754|3617	SRX4579755|3617	SRX020954|3T3-L1	SRX047646|3T3-L1	SRX268233|7438	SRX268234|7438	SRX268235|7438	SRX268236|7438	SRX268237|7438	SRX268238|7438	SRX268239|7438	SRX268240|7438	SRX268255|7438	SRX268256|7438	SRX268257|7438	SRX268258|7438	SRX268259|7438	SRX268260|7438	SRX268261|7438	SRX268262|7438	SRX2182953|AtT-20	SRX2182954|AtT-20	SRX1521000|Brown_preadipocytes	SRX1521001|Brown_preadipocytes	SRX1521002|Brown_preadipocytes	SRX1521003|Brown_preadipocytes	SRX745822|Burst-forming_unit_erythroids	SRX745824|Burst-forming_unit_erythroids	SRX745826|Burst-forming_unit_erythroids	SRX5141286|BWTG3	SRX5141287|BWTG3	SRX5141288|BWTG3	SRX5141289|BWTG3	SRX5141290|BWTG3	SRX5141291|BWTG3	SRX5141292|BWTG3	SRX5141293|BWTG3	SRX5141294|BWTG3	SRX5141295|BWTG3	SRX5141297|BWTG3	SRX6034572|C127	SRX6034573|C127	SRX6034574|C127	SRX6034575|C127	SRX145800|Corticotrophs	SRX145801|Corticotrophs	SRX23145926|Heart	SRX23145927|Heart	SRX23145928|Heart	SRX23145929|Heart	SRX23145930|Heart	SRX23145931|Heart	SRX13183619|Hepatocytes	SRX13183620|Hepatocytes	SRX13183621|Hepatocytes	SRX13183622|Hepatocytes	SRX13183623|Hepatocytes	SRX13183624|Hepatocytes	SRX13183625|Hepatocytes	SRX13183626|Hepatocytes	SRX1688364|Hepatocytes	SRX1688365|Hepatocytes	SRX4169602|Kidney	SRX4169603|Kidney	SRX4169608|Kidney	SRX4169609|Kidney	SRX7502310|Kidney	SRX7502311|Kidney	SRX7502322|Kidney	SRX7502323|Kidney	SRX10754479|Liver	SRX10754480|Liver	SRX10754481|Liver	SRX10754482|Liver	SRX1426216|Liver	SRX1426217|Liver	SRX1426218|Liver	SRX1426219|Liver	SRX23120828|Liver	SRX23120829|Liver	SRX23120830|Liver	SRX23120831|Liver	SRX23120832|Liver	SRX23120833|Liver	SRX23120834|Liver	SRX23120835|Liver	SRX257623|Liver	SRX265306|Liver	SRX265307|Liver	SRX265308|Liver	SRX265309|Liver	SRX265322|Liver	SRX265323|Liver	SRX265328|Liver	SRX265329|Liver	SRX3582904|Liver	SRX3582905|Liver	SRX3582906|Liver	SRX3582907|Liver	SRX3582908|Liver	SRX3582909|Liver	SRX3582910|Liver	SRX3582911|Liver	SRX3582912|Liver	SRX3582913|Liver	SRX3582914|Liver	SRX3582915|Liver	SRX3582916|Liver	SRX3582917|Liver	SRX3582918|Liver	SRX3582919|Liver	SRX3582920|Liver	SRX3582921|Liver	SRX3582922|Liver	SRX3582923|Liver	SRX3582924|Liver	SRX3582925|Liver	SRX3582926|Liver	SRX3582927|Liver	SRX3582938|Liver	SRX3771845|Liver	SRX3771846|Liver	SRX661408|Liver	SRX661409|Liver	SRX661410|Liver	SRX661411|Liver	SRX661412|Liver	SRX661413|Liver	SRX661417|Liver	SRX661418|Liver	SRX661419|Liver	SRX661420|Liver	SRX661421|Liver	SRX661422|Liver	SRX6902799|Liver	SRX6902800|Liver	SRX6902801|Liver	SRX6902802|Liver	SRX6902803|Liver	SRX6902804|Liver	SRX6902805|Liver	SRX6902806|Liver	SRX6902807|Liver	SRX6902808|Liver	SRX6902809|Liver	SRX6902810|Liver	SRX9470302|Liver	SRX9470303|Liver	SRX9470304|Liver	SRX9470305|Liver	SRX9470306|Liver	SRX9470307|Liver	SRX9470308|Liver	SRX9470309|Liver	SRX9470310|Liver	SRX9470311|Liver	SRX9470312|Liver	SRX9470313|Liver	SRX9686865|Liver	SRX9686866|Liver	SRX9686867|Liver	SRX9686868|Liver	SRX9686869|Liver	SRX9686870|Liver	SRX9686871|Liver	SRX9686872|Liver	SRX9686873|Liver	SRX9686874|Liver	SRX9686875|Liver	SRX9686876|Liver	SRX9686879|Liver	SRX9686880|Liver	SRX9686882|Liver	SRX9686883|Liver	SRX9686884|Liver	SRX9686885|Liver	SRX4615040|Lung_endothelial_cells	SRX4615041|Lung_endothelial_cells	SRX4615042|Lung_endothelial_cells	SRX4615043|Lung_endothelial_cells	SRX4615044|Lung_endothelial_cells	SRX096385|Macrophages	SRX096386|Macrophages	SRX12765348|Macrophages	SRX12765353|Macrophages	SRX2498793|Macrophages	SRX2498794|Macrophages	SRX2900597|Macrophages	SRX2900598|Macrophages	SRX2900599|Macrophages	SRX3557039|Macrophages	SRX3557040|Macrophages	SRX3557041|Macrophages	SRX3557042|Macrophages	SRX3557043|Macrophages	SRX3557044|Macrophages	SRX3557045|Macrophages	SRX3557046|Macrophages	SRX661495|Macrophages	SRX661496|Macrophages	SRX661497|Macrophages	SRX6818872|Macrophages	SRX716927|Macrophages	SRX716928|Macrophages	SRX716931|Macrophages	SRX716932|Macrophages	SRX1672011|Mammary_glands	SRX1672012|Mammary_glands	SRX1672025|Mammary_glands	SRX1672026|Mammary_glands	SRX1672038|Mammary_glands	SRX1672043|Mammary_glands	SRX1672048|Mammary_glands	SRX1672052|Mammary_glands	SRX1672057|Mammary_glands	SRX1821195|Mammary_glands	SRX1949770|Mammary_glands	SRX1949771|Mammary_glands	SRX1949776|Mammary_glands	SRX1949777|Mammary_glands	SRX20177819|Mammary_glands	SRX20177820|Mammary_glands	SRX20177827|Mammary_glands	SRX20177828|Mammary_glands	SRX20177833|Mammary_glands	SRX20177834|Mammary_glands	SRX20177843|Mammary_glands	SRX20177844|Mammary_glands	SRX20177852|Mammary_glands	SRX20177853|Mammary_glands	SRX20177867|Mammary_glands	SRX20177868|Mammary_glands	SRX20177885|Mammary_glands	SRX20177886|Mammary_glands	SRX20177893|Mammary_glands	SRX20177894|Mammary_glands	SRX20177911|Mammary_glands	SRX20177918|Mammary_glands	SRX20177919|Mammary_glands	SRX20177921|Mammary_glands	SRX20177922|Mammary_glands	SRX20177931|Mammary_glands	SRX20177932|Mammary_glands	SRX2088111|Mammary_glands	SRX2088112|Mammary_glands	SRX2088113|Mammary_glands	SRX2088114|Mammary_glands	SRX2088115|Mammary_glands	SRX2088116|Mammary_glands	SRX2436115|Mammary_glands	SRX2436116|Mammary_glands	SRX2564301|Mammary_glands	SRX2564302|Mammary_glands	SRX4169540|Mammary_glands	SRX4169541|Mammary_glands	SRX4169546|Mammary_glands	SRX4169547|Mammary_glands	SRX4169552|Mammary_glands	SRX4169557|Mammary_glands	SRX4169558|Mammary_glands	SRX4169563|Mammary_glands	SRX4169564|Mammary_glands	SRX4169569|Mammary_glands	SRX4169570|Mammary_glands	SRX4169572|Mammary_glands	SRX4169577|Mammary_glands	SRX4169578|Mammary_glands	SRX4169579|Mammary_glands	SRX5426672|Mammary_glands	SRX5426673|Mammary_glands	SRX5426678|Mammary_glands	SRX5426679|Mammary_glands	SRX7655616|Mammary_glands	SRX7655617|Mammary_glands	SRX7673149|Mammary_glands	SRX7673150|Mammary_glands	SRX7673155|Mammary_glands	SRX7673156|Mammary_glands	SRX7673159|Mammary_glands	SRX7673160|Mammary_glands	SRX7673167|Mammary_glands	SRX7673168|Mammary_glands	SRX1060613|MEF	SRX1060614|MEF	SRX1060615|MEF	SRX1060616|MEF	SRX1060617|MEF	SRX1060618|MEF	SRX1060619|MEF	SRX3523193|MEF	SRX3523196|MEF	SRX3523197|MEF	SRX3523198|MEF	SRX3523199|MEF	SRX3523200|MEF	SRX3523201|MEF	SRX5383711|MEF	SRX5383712|MEF	SRX5383713|MEF	SRX5383714|MEF	SRX5383715|MEF	SRX5383716|MEF	SRX5383717|MEF	SRX5383718|MEF	SRX5383719|MEF	SRX8291037|MEF	SRX8291038|MEF	SRX8291039|MEF	SRX8291040|MEF	SRX11033188|mESC_derived_neural_cells	SRX11033189|mESC_derived_neural_cells	SRX11033190|mESC_derived_neural_cells	SRX11033191|mESC_derived_neural_cells	SRX11033192|mESC_derived_neural_cells	SRX11033193|mESC_derived_neural_cells	SRX6902416|RAW_264.7	SRX6902417|RAW_264.7	SRX6902418|RAW_264.7	SRX7433058|Skeletal_muscle	SRX9820277|Skeletal_muscle	SRX12123136|Treg	SRX12123138|Treg	SRX821802|White_adipose_tissue	SRX821803|White_adipose_tissue	SRX821804|White_adipose_tissue	SRX821805|White_adipose_tissue	STRING
Zfp850	7.039773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	697	246	195	633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	121	304	0
Il4	7.036932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1048	0	0	458	0	0	304	0
Lrrc70	7.034091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	147	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	849	412	0	610	0
Smoc2	7.03125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	1067	502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240	148	0	0	0
Ldlrad1	7.03125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1694	409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cacna2d1	7.022727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	892	220	239	827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gip	7.019886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	236	315	171	402	405	0	0	0	0	0	114	144	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gpr62	7.017045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	834	207	242	764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0
Olfr11	7.014205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	931	390	99	729	0
Vmn1r235	7.011364	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313	412	0	0	0	0	0	0	0	0	0	0	0	0	155	368	0	0	168	206	0	0	173	0	0	0	137	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tmem117	7.011364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	764	212	166	735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0
Oas1a	7.011364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	835	215	236	744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0
Nek5	7.005682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	908	192	242	863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
