Target_genes	Tcf7l1|Average	SRX096020|3T3-L1	SRX5825954|Nephron_progenitor	SRX5825955|Nephron_progenitor	SRX5825976|Nephron_progenitor	SRX5825977|Nephron_progenitor	SRX5825998|Nephron_progenitor	SRX5825999|Nephron_progenitor	STRING
Cfi	33.857143	0	0	0	0	0	237	0	0
Plxnb2	33.714286	0	0	0	0	0	0	236	0
Hmgcs1	33.714286	0	0	0	0	0	99	137	0
Greb1	33.714286	0	0	0	0	0	0	236	0
Zfp36l1	33.571429	0	0	0	0	0	119	116	0
Trerf1	33.571429	0	0	0	0	0	102	133	0
Skap1	33.571429	0	0	0	0	0	148	87	0
Rnase1	33.571429	0	0	0	0	0	0	235	0
Parp2	33.571429	0	128	0	0	0	107	0	0
Jun	33.571429	0	0	0	0	0	101	134	0
Gldn	33.571429	0	0	0	0	0	0	235	0
Mllt10	33.428571	0	0	0	0	0	234	0	0
LOC100861978	33.428571	0	0	0	0	0	0	234	0
Gm2506	33.428571	0	0	0	0	0	0	234	0
Gm13306	33.428571	0	0	0	0	0	0	234	0
Fbxo31	33.428571	0	234	0	0	0	0	0	0
Ccl27b	33.428571	0	0	0	0	0	0	234	0
Wt1	33.285714	0	0	0	0	0	0	233	0
Pde1b	33.285714	0	0	0	0	0	0	233	0
BC107364	33.285714	0	233	0	0	0	0	0	0
Tbc1d1	33.142857	0	130	0	0	0	102	0	0
Plpp3	33.142857	0	0	0	0	0	0	232	0
Capn2	33.142857	0	0	0	0	0	0	232	0
Ap1g2	33.0	0	0	0	0	0	101	130	0
Tmem19	32.857143	0	0	0	0	0	103	127	0
Msx2	32.571429	0	93	0	0	0	0	135	0
Ifrd2	32.571429	0	228	0	0	0	0	0	0
Tmem259	32.428571	0	227	0	0	0	0	0	0
Cnn2	32.428571	0	227	0	0	0	0	0	0
Plagl2	32.285714	0	0	0	0	0	0	226	0
Smim4	32.142857	0	0	0	0	0	110	115	0
Plekhg6	32.142857	0	0	0	0	0	0	225	0
Rnf7	32.0	0	0	0	0	0	224	0	0
Ube2n	31.714286	0	0	0	0	0	104	118	0
Ncoa2	31.714286	0	0	0	0	0	124	98	0
Lor	31.714286	0	0	0	0	0	78	144	0
Erlin2	31.714286	0	101	0	0	0	121	0	0
Ajuba	31.571429	0	104	0	0	0	0	117	0
Sgip1	31.428571	0	0	0	0	0	0	220	0
Kdsr	31.428571	0	0	0	0	0	114	106	0
Dennd1a	31.428571	0	0	0	0	0	87	133	0
Ccnt1	31.428571	0	140	0	0	0	80	0	0
4930415O20Rik	31.428571	0	140	0	0	0	80	0	0
Nfatc1	31.142857	0	0	0	0	0	0	218	0
Dchs2	31.142857	218	0	0	0	0	0	0	0
Crebzf	31.142857	218	0	0	0	0	0	0	0
Cacng6	31.142857	0	0	0	0	0	0	218	0
Ilf3	31.0	0	0	0	0	0	102	115	0
Tprg	30.857143	0	0	0	0	0	0	216	0
Paip2	30.714286	0	105	0	0	0	0	110	0
Epn1	30.714286	0	215	0	0	0	0	0	0
Serpinb6a	30.571429	0	0	0	0	0	0	214	0
Plxdc2	30.285714	0	0	0	0	0	0	212	0
Ddx20	30.285714	0	95	0	0	0	117	0	0
S100a11	30.142857	0	0	0	0	0	0	211	0
Cuzd1	30.142857	0	0	0	0	0	0	211	0
Xrn2	30.0	0	0	0	0	0	104	106	0
Pgp	30.0	0	0	0	0	0	0	210	0
Mfsd4b5	30.0	0	210	0	0	0	0	0	0
Map4k4	30.0	0	0	0	0	0	0	210	0
Bricd5	30.0	0	0	0	0	0	0	210	0
Heyl	29.857143	0	0	0	0	0	0	209	0
Arsg	29.857143	0	209	0	0	0	0	0	0
Enpp1	29.714286	0	0	0	0	0	0	208	0
Sipa1l1	29.428571	0	0	0	0	0	0	206	0
Sema6a	29.428571	0	0	0	0	0	108	98	0
Spink2	29.285714	0	205	0	0	0	0	0	0
E430018J23Rik	29.285714	0	0	0	0	0	0	205	0
Ctdsp2	29.285714	0	0	0	0	0	0	205	0
Bmp7	29.285714	0	0	0	0	0	107	98	0
9130019O22Rik	29.285714	0	0	0	0	0	0	205	0
Ppargc1b	29.142857	0	0	0	0	0	0	204	0
Atp1a2	29.142857	0	0	0	0	0	0	204	0
Plcd1	29.0	0	0	0	0	0	123	80	0
Ifit2	29.0	0	0	0	0	0	0	203	0
Snx17	28.857143	0	0	0	0	0	133	69	0
Eif2b4	28.857143	0	0	0	0	0	133	69	0
Pabpn1	28.714286	0	0	0	0	0	0	201	0
Lrp8	28.714286	0	0	0	0	0	84	117	0
Krt39	28.714286	0	201	0	0	0	0	0	0
Gm13288	28.714286	0	201	0	0	0	0	0	0
Gm13287	28.714286	0	201	0	0	0	0	0	0
Tle6	28.571429	0	0	0	0	0	0	200	0
Dapk3	28.571429	0	200	0	0	0	0	0	0
Sh2b1	28.428571	0	0	0	0	0	0	199	0
Klk1b8	28.428571	0	0	0	0	0	0	199	0
Slc25a28	28.285714	0	113	0	0	0	0	85	0
Mettl21a	28.285714	0	0	0	0	0	0	198	0
Pigc	28.142857	0	0	0	0	0	0	197	0
4930558K02Rik	28.142857	0	0	0	0	0	0	197	0
Hmcn1	28.0	0	0	0	0	0	0	196	0
Glt28d2	27.857143	0	0	0	0	0	0	195	0
Fbxl14	27.857143	0	0	0	0	0	0	195	0
Cep120	27.714286	0	0	0	0	0	102	92	0
Rps6ka3	27.571429	0	0	0	0	0	0	193	0
Sirt4	27.285714	0	191	0	0	0	0	0	0
Gm13279	27.285714	0	191	0	0	0	0	0	0
Gm13278	27.285714	0	191	0	0	0	0	0	0
Gm13275	27.285714	0	191	0	0	0	0	0	0
Rab38	27.0	0	0	0	0	0	0	189	0
Acvr1c	26.857143	0	0	0	0	0	0	188	0
Wasl	26.714286	0	0	0	0	0	0	187	0
Pgpep1l	26.714286	0	0	0	0	0	0	187	0
Gtf3c6	26.714286	0	187	0	0	0	0	0	0
Galnt18	26.714286	0	0	0	0	0	0	187	0
Dut	26.714286	0	0	0	0	0	0	187	0
Znhit1	26.571429	186	0	0	0	0	0	0	0
Sec22c	26.571429	0	186	0	0	0	0	0	0
Plod3	26.571429	186	0	0	0	0	0	0	0
Plekhb1	26.571429	0	0	0	0	0	0	186	0
Mxi1	26.571429	0	0	0	0	0	0	186	0
Eva1b	26.428571	0	0	0	0	0	0	185	0
Snrnp70	26.285714	0	0	0	0	0	0	184	0
Qk	26.285714	0	0	0	0	0	0	184	0
Gm13283	26.285714	0	184	0	0	0	0	0	0
Frs2	26.285714	184	0	0	0	0	0	0	0
Nnt	26.142857	0	0	0	0	0	0	183	0
H4f16	26.0	0	182	0	0	0	0	0	0
H2aj	26.0	0	182	0	0	0	0	0	0
Auts2	26.0	0	0	0	0	0	182	0	0
Zscan22	25.857143	0	181	0	0	0	0	0	0
Eml1	25.857143	0	0	0	0	0	0	181	0
Col13a1	25.857143	0	0	0	0	0	0	181	0
Rin3	25.571429	0	0	0	0	0	0	179	0
Gpaa1	25.571429	0	91	0	0	0	88	0	0
Exosc4	25.571429	0	91	0	0	0	88	0	0
Cxxc5	25.571429	0	0	0	0	0	0	179	0
Anks1b	25.571429	0	0	0	0	0	0	179	0
Tox3	25.428571	0	0	0	0	0	0	178	0
Tfdp2	25.428571	0	0	0	0	0	70	108	0
Tcte3	25.428571	0	178	0	0	0	0	0	0
Pdcd6ip	25.428571	0	0	0	0	0	0	178	0
Kif14	25.428571	0	0	0	0	0	0	178	0
Gm3448	25.428571	0	178	0	0	0	0	0	0
Gm3435	25.428571	0	178	0	0	0	0	0	0
Gm3417	25.428571	0	178	0	0	0	0	0	0
Syne1	25.285714	0	0	0	0	0	0	177	0
Olfr458	25.285714	0	0	0	0	0	0	177	0
Cluh	25.285714	0	0	0	0	0	88	89	0
Actg1	25.285714	0	0	0	0	0	0	177	0
Fam3c	25.0	0	0	0	0	0	0	175	0
Dab2ip	25.0	0	0	0	0	0	175	0	0
Abhd6	24.857143	0	0	0	0	0	174	0	0
Rnf26	24.714286	0	0	0	0	0	0	173	0
Bcl2	24.714286	0	0	0	0	0	0	173	0
Tmem33	24.571429	0	0	0	0	0	172	0	0
Samd4	24.571429	0	0	0	0	0	0	172	0
Abr	24.571429	0	0	0	0	0	0	172	0
Olfr806	24.428571	171	0	0	0	0	0	0	0
Ip6k2	24.428571	0	0	0	0	0	171	0	0
Gm13277	24.428571	0	171	0	0	0	0	0	0
Pfn2	24.285714	0	0	0	0	0	0	170	0
Olfr272	24.285714	0	0	0	0	0	0	170	0
Myl1	24.285714	0	0	0	0	0	170	0	0
Lef1	24.142857	0	0	0	0	0	0	169	401
Tmbim1	24.142857	0	0	0	0	0	0	169	0
Tecta	24.142857	0	0	0	0	0	0	169	0
Scara3	24.142857	0	0	0	0	0	0	169	0
Pacsin2	24.142857	0	169	0	0	0	0	0	0
Cmtm3	24.142857	0	0	0	0	0	0	169	0
Shank2	24.0	0	0	0	0	0	0	168	0
P2rx6	24.0	0	168	0	0	0	0	0	0
Lrrc74b	24.0	0	168	0	0	0	0	0	0
Limch1	24.0	0	0	0	0	0	0	168	0
Bcam	24.0	0	0	0	0	0	0	168	0
Rbm10	23.571429	0	0	0	0	0	0	165	0
Ndufb11	23.571429	0	0	0	0	0	0	165	0
Gtf2f1	23.571429	0	0	0	0	0	0	165	0
Tcap	23.428571	0	0	0	0	0	0	164	0
Sprr2i	23.428571	0	0	0	0	0	0	164	0
Scx	23.428571	0	0	0	0	0	164	0	0
Pnmt	23.428571	0	0	0	0	0	0	164	0
Malt1	23.285714	0	0	0	0	163	0	0	0
Unk	23.142857	0	162	0	0	0	0	0	0
Tmem255b	23.142857	0	0	0	0	0	0	162	0
Slc44a1	23.142857	0	0	0	0	0	162	0	0
Rcsd1	23.142857	0	0	0	0	0	0	162	0
Nptn	23.142857	0	0	0	0	0	0	162	0
Gxylt2	23.142857	0	162	0	0	0	0	0	0
Rubcn	23.0	0	0	0	0	0	0	161	0
Igsf6	23.0	0	0	0	0	0	0	161	0
H4c11	23.0	0	161	0	0	0	0	0	0
Fyttd1	23.0	0	0	0	0	0	0	161	0
Atp2b1	23.0	0	0	0	0	0	0	161	0
Prrt1	22.857143	0	0	0	0	0	0	160	0
Prkn	22.857143	0	0	0	0	0	0	160	0
Ppt2	22.857143	0	0	0	0	0	0	160	0
Pacrg	22.857143	0	0	0	0	0	0	160	0
Nuak1	22.857143	0	0	0	0	0	0	160	0
Ermard	22.857143	0	160	0	0	0	0	0	0
St8sia6	22.714286	0	159	0	0	0	0	0	0
Pou5f2	22.714286	0	0	0	0	0	0	159	0
Gtdc1	22.714286	0	0	0	0	0	159	0	0
Zfp46	22.571429	0	0	0	0	0	0	158	0
Tsc22d1	22.571429	0	0	0	0	0	0	158	0
Mmp23	22.571429	0	0	0	0	0	0	158	0
Hfm1	22.571429	0	0	0	0	0	0	158	0
Cpa1	22.571429	0	0	0	0	0	0	158	0
Arpc2	22.571429	0	0	0	0	0	0	158	0
9030025P20Rik	22.571429	0	158	0	0	0	0	0	0
Tmem139	22.428571	0	0	0	0	0	0	157	0
St3gal3	22.428571	0	0	0	0	0	0	157	0
Mrln	22.428571	0	0	0	0	0	0	157	0
Kat7	22.428571	0	0	0	0	0	0	157	0
Casp2	22.428571	0	0	0	0	0	0	157	0
Rhbdf2	22.285714	0	0	0	0	0	0	156	0
Gm5800	22.285714	0	156	0	0	0	0	0	0
Rpl23a	22.142857	155	0	0	0	0	0	0	0
Rab34	22.142857	155	0	0	0	0	0	0	0
Polr2h	22.142857	0	0	0	0	0	0	155	0
Clcn2	22.142857	0	0	0	0	0	0	155	0
C87436	22.142857	0	155	0	0	0	0	0	0
Plcg1	22.0	0	0	0	0	0	154	0	0
Nadsyn1	22.0	0	0	0	0	0	154	0	0
Dhcr7	22.0	0	0	0	0	0	154	0	0
Zfp574	21.714286	0	0	0	0	0	0	152	0
Tcte2	21.714286	0	0	0	0	0	0	152	0
Six5	21.714286	0	0	0	0	0	152	0	0
Rassf8	21.714286	0	0	0	0	0	152	0	0
Oxct1	21.714286	0	0	0	0	0	0	152	0
Mgl2	21.714286	0	152	0	0	0	0	0	0
Grik5	21.714286	0	0	0	0	0	0	152	0
Enc1	21.714286	0	0	0	0	0	0	152	0
Arhgef17	21.714286	0	0	0	0	0	0	152	0
Afdn	21.714286	0	0	0	0	0	0	152	0
Tmem18	21.571429	0	0	0	0	0	151	0	0
Rrp36	21.571429	0	151	0	0	0	0	0	0
Kcnb1	21.571429	0	0	0	0	0	0	151	0
Crebrf	21.571429	0	0	0	0	0	0	151	0
Tmem100	21.428571	0	150	0	0	0	0	0	0
Plxna2	21.428571	0	0	0	0	0	0	150	0
Plekhg3	21.428571	0	0	0	0	0	0	150	0
Phf2	21.428571	0	0	0	0	0	0	150	0
Ncor1	21.428571	0	150	0	0	0	0	0	0
Bcor	21.428571	0	0	0	0	0	0	150	0
Adra1b	21.285714	0	0	0	0	0	0	149	0
Mrpl19	21.142857	0	0	0	0	0	0	148	0
Fyco1	21.142857	0	148	0	0	0	0	0	0
Dolpp1	21.142857	0	0	0	0	0	148	0	0
Cyp4f17	21.142857	0	0	0	0	0	0	148	0
Tmbim4	21.0	0	147	0	0	0	0	0	0
Sdk2	21.0	0	0	0	0	0	147	0	0
H4c18	21.0	0	147	0	0	0	0	0	0
H4bc24	21.0	0	147	0	0	0	0	0	0
H2bc23	21.0	0	147	0	0	0	0	0	0
H2ac24	21.0	0	147	0	0	0	0	0	0
H2ac23	21.0	0	147	0	0	0	0	0	0
Opa1	20.857143	0	146	0	0	0	0	0	0
Ndufaf5	20.857143	0	0	0	0	0	146	0	0
H2bc12	20.857143	0	146	0	0	0	0	0	0
H2ac12	20.857143	0	146	0	0	0	0	0	0
Esf1	20.857143	0	0	0	0	0	146	0	0
Arhgap28	20.857143	0	0	0	0	0	0	146	0
Slc31a2	20.714286	0	0	0	0	0	0	145	0
Fign	20.714286	0	0	0	0	0	0	145	0
Arhgap10	20.714286	0	0	0	0	0	0	145	0
Acta2	20.714286	0	0	0	0	0	0	145	0
Sstr3	20.571429	0	0	0	0	0	144	0	0
Mmp27	20.571429	0	0	0	0	0	0	144	0
Il17rd	20.571429	0	0	0	0	0	0	144	0
Disp1	20.571429	0	0	0	0	0	0	144	0
Cltc	20.571429	0	144	0	0	0	0	0	0
Stox2	20.428571	0	143	0	0	0	0	0	0
Rcn1	20.428571	0	0	0	0	0	0	143	0
Nus1	20.428571	0	0	0	0	0	0	143	0
Kcnj8	20.428571	0	0	0	0	0	0	143	0
Dnajc5b	20.428571	0	0	0	0	0	0	143	0
Zfp142	20.285714	0	0	0	0	0	0	142	0
Nedd4l	20.285714	0	0	0	0	0	0	142	0
Lin54	20.285714	0	0	0	0	0	142	0	0
Bcs1l	20.285714	0	0	0	0	0	0	142	0
Rev3l	20.142857	0	0	0	0	0	0	141	0
Poldip3	20.142857	0	141	0	0	0	0	0	0
Galnt11	20.142857	0	0	0	0	0	0	141	0
Fam174a	20.142857	0	0	0	0	0	0	141	0
Epha2	20.142857	0	0	0	0	0	141	0	0
Cdkn2aipnl	20.142857	0	141	0	0	0	0	0	0
Vta1	20.0	0	0	0	0	0	140	0	0
Phldb2	20.0	0	0	0	0	0	140	0	0
Phb	20.0	0	140	0	0	0	0	0	0
Mageb3	20.0	0	0	0	0	0	0	140	0
Ctdspl2	20.0	0	0	0	0	0	0	140	0
Zfp661	19.857143	0	139	0	0	0	0	0	0
Tomm20	19.857143	0	0	0	0	0	0	139	0
Smim17	19.857143	0	139	0	0	0	0	0	0
Slc25a37	19.857143	0	0	0	0	0	139	0	0
Ppp1r12b	19.857143	0	139	0	0	0	0	0	0
Pard3b	19.857143	0	0	0	0	0	0	139	0
Mrps5	19.857143	0	139	0	0	0	0	0	0
Fnbp1	19.857143	0	139	0	0	0	0	0	0
Dgkh	19.857143	0	0	0	0	0	0	139	0
Rbms2	19.714286	0	0	0	0	0	0	138	0
Nr1d1	19.714286	0	0	0	0	0	0	138	0
Lhfpl1	19.714286	0	0	0	0	0	0	138	0
Dynlt1f	19.714286	0	0	0	0	0	138	0	0
Dynlt1c	19.714286	0	0	0	0	0	138	0	0
Crygf	19.714286	0	0	0	0	0	0	138	0
Clcn5	19.714286	0	0	0	0	0	0	138	0
1810046K07Rik	19.714286	0	0	0	0	0	0	138	0
Inpp5f	19.571429	0	0	0	0	0	0	137	0
Echdc3	19.571429	0	0	0	0	0	0	137	0
Sema5b	19.428571	0	0	0	0	0	136	0	0
Rag2	19.428571	0	136	0	0	0	0	0	0
Lyrm9	19.428571	0	0	0	0	0	0	136	0
Iftap	19.428571	0	136	0	0	0	0	0	0
Far2	19.428571	0	0	0	0	0	0	136	0
Coq2	19.428571	0	136	0	0	0	0	0	0
Abca4	19.428571	0	0	0	0	0	0	136	0
Tmem9	19.285714	0	0	0	0	0	0	135	0
Tacstd2	19.285714	0	0	0	0	0	135	0	0
Igfn1	19.285714	0	0	0	0	0	0	135	0
Chn2	19.285714	0	0	0	0	0	0	135	0
Sfxn5	19.142857	0	134	0	0	0	0	0	0
Nrep	19.142857	0	0	0	0	0	0	134	0
Lrba	19.142857	0	0	0	0	0	0	134	0
Ankle2	19.142857	0	134	0	0	0	0	0	0
Sall2	19.0	0	0	0	0	0	133	0	0
Prr5l	19.0	0	0	0	0	0	133	0	0
Nhsl1	19.0	0	0	0	0	0	0	133	0
Irx2	19.0	0	0	0	0	0	0	133	0
Esco2	19.0	0	0	0	0	0	133	0	0
Depdc7	19.0	0	0	0	0	0	0	133	0
Ccdc25	19.0	0	0	0	0	0	133	0	0
Casp6	19.0	0	0	0	0	0	0	133	0
Tgif2	18.857143	0	0	0	0	0	0	132	0
Tctex1d1	18.857143	0	0	0	0	0	0	132	0
Synj1	18.857143	0	0	0	0	0	132	0	0
Nes	18.857143	0	0	0	0	0	0	132	0
Kctd5	18.857143	0	132	0	0	0	0	0	0
Hoxa4	18.857143	0	132	0	0	0	0	0	0
Gpd2	18.857143	0	0	0	0	0	0	132	0
Bod1l	18.857143	0	0	0	0	0	0	132	0
Ube2c	18.714286	0	0	0	0	0	131	0	0
Timm13	18.714286	0	131	0	0	0	0	0	0
Tef	18.714286	0	0	0	0	0	0	131	0
Setx	18.714286	0	0	0	0	0	131	0	0
Selenoh	18.714286	0	0	0	0	0	0	131	0
Pafah2	18.714286	0	131	0	0	0	0	0	0
Nup210	18.714286	0	0	0	0	0	0	131	0
Mblac1	18.714286	0	0	0	0	0	0	131	0
H3c6	18.714286	0	131	0	0	0	0	0	0
Tent5b	18.571429	0	0	0	0	0	130	0	0
Frem1	18.571429	0	130	0	0	0	0	0	0
Fjx1	18.571429	0	0	0	0	0	130	0	0
Tenm4	18.428571	0	0	0	0	0	0	129	0
Pdpk1	18.428571	0	0	0	0	0	0	129	0
Epg5	18.428571	0	0	0	0	0	0	129	0
Cux2	18.428571	0	0	0	0	0	0	129	0
Cbln3	18.428571	0	0	0	0	0	0	129	0
Qtrt2	18.285714	0	128	0	0	0	0	0	0
Mtres1	18.285714	0	128	0	0	0	0	0	0
Lpin2	18.285714	0	0	0	0	0	0	128	0
Cdc34	18.285714	0	0	0	0	0	128	0	0
Ccdc191	18.285714	0	128	0	0	0	0	0	0
Vmn1r2	18.142857	0	0	0	0	0	0	127	0
Tigd4	18.142857	0	0	0	0	0	0	127	0
Nhs	18.142857	0	0	0	0	0	0	127	0
Gtf3c4	18.142857	0	127	0	0	0	0	0	0
Ddx31	18.142857	0	127	0	0	0	0	0	0
Adcy6	18.142857	0	0	0	0	0	0	127	0
Ackr4	18.142857	0	0	0	0	0	0	127	0
Yipf2	18.0	0	126	0	0	0	0	0	0
Timm29	18.0	0	126	0	0	0	0	0	0
Ppfibp1	18.0	0	0	0	0	0	0	126	0
Nudt16	18.0	0	0	0	0	0	126	0	0
Irs2	18.0	0	0	0	0	0	0	126	0
Ikzf2	18.0	0	0	0	0	0	0	126	0
Cpeb3	18.0	0	0	0	0	0	0	126	0
Ccdc124	18.0	0	126	0	0	0	0	0	0
Bmf	18.0	0	126	0	0	0	0	0	0
Arhgap11a	18.0	0	0	0	0	0	0	126	0
Sirt2	17.857143	0	125	0	0	0	0	0	0
Nfkbib	17.857143	0	125	0	0	0	0	0	0
Mrps33	17.857143	0	125	0	0	0	0	0	0
Mrps18c	17.857143	0	125	0	0	0	0	0	0
Kmt2a	17.857143	0	125	0	0	0	0	0	0
Helq	17.857143	0	125	0	0	0	0	0	0
Gm815	17.857143	0	0	0	0	0	0	125	0
Fam149b	17.857143	0	125	0	0	0	0	0	0
Ecd	17.857143	0	125	0	0	0	0	0	0
Cdh6	17.857143	0	0	0	0	0	0	125	0
Calcoco1	17.857143	0	125	0	0	0	0	0	0
Zfp597	17.714286	0	0	0	0	0	0	124	0
Srr	17.714286	0	0	0	0	0	124	0	0
Smg6	17.714286	0	0	0	0	0	124	0	0
Slc25a29	17.714286	0	0	0	0	0	124	0	0
Plcxd2	17.714286	0	0	0	0	0	124	0	0
Mvk	17.714286	0	0	0	0	0	124	0	0
Mmab	17.714286	0	0	0	0	0	124	0	0
Gm3646	17.714286	0	0	0	0	0	0	124	0
Dus2	17.714286	0	0	0	0	0	124	0	0
Ddx28	17.714286	0	0	0	0	0	124	0	0
Nfam1	17.571429	0	0	0	0	0	0	123	0
Nbl1	17.571429	0	0	0	0	0	0	123	0
Kdm3a	17.571429	0	0	0	0	0	123	0	0
Hoxd12	17.571429	0	0	0	0	0	0	123	0
Septin2	17.428571	0	0	0	0	0	0	122	0
Nid1	17.428571	0	0	0	0	0	0	122	0
Nfia	17.428571	0	0	0	0	0	0	122	0
Mpp3	17.428571	0	0	0	0	0	0	122	0
Hdlbp	17.428571	0	0	0	0	0	0	122	0
Efr3b	17.428571	0	0	0	0	0	0	122	0
Usp14	17.285714	0	0	0	0	0	0	121	0
Tcf20	17.285714	0	0	0	0	0	0	121	0
Mov10	17.285714	0	0	0	0	0	121	0	0
Kdm3b	17.285714	0	121	0	0	0	0	0	0
Ing4	17.285714	0	121	0	0	0	0	0	0
Eci1	17.285714	0	121	0	0	0	0	0	0
Clasp1	17.285714	0	0	0	0	0	121	0	0
Chmp4b	17.285714	0	121	0	0	0	0	0	0
Amph	17.285714	0	0	0	0	0	0	121	0
Ahcyl2	17.285714	0	0	0	0	0	0	121	0
Wdsub1	17.142857	0	0	0	0	0	120	0	0
Trim71	17.142857	0	0	0	0	0	120	0	0
Prcc	17.142857	0	120	0	0	0	0	0	0
Nrgn	17.142857	0	0	0	0	0	120	0	0
H2bc6	17.142857	0	120	0	0	0	0	0	0
H1f4	17.142857	0	120	0	0	0	0	0	0
Dnajb12	17.142857	0	0	0	0	0	120	0	0
D10Wsu102e	17.142857	0	0	0	0	0	120	0	0
Cep295nl	17.142857	0	0	0	0	0	0	120	0
Tle3	17.0	0	0	0	0	0	0	119	0
Dab2	17.0	0	0	0	0	0	0	119	0
Lrrc8d	16.857143	0	0	0	0	0	0	118	0
Hoxb1	16.857143	0	0	0	0	0	0	118	0
H4c17	16.857143	0	118	0	0	0	0	0	0
Gas7	16.857143	0	0	0	0	0	0	118	0
Bri3	16.857143	0	0	0	0	0	0	118	0
Zc3h10	16.714286	0	117	0	0	0	0	0	0
Rpl41	16.714286	0	117	0	0	0	0	0	0
H2bc4	16.714286	0	117	0	0	0	0	0	0
H2ac6	16.714286	0	117	0	0	0	0	0	0
Aaas	16.714286	0	0	0	0	0	0	117	0
Ttc3	16.571429	0	0	0	0	0	116	0	0
Tm2d1	16.571429	0	0	0	0	0	0	116	0
Pigp	16.571429	0	0	0	0	0	116	0	0
Phka2	16.571429	0	0	0	0	0	0	116	0
Ankrd60	16.571429	0	116	0	0	0	0	0	0
Ubl4b	16.428571	0	115	0	0	0	0	0	0
Sirt7	16.428571	0	115	0	0	0	0	0	0
Pald1	16.428571	0	0	0	0	0	0	115	0
Nme6	16.428571	0	115	0	0	0	0	0	0
Nkx6-1	16.428571	0	0	0	0	0	115	0	0
Nfyc	16.428571	0	115	0	0	0	0	0	0
Anks3	16.428571	0	0	0	0	0	0	115	0
Adam12	16.428571	0	0	0	0	0	0	115	0
4930451G09Rik	16.428571	0	0	0	0	0	0	115	0
Rnf138	16.285714	0	0	0	0	0	0	114	0
Meox2	16.285714	0	0	0	0	0	0	114	0
Atp6v0c	16.285714	0	114	0	0	0	0	0	0
Atg101	16.285714	0	114	0	0	0	0	0	0
Amdhd2	16.285714	0	114	0	0	0	0	0	0
Ablim1	16.285714	0	0	0	0	0	0	114	0
Tram2	16.142857	0	0	0	0	0	0	113	0
Tmem209	16.142857	0	0	0	0	0	0	113	0
Ssmem1	16.142857	0	0	0	0	0	0	113	0
Marchf3	16.142857	0	0	0	0	0	0	113	0
Exph5	16.142857	0	0	0	0	0	0	113	0
Dcp1a	16.142857	0	113	0	0	0	0	0	0
Bcl9	16.142857	0	0	0	0	0	113	0	0
Zmym2	16.0	0	0	0	0	0	0	112	0
Yipf1	16.0	0	0	0	0	0	0	112	0
Scn4b	16.0	0	112	0	0	0	0	0	0
Rab27b	16.0	0	0	0	0	0	0	112	0
Mex3b	16.0	0	0	0	0	0	0	112	0
9430015G10Rik	15.857143	0	111	0	0	0	0	0	0
1190007I07Rik	15.857143	0	0	0	0	0	0	111	0
Srxn1	15.714286	0	110	0	0	0	0	0	0
Pmepa1	15.714286	0	0	0	0	0	0	110	0
Nat10	15.714286	0	110	0	0	0	0	0	0
Khk	15.714286	0	110	0	0	0	0	0	0
H2ax	15.714286	0	110	0	0	0	0	0	0
Gpx1	15.714286	0	110	0	0	0	0	0	0
Evi5l	15.714286	0	0	0	0	0	110	0	0
Traf1	15.571429	0	0	0	0	0	0	109	0
Pcif1	15.571429	0	0	0	0	0	0	109	0
Mansc4	15.571429	0	0	0	0	0	0	109	0
Klhl42	15.571429	0	0	0	0	0	0	109	0
Gmfb	15.571429	0	0	0	0	0	109	0	0
Eloc	15.571429	0	109	0	0	0	0	0	0
Mtss2	15.428571	0	0	0	0	0	0	108	0
Mamstr	15.428571	0	0	0	0	0	108	0	0
Igfbp5	15.428571	0	108	0	0	0	0	0	0
Gatb	15.428571	0	108	0	0	0	0	0	0
Bicd2	15.428571	0	108	0	0	0	0	0	0
A130010J15Rik	15.428571	0	0	0	0	0	108	0	0
Zfp512b	15.285714	0	0	0	0	0	0	107	0
Zfp335	15.285714	0	107	0	0	0	0	0	0
Smad4	15.285714	0	0	0	0	0	107	0	0
Slc16a7	15.285714	0	0	0	0	0	0	107	0
Gpr183	15.285714	0	0	0	0	0	0	107	0
Tmtc3	15.142857	0	106	0	0	0	0	0	0
Msra	15.142857	0	0	0	0	0	0	106	0
Mettl9	15.142857	0	0	0	0	0	106	0	0
Invs	15.142857	0	106	0	0	0	0	0	0
Hdgf	15.142857	0	0	0	0	0	0	106	0
Erp44	15.142857	0	106	0	0	0	0	0	0
Cep290	15.142857	0	106	0	0	0	0	0	0
Cdh2	15.142857	0	0	0	0	0	106	0	0
Usp5	15.0	0	105	0	0	0	0	0	0
Ugt1a6a	15.0	0	0	0	0	0	0	105	0
Smim13	15.0	0	0	0	0	0	0	105	0
Six2	15.0	0	0	0	0	0	0	105	0
Samd1	15.0	0	0	0	0	0	105	0	0
Ncoa7	15.0	0	0	0	0	0	0	105	0
Mgst1	15.0	105	0	0	0	0	0	0	0
Cdca3	15.0	0	105	0	0	0	0	0	0
Adgrb1	15.0	0	0	0	0	0	0	105	0
Abcf2	15.0	0	105	0	0	0	0	0	0
1700067K01Rik	15.0	0	0	0	0	0	105	0	0
Pprc1	14.857143	0	104	0	0	0	0	0	0
H1f2	14.857143	0	104	0	0	0	0	0	0
Flrt2	14.857143	0	0	0	0	0	0	104	0
Cirbp	14.857143	0	0	0	0	0	0	104	0
Uba52	14.714286	0	103	0	0	0	0	0	0
