ligand	receptor
Agt	Agtr1a
Agt	Agtr1b
Grp	Grpr
Nmb	Nmbr
Kng1	Bdkrb1
Kng1	Bdkrb2
Kng2	Bdkrb1
Kng2	Bdkrb2
C3	C3ar1
C3	Cr2
C3	ITGAM_ITGB2
C3	ITGAX_ITGB2
C4a	C3ar1
C4b	Cr2
Hc	C5ar1
Cck	Cckar
Cck	Cckbr
Edn1	Ednra
Edn2	Ednra
Edn3	Ednra
Edn1	Ednrb
Edn2	Ednrb
Edn3	Ednrb
Gal	Galr1
Gal	Galr2
Gal	Galr3
Galp	Galr1
Galp	Galr2
Ghrl	Ghsr
Kiss1	Kiss1r
Pomc	Mc1r
Pomc	Mc2r
Pomc	Mc3r
Pomc	Mc4r
Pomc	Mc5r
Nmu	Nmur1
Nmu	Nmur2
Nms	Nmur1
Nms	Nmur2
Npff	Npffr1
Npff	Npffr2
Npy	Npy1r
Npy	Npy2r
Npy	Npy4r
Npy	Npy5r
Npy	Npy6r
Npy	Gpr83
Npy	Pgr15l
Ppy	Npy1r
Ppy	Npy2r
Ppy	Npy4r
Ppy	Npy5r
Ppy	Npy6r
Ppy	Gpr83
Ppy	Pgr15l
Pyy	Npy1r
Pyy	Npy2r
Pyy	Npy4r
Pyy	Npy5r
Pyy	Npy6r
Pyy	Gpr83
Pyy	Pgr15l
Npb	Npbwr1
Npw	Npbwr1
Nts	Ntsr1
Nts	Ntsr2
Pdyn	Oprd1
Pdyn	Oprk1
Pdyn	Oprl1
Pdyn	Oprm1
Penk	Oprd1
Penk	Oprk1
Penk	Oprl1
Penk	Oprm1
Pomc	Oprd1
Pomc	Oprk1
Pomc	Oprl1
Pomc	Oprm1
Hcrt	Hcrtr1
Hcrt	Hcrtr2
Oxt	Oxtr
Sst	Sstr1
Sst	Sstr2
Sst	Sstr3
Sst	Sstr4
Sst	Sstr5
Cort	Sstr1
Cort	Sstr2
Cort	Sstr3
Cort	Sstr4
Cort	Sstr5
Tac1	Tacr1
Tac4	Tacr1
Tac1	Tacr2
Tac2	Tacr3
Uts2	Uts2r
Avp	Avpr2
Avp	Avpr1a
Avp	Avpr1b
Prlh	Prlhr
Prss3l	F2r
Try5	F2r
Ctsg	F2r
F2	F2r
Gzma	F2r
Prss2	F2r
Try4	F2r
Try10	F2r
Prss3l	F2rl1
Try5	F2rl1
Ctsg	F2rl1
F2	F2rl1
Gzma	F2rl1
Prss2	F2rl1
Try4	F2rl1
Try10	F2rl1
Prss3l	F2rl2
Try5	F2rl2
Ctsg	F2rl2
F2	F2rl2
Gzma	F2rl2
Prss2	F2rl2
Try4	F2rl2
Try10	F2rl2
Prss3l	F2rl3
Try5	F2rl3
Ctsg	F2rl3
F2	F2rl3
Gzma	F2rl3
Plg	F2rl3
Prss2	F2rl3
Try4	F2rl3
Try10	F2rl3
Prss3l	Pard3
Try5	Pard3
Ctsg	Pard3
F2	Pard3
Gzma	Pard3
Plg	Pard3
Prss2	Pard3
Try4	Pard3
Try10	Pard3
Pmch	Mchr1
Prok1	Prokr2
Prok1	Prokr1
Prok2	Prokr1
Prok2	Prokr2
Adcyap1	Adcyap1r1
Vip	Vipr1
Vip	Vipr2
Nppa	Npr1
Nppb	Npr1
Nppc	Npr2
Kitl	Kit
Gcg	Gipr
Gip	Gipr
Fshb	Fshr
Cga	Fshr
Lhb	Lhcgr
Cga	Lhcgr
Tshb	Tshr
Cga	Tshr
Bdnf	Ntrk2
Ngf	Ntrk1
Flt3l	Flt3
Hgf	Met
Klk1b4	Ntrk1
Ntf3	Ntrk1
Ntf3	Ntrk2
Ntf3	Ntrk3
Ntf5	Ntrk2
Sema3a	NRP1_PLXNA1
Sema3a	NRP1_PLXNA2
Sema3a	NRP1_PLXNA3
Sema3a	NRP1_PLXNA4
Sema3b	NRP1_PLXNA1
Sema3b	NRP1_PLXNA2
Sema3b	NRP1_PLXNA3
Sema3b	NRP1_PLXNA4
Sema3c	NRP1_PLXNA1
Sema3c	NRP1_PLXNA2
Sema3c	NRP1_PLXNA3
Sema3c	NRP1_PLXNA4
Sema3d	NRP1_PLXNA1
Sema3d	NRP1_PLXNA2
Sema3d	NRP1_PLXNA3
Sema3d	NRP1_PLXNA4
Sema3b	NRP2_PLXNA1
Sema3b	NRP2_PLXNA2
Sema3b	NRP2_PLXNA3
Sema3b	NRP2_PLXNA4
Sema3c	NRP2_PLXNA1
Sema3c	NRP2_PLXNA2
Sema3c	NRP2_PLXNA3
Sema3c	NRP2_PLXNA4
Sema3d	NRP2_PLXNA1
Sema3d	NRP2_PLXNA2
Sema3d	NRP2_PLXNA3
Sema3d	NRP2_PLXNA4
Sema3f	NRP2_PLXNA1
Sema3f	NRP2_PLXNA2
Sema3f	NRP2_PLXNA3
Sema3f	NRP2_PLXNA4
Sema3g	NRP2_PLXNA1
Sema3g	NRP2_PLXNA2
Sema3g	NRP2_PLXNA3
Sema3g	NRP2_PLXNA4
Sema3c	NRP1_NRP2
Sema3c	Plxnd1
Sema3e	Plxnd1
Agt	Mas1
Anxa1	Fpr2
Anxa1	Fpr1
Apela	Aplnr
Crh	Crhr1
Crh	Crhr2
Enho	Gpr19
Gas6	Axl
Gas6	Mertk
Gas6	Tyro3
Gcg	Gcgr
Gcg	Glp1r
Gcg	Glp2r
Gh	Prlr
Ghrh	Vipr1
Ghrh	Vipr2
Ghrh	Ghsr
Ghrh	Ghrhr
Gnrh1	Gnrhr
Grn	Sort1
Guca2a	Gucy2c
Guca2b	Gucy2c
Insl3	Rxfp2
Insl3	Rxfp1
Insl3	Rxfp4
Insl3	Rxfp3
Insl5	Rxfp4
Insl5	Rxfp3
Insl5	Rxfp2
Insl5	Rxfp1
Lep	Lepr
Lgals9	Ptprc
Lgals9	Ighm
Nps	Npsr1
Npvf	Npffr1
Npvf	Npffr2
Ostn	Npr3
Pmch	Mertk
Pros1	Axl
Pros1	Tyro3
Psap	Gpr37l1
Psap	Gpr37
Pth	Pth1r
Pth	Pth2r
Pth2	Pth1r
Pth2	Pth2r
Pthlh	Pth1r
Qrfp	Qrfpr
Rarres2	Cmklr2
Rarres2	Cmklr1
Rln1	Rxfp2
Rln1	Rxfp1
Rln1	Rxfp3
Rln1	Rxfp4
Rln3	Rxfp3
Rln3	Rxfp1
Rln3	Rxfp4
Rln3	Rxfp2
Saa2	Fpr2
Scgb3a2	Marco
Sct	Sctr
Slurp1	Chrnb1
Slurp1	Chrnb2
Slurp1	Chrnb3
Slurp1	Chrnb4
Slurp1	Chrna1
Slurp1	Chrna2
Slurp1	Chrna3
Slurp1	Chrna4
Slurp1	Chrna5
Slurp1	Chrna6
Slurp1	Chrna9
Slurp1	Chrna10
Slurp1	Chrnd
Slurp1	Chrne
Slurp1	Chrng
Slurp1	Chrna7
Slurp2	Chrnb1
Slurp2	Chrnb2
Slurp2	Chrnb3
Slurp2	Chrnb4
Slurp2	Chrna1
Slurp2	Chrna2
Slurp2	Chrna3
Slurp2	Chrna4
Slurp2	Chrna5
Slurp2	Chrna6
Slurp2	Chrna7
Slurp2	Chrna9
Slurp2	Chrna10
Slurp2	Chrnd
Slurp2	Chrne
Slurp2	Chrng
Btla	Tnfrsf14
Trh	Trhr
Trh	Trhr2
Ucn	Crhr1
Ucn	Crhr2
Ucn2	Crhr1
Ucn2	Crhr2
Ucn3	Crhr1
Ucn3	Crhr2
Uts2b	Uts2r
Uts2b	Sstr5
Bag6	Ncr3-ps
Lgals9	Havcr2
Lgals9	Cd44
Col1a1	ITGA1_ITGB1
Col1a2	ITGA1_ITGB1
Col2a1	ITGA1_ITGB1
Col4a1	ITGA1_ITGB1
Col4a2	ITGA1_ITGB1
Col4a3	ITGA1_ITGB1
Col4a4	ITGA1_ITGB1
Col4a5	ITGA1_ITGB1
Col4a6	ITGA1_ITGB1
Col6a1	ITGA1_ITGB1
Col6a2	ITGA1_ITGB1
Col6a3	ITGA1_ITGB1
Col6a4	ITGA1_ITGB1
Col6a5	ITGA1_ITGB1
Col6a6	ITGA1_ITGB1
Col9a1	ITGA1_ITGB1
Col9a2	ITGA1_ITGB1
Col9a3	ITGA1_ITGB1
Col1a1	ITGA2_ITGB1
Col1a2	ITGA2_ITGB1
Col2a1	ITGA2_ITGB1
Col4a1	ITGA2_ITGB1
Col4a2	ITGA2_ITGB1
Col4a3	ITGA2_ITGB1
Col4a4	ITGA2_ITGB1
Col4a5	ITGA2_ITGB1
Col4a6	ITGA2_ITGB1
Col6a1	ITGA2_ITGB1
Col6a2	ITGA2_ITGB1
Col6a3	ITGA2_ITGB1
Col6a4	ITGA2_ITGB1
Col6a5	ITGA2_ITGB1
Col6a6	ITGA2_ITGB1
Col9a1	ITGA2_ITGB1
Col9a2	ITGA2_ITGB1
Col9a3	ITGA2_ITGB1
Fn1	ITGA3_ITGB1
Fn1	ITGA4_ITGB1
Fn1	ITGA5_ITGB1
Fn1	ITGA8_ITGB1
Lama1	ITGA1_ITGB1
Lama2	ITGA1_ITGB1
Lama3	ITGA1_ITGB1
Lama4	ITGA1_ITGB1
Lama5	ITGA1_ITGB1
Lamb1	ITGA1_ITGB1
Lamb2	ITGA1_ITGB1
Lamb3	ITGA1_ITGB1
Lamc1	ITGA1_ITGB1
Lamc2	ITGA1_ITGB1
Lamc3	ITGA1_ITGB1
Lama1	ITGA2_ITGB1
Lama2	ITGA2_ITGB1
Lama3	ITGA2_ITGB1
Lama4	ITGA2_ITGB1
Lama5	ITGA2_ITGB1
Lamb1	ITGA2_ITGB1
Lamb2	ITGA2_ITGB1
Lamb3	ITGA2_ITGB1
Lamc1	ITGA2_ITGB1
Lamc2	ITGA2_ITGB1
Lamc3	ITGA2_ITGB1
Chad	ITGA2_ITGB1
Lama1	ITGA3_ITGB1
Lama2	ITGA3_ITGB1
Lama3	ITGA3_ITGB1
Lama4	ITGA3_ITGB1
Lama5	ITGA3_ITGB1
Lamb1	ITGA3_ITGB1
Lamb2	ITGA3_ITGB1
Lamb3	ITGA3_ITGB1
Lamc1	ITGA3_ITGB1
Lamc2	ITGA3_ITGB1
Lamc3	ITGA3_ITGB1
Reln	ITGA3_ITGB1
Thbs1	ITGA3_ITGB1
Thbs2	ITGA3_ITGB1
Thbs3	ITGA3_ITGB1
Thbs4	ITGA3_ITGB1
Comp	ITGA3_ITGB1
Col1a1	ITGA3_ITGB1
Col1a2	ITGA3_ITGB1
Col2a1	ITGA3_ITGB1
Col4a1	ITGA3_ITGB1
Col4a2	ITGA3_ITGB1
Col4a3	ITGA3_ITGB1
Col4a4	ITGA3_ITGB1
Col4a5	ITGA3_ITGB1
Col4a6	ITGA3_ITGB1
Col6a1	ITGA3_ITGB1
Col6a2	ITGA3_ITGB1
Col6a3	ITGA3_ITGB1
Col6a4	ITGA3_ITGB1
Col6a5	ITGA3_ITGB1
Col6a6	ITGA3_ITGB1
Col9a1	ITGA3_ITGB1
Col9a2	ITGA3_ITGB1
Col9a3	ITGA3_ITGB1
Lama1	ITGA6_ITGB1
Lama2	ITGA6_ITGB1
Lama3	ITGA6_ITGB1
Lama4	ITGA6_ITGB1
Lama5	ITGA6_ITGB1
Lamb1	ITGA6_ITGB1
Lamb2	ITGA6_ITGB1
Lamb3	ITGA6_ITGB1
Lamc1	ITGA6_ITGB1
Lamc2	ITGA6_ITGB1
Lamc3	ITGA6_ITGB1
Lama1	ITGA7_ITGB1
Lama2	ITGA7_ITGB1
Lama3	ITGA7_ITGB1
Lama4	ITGA7_ITGB1
Lama5	ITGA7_ITGB1
Lamb1	ITGA7_ITGB1
Lamb2	ITGA7_ITGB1
Lamb3	ITGA7_ITGB1
Lamc1	ITGA7_ITGB1
Lamc2	ITGA7_ITGB1
Lamc3	ITGA7_ITGB1
Vtn	ITGA8_ITGB1
Tnc	ITGA8_ITGB1
Tnr	ITGA8_ITGB1
Tnn	ITGA8_ITGB1
Tnxb	ITGA8_ITGB1
Npnt complex 1	ITGA8_ITGB1
Npnt complex 2	ITGA8_ITGB1
Tnc	ITGA9_ITGB1
Tnr	ITGA9_ITGB1
Tnn	ITGA9_ITGB1
Tnxb	ITGA9_ITGB1
Col1a1	ITGA9_ITGB1
Col1a2	ITGA9_ITGB1
Col2a1	ITGA9_ITGB1
Col4a1	ITGA9_ITGB1
Col4a2	ITGA9_ITGB1
Col4a3	ITGA9_ITGB1
Col4a4	ITGA9_ITGB1
Col4a5	ITGA9_ITGB1
Col4a6	ITGA9_ITGB1
Col6a1	ITGA9_ITGB1
Col6a2	ITGA9_ITGB1
Col6a3	ITGA9_ITGB1
Col6a4	ITGA9_ITGB1
Col6a5	ITGA9_ITGB1
Col6a6	ITGA9_ITGB1
Col9a1	ITGA9_ITGB1
Col9a2	ITGA9_ITGB1
Col9a3	ITGA9_ITGB1
Lama1	ITGA9_ITGB1
Lama2	ITGA9_ITGB1
Lama3	ITGA9_ITGB1
Lama4	ITGA9_ITGB1
Lama5	ITGA9_ITGB1
Lamb1	ITGA9_ITGB1
Lamb2	ITGA9_ITGB1
Lamb3	ITGA9_ITGB1
Lamc1	ITGA9_ITGB1
Lamc2	ITGA9_ITGB1
Lamc3	ITGA9_ITGB1
Col1a1	ITGA10_ITGB1
Col1a2	ITGA10_ITGB1
Col2a1	ITGA10_ITGB1
Col4a1	ITGA10_ITGB1
Col4a2	ITGA10_ITGB1
Col4a3	ITGA10_ITGB1
Col4a4	ITGA10_ITGB1
Col4a5	ITGA10_ITGB1
Col4a6	ITGA10_ITGB1
Col6a1	ITGA10_ITGB1
Col6a2	ITGA10_ITGB1
Col6a3	ITGA10_ITGB1
Col6a4	ITGA10_ITGB1
Col6a5	ITGA10_ITGB1
Col6a6	ITGA10_ITGB1
Col9a1	ITGA10_ITGB1
Col9a2	ITGA10_ITGB1
Col9a3	ITGA10_ITGB1
Col1a1	ITGA11_ITGB1
Col1a2	ITGA11_ITGB1
Col2a1	ITGA11_ITGB1
Col4a1	ITGA11_ITGB1
Col4a2	ITGA11_ITGB1
Col4a3	ITGA11_ITGB1
Col4a4	ITGA11_ITGB1
Col4a5	ITGA11_ITGB1
Col4a6	ITGA11_ITGB1
Col6a1	ITGA11_ITGB1
Col6a2	ITGA11_ITGB1
Col6a3	ITGA11_ITGB1
Col6a4	ITGA11_ITGB1
Col6a5	ITGA11_ITGB1
Col6a6	ITGA11_ITGB1
Col9a1	ITGA11_ITGB1
Col9a2	ITGA11_ITGB1
Col9a3	ITGA11_ITGB1
Fn1	ITGAV_ITGB1
Vtn	ITGAV_ITGB1
Dspp	ITGAV_ITGB1
Fn1	ITGA4_ITGB7
Fn1	ITGAV_ITGB3
Vtn	ITGAV_ITGB3
Vwf	ITGAV_ITGB3
Tnc	ITGAV_ITGB3
Tnr	ITGAV_ITGB3
Tnn	ITGAV_ITGB3
Tnxb	ITGAV_ITGB3
Ibsp	ITGAV_ITGB3
Thbs1	ITGAV_ITGB3
Thbs2	ITGAV_ITGB3
Thbs3	ITGAV_ITGB3
Thbs4	ITGAV_ITGB3
Comp	ITGAV_ITGB3
Dmp1	ITGAV_ITGB3
Fn1	ITGA2B_ITGB3
Vtn	ITGA2B_ITGB3
Vwf	ITGA2B_ITGB3
Tnc	ITGA2B_ITGB3
Tnr	ITGA2B_ITGB3
Tnn	ITGA2B_ITGB3
Tnxb	ITGA2B_ITGB3
Vtn	ITGAV_ITGB5
Ibsp	ITGAV_ITGB5
Tnc	ITGAV_ITGB6
Tnr	ITGAV_ITGB6
Tnn	ITGAV_ITGB6
Tnxb	ITGAV_ITGB6
Fn1	ITGAV_ITGB6
Dspp	ITGAV_ITGB6
Vtn	ITGAV_ITGB8
Fn1	ITGAV_ITGB8
Lama1	ITGAV_ITGB8
Lama2	ITGAV_ITGB8
Lama3	ITGAV_ITGB8
Lama4	ITGAV_ITGB8
Lama5	ITGAV_ITGB8
Lamb1	ITGAV_ITGB8
Lamb2	ITGAV_ITGB8
Lamb3	ITGAV_ITGB8
Lamc1	ITGAV_ITGB8
Lamc2	ITGAV_ITGB8
Lamc3	ITGAV_ITGB8
Col1a1	ITGAV_ITGB8
Col1a2	ITGAV_ITGB8
Col2a1	ITGAV_ITGB8
Col4a1	ITGAV_ITGB8
Col4a2	ITGAV_ITGB8
Col4a3	ITGAV_ITGB8
Col4a4	ITGAV_ITGB8
Col4a5	ITGAV_ITGB8
Col4a6	ITGAV_ITGB8
Col6a1	ITGAV_ITGB8
Col6a2	ITGAV_ITGB8
Col6a3	ITGAV_ITGB8
Col6a4	ITGAV_ITGB8
Col6a5	ITGAV_ITGB8
Col6a6	ITGAV_ITGB8
Col9a1	ITGAV_ITGB8
Col9a2	ITGAV_ITGB8
Col9a3	ITGAV_ITGB8
Lama1	ITGA6_ITGB4
Lama2	ITGA6_ITGB4
Lama3	ITGA6_ITGB4
Lama4	ITGA6_ITGB4
Lama5	ITGA6_ITGB4
Lamb1	ITGA6_ITGB4
Lamb2	ITGA6_ITGB4
Lamb3	ITGA6_ITGB4
Lamc1	ITGA6_ITGB4
Lamc2	ITGA6_ITGB4
Lamc3	ITGA6_ITGB4
Fn1	Cd44
Col1a1	Cd44
Col1a2	Cd44
Col2a1	Cd44
Col4a1	Cd44
Col4a2	Cd44
Col4a3	Cd44
Col4a4	Cd44
Col4a5	Cd44
Col4a6	Cd44
Col6a1	Cd44
Col6a2	Cd44
Col6a3	Cd44
Col6a4	Cd44
Col6a5	Cd44
Col6a6	Cd44
Col9a1	Cd44
Col9a2	Cd44
Col9a3	Cd44
Lama1	Cd44
Lama2	Cd44
Lama3	Cd44
Lama4	Cd44
Lama5	Cd44
Lamb1	Cd44
Lamb2	Cd44
Lamb3	Cd44
Lamc1	Cd44
Lamc2	Cd44
Lamc3	Cd44
Col1a1	Sdc1
Col1a2	Sdc1
Col2a1	Sdc1
Col4a1	Sdc1
Col4a2	Sdc1
Col4a3	Sdc1
Col4a4	Sdc1
Col4a5	Sdc1
Col4a6	Sdc1
Col6a1	Sdc1
Col6a2	Sdc1
Col6a3	Sdc1
Col6a4	Sdc1
Col6a5	Sdc1
Col6a6	Sdc1
Col9a1	Sdc1
Col9a2	Sdc1
Col9a3	Sdc1
Fn1	Sdc1
Tnc	Sdc1
Tnr	Sdc1
Tnn	Sdc1
Tnxb	Sdc1
Thbs1	Sdc1
Thbs2	Sdc1
Thbs3	Sdc1
Thbs4	Sdc1
Comp	Sdc1
Col1a1	Sdc4
Col1a2	Sdc4
Col2a1	Sdc4
Col4a1	Sdc4
Col4a2	Sdc4
Col4a3	Sdc4
Col4a4	Sdc4
Col4a5	Sdc4
Col4a6	Sdc4
Col6a1	Sdc4
Col6a2	Sdc4
Col6a3	Sdc4
Col6a4	Sdc4
Col6a5	Sdc4
Col6a6	Sdc4
Col9a1	Sdc4
Col9a2	Sdc4
Col9a3	Sdc4
Fn1	Sdc4
Tnc	Sdc4
Tnr	Sdc4
Tnn	Sdc4
Tnxb	Sdc4
Thbs1	Sdc4
Thbs2	Sdc4
Thbs3	Sdc4
Thbs4	Sdc4
Comp	Sdc4
Lama1	Sv2a
Lama2	Sv2a
Lama3	Sv2a
Lama4	Sv2a
Lama5	Sv2a
Lamb1	Sv2a
Lamb2	Sv2a
Lamb3	Sv2a
Lamc1	Sv2a
Lamc2	Sv2a
Lamc3	Sv2a
Lama1	Sv2b
Lama2	Sv2b
Lama3	Sv2b
Lama4	Sv2b
Lama5	Sv2b
Lamb1	Sv2b
Lamb2	Sv2b
Lamb3	Sv2b
Lamc1	Sv2b
Lamc2	Sv2b
Lamc3	Sv2b
Lama1	Sv2c
Lama2	Sv2c
Lama3	Sv2c
Lama4	Sv2c
Lama5	Sv2c
Lamb1	Sv2c
Lamb2	Sv2c
Lamb3	Sv2c
Lamc1	Sv2c
Lamc2	Sv2c
Lamc3	Sv2c
Thbs1	Cd36
Thbs2	Cd36
Thbs3	Cd36
Thbs4	Cd36
Comp	Cd36
Vwf	GP complex
Col1a1	Gp6
Col1a2	Gp6
Col2a1	Gp6
Col4a1	Gp6
Col4a2	Gp6
Col4a3	Gp6
Col4a4	Gp6
Col4a5	Gp6
Col4a6	Gp6
Col6a1	Gp6
Col6a2	Gp6
Col6a3	Gp6
Col6a4	Gp6
Col6a5	Gp6
Col6a6	Gp6
Col9a1	Gp6
Col9a2	Gp6
Col9a3	Gp6
Thbs1	Cd47
Thbs2	Cd47
Thbs3	Cd47
Thbs4	Cd47
Comp	Cd47
Agrn	Dag1
Hspg2	Dag1
Lama1	Dag1
Lama2	Dag1
Lama3	Dag1
Lama4	Dag1
Lama5	Dag1
Lamb1	Dag1
Lamb2	Dag1
Lamb3	Dag1
Lamc1	Dag1
Lamc2	Dag1
Lamc3	Dag1
Anxa1	FPR2_LXA4
App	Cd74
Bst2	Pira2
Cadm1	Cadm1
Cadm3	Cadm3
Cd1d2	Pira2
Cd200	Cd200r1
Cd200	Cd200r2
Cd200	Cd200r3
Cd200	Cd200r4
Fcer2a	ITGAM_ITGB2
Fcer2a	ITGAX_ITGB2
Fcer2a	ITGAV_ITGB3
Fcer2a	Cr2
Cd34	Selp
Entpd1	Adora1
Entpd1	Adora2a
Entpd1	Adora2b
Entpd1	Tmigd3
Cd40lg	Cd40
Ptprc	Cd22
Ptprc	Mrc1
Cd46	Jag1
Cd48	Cd244a
Cd52	Siglecg
Cd6	Alcam
Cd80	Cd274
Cd80	Cd28
Cd80	Ctla4
Cd86	Cd28
Cd86	Ctla4
Cd96	Pvr
Cd99	Pilra
Cd99	Cd99
Cdh15	Cdh15
Cdh4	Cdh4
Cdh2	Cdh2
Cdh1	Cdh1
Cdh1	ITGA2_ITGB1
Cdh1	ITGAE_ITGB7
Cdh1	Klrg1
Cdh5	Cdh5
Cd1d1	Ceacam5
Cd209a	Ceacam1
Cd8a	Ceacam5
Ceacam1	Ceacam5
Sele	Ceacam1
Cldn11	Cldn11
Clec2d	Klrb1b
Clec2g	Klrb1
Clec2h	Klrb1
Clec2i	Klrb1
Clec2f	Klrb1f
Clec2g	Klrb1f
Clec2i	Klrb1f
Nfasc	CNTN1_CNTNAP1
Cntn2	CNTN2_CNTNAP2
Cntn2	L1cam
Cntn2	Cntn2
Cntn1	Nrcam
Cspg4	ITGA3_ITGB1
Dsc1	Dsg1c
Dsc1	Dsg2
Dsc2	Dsg1c
Dsc2	Dsg2
Dsg1c	Dsc3
Dsg2	Dsc3
Epgn	Egfr
Efna1	Epha1
Efna1	Epha2
Efna1	Epha3
Efna1	Epha4
Efna1	Epha5
Efna1	Epha7
Efna1	Epha8
Efna2	Epha1
Efna2	Epha2
Efna2	Epha3
Efna2	Epha4
Efna2	Epha5
Efna2	Epha7
Efna2	Epha8
Efna3	Epha1
Efna3	Epha2
Efna3	Epha3
Efna3	Epha4
Efna3	Epha5
Efna3	Epha7
Efna3	Epha8
Efna4	Epha1
Efna4	Epha2
Efna4	Epha3
Efna4	Epha4
Efna4	Epha5
Efna4	Epha7
Efna4	Epha8
Efna5	Epha1
Efna5	Epha2
Efna5	Epha3
Efna5	Epha4
Efna5	Epha5
Efna5	Epha7
Efna5	Epha8
Efna5	Ephb2
Efnb1	Epha4
Efnb1	Ephb1
Efnb1	Ephb2
Efnb1	Ephb3
Efnb1	Ephb4
Efnb2	Epha4
Efnb2	Ephb1
Efnb2	Ephb2
Efnb2	Ephb3
Efnb2	Ephb4
Efnb3	Epha4
Efnb3	Ephb1
Efnb3	Ephb2
Efnb3	Ephb3
Efnb3	Ephb4
Efnb3	Ephb6
Esam	Esam
Gp1ba	ITGAM_ITGB2
Icam1	ITGAX_ITGB2
Icam1	ITGAL_ITGB2
Icam2	ITGAL_ITGB2
Icam1	ITGAM_ITGB2
Icam2	ITGAM_ITGB2
Icam1	ITGAL_ITGB2L
Icam2	ITGAL_ITGB2L
Icam1	ITGAM_ITGB2L
Icam2	ITGAM_ITGB2L
Icam1	Itgal
Icam1	Spn
Icam5	Cd209a
Icam5	Cd209f
Icosl	Icos
Icosl	Cd28
Icosl	Ctla4
Jam2	ITGA3_ITGB1
Jam2	ITGAV_ITGB1
Jam3	ITGAM_ITGB2
F11r	ITGAL_ITGB2
Jam3	ITGAM_ITGB2L
Jam2	Jam3
F11r	F11r
Jam2	F11r
Jam2	Jam2
Jam3	F11r
Jam3	Jam3
L1cam	ITGAV_ITGB3
L1cam	ITGA4_ITGB7
L1cam	L1cam
Lair1	Pira2
Lck	CD8 receptor
Madcam1	ITGA4_ITGB7
Mag	Mag
H2-T23	KLRD1_KLRC1
H2-T23	KLRD1_KLRC2
H2-M2	Cd8a
H2-M3	Cd8a
H2-M9	Cd8a
H2-Q1	Cd8a
H2-Q10	Cd8a
H2-Q2	Cd8a
H2-Q7	Cd8a
H2-Q8	Cd8a
H2-T22	Cd8a
H2-T23	Cd8a
H2-T24	Cd8a
H2-T3	Cd8a
H2-T9	Cd8a
H2-M10.4	Cd8a
H2-M11	Cd8a
H2-M1	Cd8a
H2-M10.5	Cd8a
H2-M10.2	Cd8a
H2-M10.6	Cd8a
H2-T10	Cd8a
H2-Q6	Cd8a
H2-M10.3	Cd8a
H2-Bl	Cd8a
H2-D1	Cd8a
H2-K1	Cd8a
H2-M10.1	Cd8a
H2-T18	Cd8a
H2-Q9	Cd8a
H2-T26	Cd8a
H2-L	Cd8a
Gm10499	Cd8a
H2-Q4	Cd8a
H2-T-ps	Cd8a
H2-T27	Cd8a
H2-M5	Cd8a
H2-T25	Cd8a
H2-M2	Cd8b1
H2-M3	Cd8b1
H2-M9	Cd8b1
H2-Q1	Cd8b1
H2-Q10	Cd8b1
H2-Q2	Cd8b1
H2-Q7	Cd8b1
H2-Q8	Cd8b1
H2-T22	Cd8b1
H2-T23	Cd8b1
H2-T24	Cd8b1
H2-T3	Cd8b1
H2-T9	Cd8b1
H2-M10.4	Cd8b1
H2-M11	Cd8b1
H2-M1	Cd8b1
H2-M10.5	Cd8b1
H2-M10.2	Cd8b1
H2-M10.6	Cd8b1
H2-T10	Cd8b1
H2-Q6	Cd8b1
H2-M10.3	Cd8b1
H2-Bl	Cd8b1
H2-D1	Cd8b1
H2-K1	Cd8b1
H2-M10.1	Cd8b1
H2-T18	Cd8b1
H2-Q9	Cd8b1
H2-T26	Cd8b1
H2-L	Cd8b1
Gm10499	Cd8b1
H2-Q4	Cd8b1
H2-T-ps	Cd8b1
H2-T27	Cd8b1
H2-M5	Cd8b1
H2-T25	Cd8b1
H2-D1	Kir3dl1
H2-K1	Kir3dl1
H2-Q1	Kir3dl1
H2-Q10	Kir3dl1
H2-Q2	Kir3dl1
H2-Q4	Kir3dl1
H2-Q6	Kir3dl1
H2-Q7	Kir3dl1
H2-D	Klra
H2-K1	Klra
Ulbp1	Klrk1
Raet1a	Klrk1
H60a	Klrk1
H2-Ea	Cd4
H2-Aa	Cd4
H2-Ab1	Cd4
H2-Eb1	Cd4
H2-DMa	Cd4
H2-DMb1	Cd4
H2-DMb2	Cd4
H2-Oa	Cd4
H2-Ob	Cd4
Mpz	Mpzl1
Mpz	Mpz
Mpzl1	Mpzl1
Ncam1	Fgfr1
Ncam1	Ncam1
Ncam1	Ncam2
Ncam1	L1cam
Ncam2	L1cam
Nectin1	Cadm3
Nectin1	Cd96
Nectin1	Nectin4
Nectin3	Nectin2
Nectin3	Pvr
Nectin3	Tigit
Nectin2	Cd226
Nectin2	Tigit
Nectin1	Nectin3
Negr1	Negr1
Lrrc4c	Ntng1
Lrrc4	Ntng2
Lrrc4b	Ptprf
Ulbp1	KLRK1_HCST
Dlk1	Notch1
Dlk1	Notch2
Dlk1	Notch3
Dlk1	Notch4
Dll1	Notch1
Dll1	Notch3
Dll1	Notch4
Dll3	Notch1
Dll3	Notch2
Dll3	Notch3
Dll3	Notch4
Dll4	Notch1
Dll4	Notch2
Dll4	Notch3
Dll4	Notch4
Jag1	Notch1
Jag1	Notch2
Jag1	Notch3
Jag1	Notch4
