Target_genes	Pou3f1|Average	SRX1410923|EpiSC	SRX1410928|EpiSC	SRX1056349|ES_cells	SRX3196478|MEF	SRX3196480|MEF	SRX5534183|MEF	SRX3730260|Trophoblast_stem_cells	SRX3730285|Trophoblast_stem_cells	STRING
Olfr1284	51.375000	157	254	0	0	0	0	0	0	0
Krtap6-1	51.375000	142	269	0	0	0	0	0	0	0
Gria4	51.375000	175	236	0	0	0	0	0	0	0
Ezh2	51.375000	105	306	0	0	0	0	0	0	0
Adamtsl1	51.375000	116	295	0	0	0	0	0	0	0
Tigar	51.250000	0	410	0	0	0	0	0	0	0
Olfm3	51.250000	215	195	0	0	0	0	0	0	0
Tmem260	51.125000	78	331	0	0	0	0	0	0	0
Olfr213	51.125000	103	306	0	0	0	0	0	0	0
Tas2r140	51.000000	129	279	0	0	0	0	0	0	0
Olfr154	51.000000	151	257	0	0	0	0	0	0	0
Chrna7	51.000000	124	284	0	0	0	0	0	0	0
4930558C23Rik	51.000000	110	298	0	0	0	0	0	0	0
Olfr812	50.875000	146	261	0	0	0	0	0	0	0
Olfr732	50.875000	125	282	0	0	0	0	0	0	0
Lama2	50.875000	130	277	0	0	0	0	0	0	0
Klhl1	50.875000	163	244	0	0	0	0	0	0	0
Neo1	50.750000	172	234	0	0	0	0	0	0	0
Ugt2b38	50.500000	147	257	0	0	0	0	0	0	0
Gm39653	50.375000	215	188	0	0	0	0	0	0	0
Calcr	50.375000	113	290	0	0	0	0	0	0	0
Zfp932	50.250000	113	289	0	0	0	0	0	0	0
Tlr7	50.250000	113	289	0	0	0	0	0	0	0
Shtn1	50.250000	109	293	0	0	0	0	0	0	0
Rnf128	50.250000	110	292	0	0	0	0	0	0	0
Olfr987	50.250000	162	240	0	0	0	0	0	0	0
Bicd1	50.250000	92	310	0	0	0	0	0	0	0
Twist1	50.125000	123	278	0	0	0	0	0	0	0
L3mbtl3	50.125000	101	300	0	0	0	0	0	0	0
Ifna5	50.125000	80	321	0	0	0	0	0	0	0
Fhit	50.125000	134	267	0	0	0	0	0	0	0
Olfr705	50.000000	145	255	0	0	0	0	0	0	0
Olfr432	50.000000	206	194	0	0	0	0	0	0	0
Wwox	49.875000	0	0	399	0	0	0	0	0	0
Spag9	49.875000	137	262	0	0	0	0	0	0	0
Nr2f1	49.875000	174	225	0	0	0	0	0	0	0
Olfr1246	49.750000	129	269	0	0	0	0	0	0	0
Cntnap5a	49.750000	133	265	0	0	0	0	0	0	0
Unc5c	49.500000	213	183	0	0	0	0	0	0	0
Tma7-ps	49.500000	246	150	0	0	0	0	0	0	0
Sp8	49.500000	153	243	0	0	0	0	0	0	0
Olfr566	49.500000	121	275	0	0	0	0	0	0	0
Olfr1226	49.500000	144	252	0	0	0	0	0	0	0
Olfr1214	49.500000	111	285	0	0	0	0	0	0	0
Nr0b1	49.500000	167	229	0	0	0	0	0	0	0
Ptpn12	49.375000	92	303	0	0	0	0	0	0	0
Fancl	49.375000	123	272	0	0	0	0	0	0	0
Vmn1r10	49.250000	153	241	0	0	0	0	0	0	0
Gm17359	49.250000	0	0	155	239	0	0	0	0	0
Baz2b	49.125000	182	211	0	0	0	0	0	0	0
Asah1	49.125000	89	304	0	0	0	0	0	0	0
2310057N15Rik	49.125000	0	393	0	0	0	0	0	0	0
Galnt13	49.000000	171	221	0	0	0	0	0	0	0
Zfp987	48.875000	191	200	0	0	0	0	0	0	0
Olfr676	48.875000	157	234	0	0	0	0	0	0	0
Rp1	48.750000	150	240	0	0	0	0	0	0	0
Olfr980	48.625000	181	208	0	0	0	0	0	0	0
Olfr979	48.625000	181	208	0	0	0	0	0	0	0
Krtap9-5	48.625000	136	253	0	0	0	0	0	0	0
Glrb	48.625000	127	262	0	0	0	0	0	0	0
Intu	48.500000	109	279	0	0	0	0	0	0	0
Vta1	48.375000	113	274	0	0	0	0	0	0	0
Zswim5	48.250000	83	303	0	0	0	0	0	0	0
Nts	48.250000	230	156	0	0	0	0	0	0	0
Nr5a2	48.250000	113	273	0	0	0	0	0	0	0
Vmn1r8	48.125000	111	274	0	0	0	0	0	0	0
Fbxo28	48.125000	95	290	0	0	0	0	0	0	0
Dnajb4	48.125000	151	234	0	0	0	0	0	0	0
Nkx2-9	48.000000	0	384	0	0	0	0	0	0	0
Plcb1	47.875000	151	232	0	0	0	0	0	0	0
Has2	47.875000	153	230	0	0	0	0	0	0	0
Fgf13	47.875000	143	240	0	0	0	0	0	0	0
Epha7	47.875000	85	298	0	0	0	0	0	0	0
Kcnab1	47.750000	161	221	0	0	0	0	0	0	0
C1galt1	47.750000	91	291	0	0	0	0	0	0	0
Zfp59	47.625000	171	210	0	0	0	0	0	0	0
Shcbp1l	47.625000	0	0	186	0	0	0	195	0	0
Pgap1	47.625000	123	258	0	0	0	0	0	0	0
Olfr1023	47.625000	171	210	0	0	0	0	0	0	0
Olfr1062	47.500000	153	227	0	0	0	0	0	0	0
Gabra6	47.500000	103	277	0	0	0	0	0	0	0
Cp	47.500000	192	188	0	0	0	0	0	0	0
Zfp595	47.375000	150	229	0	0	0	0	0	0	0
Tlr3	47.375000	0	0	0	0	0	0	379	0	0
Olfr491	47.250000	90	288	0	0	0	0	0	0	0
Olfr1168	47.250000	153	225	0	0	0	0	0	0	0
Olfr206	47.125000	183	194	0	0	0	0	0	0	0
Nmbr	47.125000	120	257	0	0	0	0	0	0	0
Gtf3c3	47.125000	0	377	0	0	0	0	0	0	0
Gprc6a	47.125000	167	210	0	0	0	0	0	0	0
Tas2r122	47.000000	123	253	0	0	0	0	0	0	0
Ppp3r2	47.000000	155	221	0	0	0	0	0	0	0
Ifna1	46.875000	143	232	0	0	0	0	0	0	0
Zfhx4	46.750000	140	234	0	0	0	0	0	0	0
Olfr435	46.750000	215	159	0	0	0	0	0	0	0
Gls	46.750000	113	261	0	0	0	0	0	0	0
Eda2r	46.750000	116	258	0	0	0	0	0	0	0
Depdc1a	46.750000	138	236	0	0	0	0	0	0	0
Rasa1	46.625000	101	272	0	0	0	0	0	0	0
Olfr1040	46.625000	131	242	0	0	0	0	0	0	0
Grid2	46.625000	204	169	0	0	0	0	0	0	0
5730409E04Rik	46.625000	123	250	0	0	0	0	0	0	0
Snurf	46.500000	151	221	0	0	0	0	0	0	0
Olfr668	46.500000	102	270	0	0	0	0	0	0	0
Nr4a2	46.500000	157	215	0	0	0	0	0	0	0
Chn1	46.500000	94	278	0	0	0	0	0	0	0
Zc3h12b	46.375000	124	247	0	0	0	0	0	0	0
Csn1s2b	46.375000	163	208	0	0	0	0	0	0	0
Olfr738	46.250000	122	248	0	0	0	0	0	0	0
Cobll1	46.250000	174	196	0	0	0	0	0	0	0
Olfr142	46.125000	163	206	0	0	0	0	0	0	0
Sprr2d	46.000000	159	209	0	0	0	0	0	0	0
Pde4b	46.000000	127	241	0	0	0	0	0	0	0
Lipo1	46.000000	113	255	0	0	0	0	0	0	0
Rasgrf2	45.875000	143	224	0	0	0	0	0	0	0
Olfr1148	45.875000	224	143	0	0	0	0	0	0	0
Marchf1	45.875000	91	276	0	0	0	0	0	0	0
Bnip2	45.875000	87	280	0	0	0	0	0	0	0
Zfp534	45.750000	158	208	0	0	0	0	0	0	0
Smarca1	45.750000	121	245	0	0	0	0	0	0	0
Sfi1	45.750000	81	0	0	0	0	119	166	0	0
Olfr1156	45.750000	117	249	0	0	0	0	0	0	0
AI429214	45.625000	153	212	0	0	0	0	0	0	0
Cdh12	45.500000	182	182	0	0	0	0	0	0	0
Olfr1222	45.375000	150	213	0	0	0	0	0	0	0
Olfr1196	45.375000	101	262	0	0	0	0	0	0	0
Mocs2	45.375000	190	173	0	0	0	0	0	0	0
4930430F08Rik	45.375000	148	215	0	0	0	0	0	0	0
1700017N19Rik	45.375000	148	215	0	0	0	0	0	0	0
Vmn1r232	45.250000	102	260	0	0	0	0	0	0	0
Tmppe	45.250000	0	362	0	0	0	0	0	0	0
Olfr847	45.250000	116	246	0	0	0	0	0	0	0
Cdkn2c	45.250000	134	228	0	0	0	0	0	0	0
Sema3a	45.125000	165	196	0	0	0	0	0	0	0
P2ry1	45.125000	89	272	0	0	0	0	0	0	0
Olfr633	45.125000	108	253	0	0	0	0	0	0	0
Awat1	45.125000	95	266	0	0	0	0	0	0	0
Ric1	45.000000	106	254	0	0	0	0	0	0	0
Olfr113	45.000000	130	230	0	0	0	0	0	0	0
Aadacl2	45.000000	120	240	0	0	0	0	0	0	0
Samsn1	44.875000	140	219	0	0	0	0	0	0	0
Rnf146	44.875000	206	153	0	0	0	0	0	0	0
Mettl14	44.875000	105	254	0	0	0	0	0	0	0
Kctd4	44.875000	88	271	0	0	0	0	0	0	0
Itln1	44.875000	0	359	0	0	0	0	0	0	0
Gulp1	44.875000	151	208	0	0	0	0	0	0	0
Coq3	44.875000	101	258	0	0	0	0	0	0	0
Gabra1	44.750000	114	244	0	0	0	0	0	0	0
Olfr478	44.625000	121	236	0	0	0	0	0	0	0
Msr1	44.625000	93	264	0	0	0	0	0	0	0
Lrch2	44.625000	120	237	0	0	0	0	0	0	0
Chl1	44.625000	148	209	0	0	0	0	0	0	0
Asb4	44.625000	121	236	0	0	0	0	0	0	0
Olfr854	44.500000	156	200	0	0	0	0	0	0	0
Olfr291	44.500000	116	240	0	0	0	0	0	0	0
Olfr1418	44.500000	142	214	0	0	0	0	0	0	0
Fmn2	44.500000	0	356	0	0	0	0	0	0	0
Zfand4	44.375000	123	232	0	0	0	0	0	0	0
Ube3c	44.375000	137	218	0	0	0	0	0	0	0
Tbca	44.375000	0	355	0	0	0	0	0	0	0
Olfr1442	44.375000	148	207	0	0	0	0	0	0	0
Ankrd37	44.375000	89	266	0	0	0	0	0	0	0
Rtkn2	44.250000	0	354	0	0	0	0	0	0	0
Olfr299	44.250000	112	242	0	0	0	0	0	0	0
Klrb1b	44.250000	144	210	0	0	0	0	0	0	0
Cflar	44.250000	0	0	0	0	0	0	354	0	0
Olfr1015	44.125000	144	209	0	0	0	0	0	0	0
Gm4846	44.125000	127	226	0	0	0	0	0	0	0
Gm10267	44.125000	130	223	0	0	0	0	0	0	0
Zfp990	44.000000	97	255	0	0	0	0	0	0	0
Wdsub1	44.000000	104	248	0	0	0	0	0	0	0
Otp	44.000000	112	240	0	0	0	0	0	0	0
Olfr710	44.000000	161	191	0	0	0	0	0	0	0
Mctp1	44.000000	96	256	0	0	0	0	0	0	0
Elobl	44.000000	151	201	0	0	0	0	0	0	0
Coil	44.000000	151	201	0	0	0	0	0	0	0
Zmym4	43.875000	0	351	0	0	0	0	0	0	0
Vmn2r68	43.875000	150	201	0	0	0	0	0	0	0
Tex14	43.875000	0	108	243	0	0	0	0	0	0
Strbp	43.875000	86	265	0	0	0	0	0	0	0
Olfr69	43.875000	152	199	0	0	0	0	0	0	0
Dnm3	43.875000	130	221	0	0	0	0	0	0	0
Mtdh	43.750000	145	205	0	0	0	0	0	0	0
Zfp68	43.625000	95	254	0	0	0	0	0	0	0
Olfr957	43.625000	78	271	0	0	0	0	0	0	0
Klhl38	43.625000	136	213	0	0	0	0	0	0	0
Desi2	43.625000	94	255	0	0	0	0	0	0	0
A430033K04Rik	43.625000	95	254	0	0	0	0	0	0	0
Taar7e	43.500000	95	253	0	0	0	0	0	0	0
Nek11	43.500000	102	246	0	0	0	0	0	0	0
Aste1	43.500000	102	246	0	0	0	0	0	0	0
Olfr821	43.250000	133	213	0	0	0	0	0	0	0
Olfr1008	43.250000	190	156	0	0	0	0	0	0	0
Cplane1	43.250000	82	264	0	0	0	0	0	0	0
Ttc8	43.125000	113	232	0	0	0	0	0	0	0
Prl8a8	43.125000	114	231	0	0	0	0	0	0	0
Zfp462	43.000000	123	221	0	0	0	0	0	0	0
Tmc1	43.000000	102	242	0	0	0	0	0	0	0
Magi3	43.000000	98	246	0	0	0	0	0	0	0
Krtap4-9	43.000000	123	221	0	0	0	0	0	0	0
Grik2	43.000000	164	180	0	0	0	0	0	0	0
Shox2	42.875000	167	176	0	0	0	0	0	0	0
Rsrc1	42.875000	167	176	0	0	0	0	0	0	0
Olfr807	42.875000	137	206	0	0	0	0	0	0	0
Olfr1263	42.875000	158	185	0	0	0	0	0	0	0
Adgrg6	42.875000	0	343	0	0	0	0	0	0	0
Olfr1310	42.750000	138	204	0	0	0	0	0	0	0
Olfr1259	42.750000	129	213	0	0	0	0	0	0	0
Klhl13	42.750000	123	219	0	0	0	0	0	0	0
Cadps	42.750000	122	220	0	0	0	0	0	0	0
Olfr789	42.625000	95	246	0	0	0	0	0	0	0
Olfr52	42.625000	106	235	0	0	0	0	0	0	0
Hspa14	42.625000	0	341	0	0	0	0	0	0	0
Cdnf	42.625000	0	341	0	0	0	0	0	0	0
Adamts20	42.625000	150	191	0	0	0	0	0	0	0
Zfpm2	42.500000	152	188	0	0	0	0	0	0	0
Olfr808	42.500000	136	204	0	0	0	0	0	0	0
Olfr1026	42.500000	81	259	0	0	0	0	0	0	0
Stxbp5l	42.375000	148	191	0	0	0	0	0	0	0
Slc35g3	42.375000	0	0	140	199	0	0	0	0	0
Sema6d	42.375000	110	229	0	0	0	0	0	0	0
Polr2a	42.375000	0	0	140	199	0	0	0	0	0
Olfr996	42.375000	129	210	0	0	0	0	0	0	0
Ogn	42.375000	108	231	0	0	0	0	0	0	0
Kdm5a	42.375000	0	0	0	0	0	0	339	0	0
Gm4981	42.375000	0	0	0	0	0	339	0	0	0
Ccdc77	42.375000	0	0	0	0	0	0	339	0	0
Aadacl2fm2	42.375000	179	160	0	0	0	0	0	0	0
Sult2a1	42.250000	123	215	0	0	0	0	0	0	0
Taar6	42.125000	0	0	337	0	0	0	0	0	0
Map3k7	42.125000	77	260	0	0	0	0	0	0	0
Bcat1	42.125000	0	337	0	0	0	0	0	0	0
Topaz1	42.000000	115	221	0	0	0	0	0	0	0
Ifna13	42.000000	0	140	196	0	0	0	0	0	0
Dpp10	42.000000	145	191	0	0	0	0	0	0	0
Dbx2	42.000000	148	188	0	0	0	0	0	0	0
Pof1b	41.875000	128	207	0	0	0	0	0	0	0
Olfr804	41.875000	173	162	0	0	0	0	0	0	0
Olfr1143	41.875000	114	221	0	0	0	0	0	0	0
Prl2c1	41.625000	130	203	0	0	0	0	0	0	0
Fbxo47	41.625000	0	156	0	177	0	0	0	0	0
Ctsf	41.625000	0	0	0	0	0	0	333	0	0
Vmn2r6	41.500000	125	207	0	0	0	0	0	0	0
Gabrr1	41.500000	0	332	0	0	0	0	0	0	0
Eqtn	41.500000	198	134	0	0	0	0	0	0	0
Olfr1093	41.375000	130	201	0	0	0	0	0	0	0
Gc	41.375000	101	230	0	0	0	0	0	0	0
Cd55b	41.375000	110	221	0	0	0	0	0	0	0
Cacna2d1	41.375000	0	331	0	0	0	0	0	0	0
Zc2hc1a	41.250000	128	202	0	0	0	0	0	0	0
Vmn2r75	41.250000	68	262	0	0	0	0	0	0	0
Usp25	41.250000	126	204	0	0	0	0	0	0	0
Slc22a22	41.250000	156	174	0	0	0	0	0	0	0
Olig3	41.250000	110	220	0	0	0	0	0	0	0
Olfr1079	41.250000	107	223	0	0	0	0	0	0	0
Ifne	41.250000	113	217	0	0	0	0	0	0	0
H2al1m	41.250000	0	330	0	0	0	0	0	0	0
Commd8	41.250000	0	330	0	0	0	0	0	0	0
Olfr1537	41.125000	113	216	0	0	0	0	0	0	0
Nedd4	41.125000	115	214	0	0	0	0	0	0	0
Muc15	41.125000	139	190	0	0	0	0	0	0	0
Dcn	41.125000	125	204	0	0	0	0	0	0	0
Tbc1d2b	41.000000	0	0	0	328	0	0	0	0	0
Stim2	41.000000	128	200	0	0	0	0	0	0	0
Spata6	41.000000	83	245	0	0	0	0	0	0	0
Olfr1137	41.000000	138	190	0	0	0	0	0	0	0
Neil3	41.000000	172	156	0	0	0	0	0	0	0
Bend7	41.000000	151	177	0	0	0	0	0	0	0
Nox3	40.875000	177	150	0	0	0	0	0	0	0
Tas2r138	40.750000	159	167	0	0	0	0	0	0	0
Spata4	40.750000	153	173	0	0	0	0	0	0	0
Ifi202b	40.750000	167	159	0	0	0	0	0	0	0
Dkk2	40.750000	0	326	0	0	0	0	0	0	0
Tdo2	40.625000	138	187	0	0	0	0	0	0	0
Olfr586	40.625000	98	227	0	0	0	0	0	0	0
Adad1	40.625000	0	325	0	0	0	0	0	0	0
Syt4	40.500000	127	197	0	0	0	0	0	0	0
Sstr1	40.500000	110	214	0	0	0	0	0	0	0
Olfr1419	40.500000	95	229	0	0	0	0	0	0	0
Olfr1218	40.500000	117	207	0	0	0	0	0	0	0
Irak1bp1	40.500000	97	227	0	0	0	0	0	0	0
Eomes	40.500000	0	324	0	0	0	0	0	0	0
Clec12a	40.500000	104	220	0	0	0	0	0	0	0
Zpld1	40.375000	70	253	0	0	0	0	0	0	0
Olfr785	40.375000	128	195	0	0	0	0	0	0	0
Olfr1311	40.375000	0	0	0	0	0	0	323	0	0
Olfr944	40.250000	115	207	0	0	0	0	0	0	0
Olfr603	40.250000	190	132	0	0	0	0	0	0	0
Olfr1404	40.250000	174	148	0	0	0	0	0	0	0
Adgrl4	40.250000	122	200	0	0	0	0	0	0	0
Vmn2r102	40.125000	0	105	216	0	0	0	0	0	0
Sis	40.125000	130	191	0	0	0	0	0	0	0
Olfr724	40.125000	169	152	0	0	0	0	0	0	0
Ifna4	40.125000	0	321	0	0	0	0	0	0	0
Gp5	40.125000	161	160	0	0	0	0	0	0	0
Sult1e1	40.000000	103	217	0	0	0	0	0	0	0
Olfr393	40.000000	152	168	0	0	0	0	0	0	0
Kitl	40.000000	139	181	0	0	0	0	0	0	0
Cd200r4	40.000000	0	320	0	0	0	0	0	0	0
Olfr1052	39.875000	112	207	0	0	0	0	0	0	0
Vmn2r66	39.750000	146	172	0	0	0	0	0	0	0
Vmn2r22	39.750000	90	228	0	0	0	0	0	0	0
Pwwp2a	39.750000	65	253	0	0	0	0	0	0	0
Olfr998	39.750000	161	157	0	0	0	0	0	0	0
Olfr1124	39.750000	165	153	0	0	0	0	0	0	0
Fbxl19	39.750000	0	0	0	0	0	0	318	0	0
Fabp2	39.750000	112	206	0	0	0	0	0	0	0
Crls1	39.750000	0	318	0	0	0	0	0	0	0
Bank1	39.750000	123	195	0	0	0	0	0	0	0
Olfr1145	39.625000	169	148	0	0	0	0	0	0	0
Atg3	39.625000	104	213	0	0	0	0	0	0	0
Vmn2r63	39.500000	150	166	0	0	0	0	0	0	0
Pcdha5	39.500000	90	226	0	0	0	0	0	0	0
Olfr1087	39.375000	150	165	0	0	0	0	0	0	0
Olfr1086	39.375000	123	192	0	0	0	0	0	0	0
Cd36	39.375000	135	180	0	0	0	0	0	0	0
Toporsl	39.250000	122	192	0	0	0	0	0	0	0
Phtf1	39.250000	93	221	0	0	0	0	0	0	0
Epyc	39.250000	92	222	0	0	0	0	0	0	0
Cftr	39.250000	72	242	0	0	0	0	0	0	0
Ccdc50	39.250000	0	314	0	0	0	0	0	0	0
Tspyl1	39.125000	76	237	0	0	0	0	0	0	0
Tas2r129	39.125000	126	187	0	0	0	0	0	0	0
Olfr368	39.125000	0	0	313	0	0	0	0	0	0
Olfr1312	39.125000	87	226	0	0	0	0	0	0	0
Ammecr1	39.125000	131	182	0	0	0	0	0	0	0
Vps13a	39.000000	124	188	0	0	0	0	0	0	0
Ptprr	39.000000	121	191	0	0	0	0	0	0	0
Lrif1	39.000000	128	184	0	0	0	0	0	0	0
Tbc1d19	38.875000	123	188	0	0	0	0	0	0	0
Scn1a	38.875000	153	158	0	0	0	0	0	0	0
Prps1l1	38.875000	109	202	0	0	0	0	0	0	0
Sema3d	38.750000	83	227	0	0	0	0	0	0	0
Olfr453	38.750000	138	172	0	0	0	0	0	0	0
Nfkbiz	38.750000	75	235	0	0	0	0	0	0	0
Syt1	38.625000	122	187	0	0	0	0	0	0	0
Pcdhac1	38.625000	118	191	0	0	0	0	0	0	0
Olfr905	38.625000	0	0	168	0	0	0	141	0	0
Olfr592	38.625000	105	204	0	0	0	0	0	0	0
Olfr1101	38.625000	117	192	0	0	0	0	0	0	0
L3mbtl4	38.625000	97	212	0	0	0	0	0	0	0
Gm1322	38.625000	130	179	0	0	0	0	0	0	0
Exoc2	38.625000	155	154	0	0	0	0	0	0	0
Vwc2l	38.500000	159	149	0	0	0	0	0	0	0
Olfr945	38.500000	87	221	0	0	0	0	0	0	0
Olfr598	38.500000	138	170	0	0	0	0	0	0	0
Olfr1256	38.500000	0	308	0	0	0	0	0	0	0
Ly6e	38.500000	0	0	0	0	0	0	308	0	0
Fgd4	38.500000	0	0	0	0	0	0	308	0	0
Eml5	38.500000	87	221	0	0	0	0	0	0	0
Dhx36	38.500000	161	147	0	0	0	0	0	0	0
1700015G11Rik	38.500000	131	177	0	0	0	0	0	0	0
Vmn2r77	38.375000	121	186	0	0	0	0	0	0	0
Trmt5	38.250000	122	184	0	0	0	0	0	0	0
Slc38a6	38.250000	122	184	0	0	0	0	0	0	0
Ndp	38.250000	126	180	0	0	0	0	0	0	0
Ano3	38.250000	115	191	0	0	0	0	0	0	0
Vmn2r7	38.125000	95	210	0	0	0	0	0	0	0
Vmn1r22	38.125000	140	165	0	0	0	0	0	0	0
Usp15	38.125000	83	222	0	0	0	0	0	0	0
Ugt2a1	38.125000	133	172	0	0	0	0	0	0	0
Pdlim3	38.125000	206	99	0	0	0	0	0	0	0
Olfr571	38.125000	161	144	0	0	0	0	0	0	0
Olfr437	38.125000	92	213	0	0	0	0	0	0	0
Olfr1283	38.125000	112	193	0	0	0	0	0	0	0
Krtap19-4	38.125000	126	179	0	0	0	0	0	0	0
Ipcef1	38.125000	125	180	0	0	0	0	0	0	0
Impg1	38.125000	118	187	0	0	0	0	0	0	0
Uprt	38.000000	103	201	0	0	0	0	0	0	0
Tas2r115	38.000000	131	173	0	0	0	0	0	0	0
Nlgn1	38.000000	115	189	0	0	0	0	0	0	0
Kcnt2	38.000000	138	166	0	0	0	0	0	0	0
Ctso	38.000000	130	174	0	0	0	0	0	0	0
Cdh11	38.000000	145	159	0	0	0	0	0	0	0
Zfp385b	37.875000	104	199	0	0	0	0	0	0	0
Vmn1r227	37.875000	136	167	0	0	0	0	0	0	0
Olfr729	37.875000	94	209	0	0	0	0	0	0	0
Olfr1155	37.875000	122	181	0	0	0	0	0	0	0
Dok6	37.875000	135	168	0	0	0	0	0	0	0
Vmn2r95	37.750000	153	149	0	0	0	0	0	0	0
Spinkl	37.750000	142	160	0	0	0	0	0	0	0
Olfr837	37.750000	115	187	0	0	0	0	0	0	0
Olfr1129	37.750000	114	188	0	0	0	0	0	0	0
Kera	37.750000	133	169	0	0	0	0	0	0	0
Jakmip2	37.750000	143	159	0	0	0	0	0	0	0
Scyl3	37.625000	0	301	0	0	0	0	0	0	0
Olfr596	37.625000	169	132	0	0	0	0	0	0	0
Mroh2b	37.625000	154	147	0	0	0	0	0	0	0
Lrrtm1	37.625000	0	301	0	0	0	0	0	0	0
H2bc4	37.625000	0	181	120	0	0	0	0	0	0
H2ac6	37.625000	0	181	120	0	0	0	0	0	0
Gm829	37.625000	0	301	0	0	0	0	0	0	0
Mccc2	37.500000	135	165	0	0	0	0	0	0	0
Clec2g	37.500000	0	300	0	0	0	0	0	0	0
Zfp456	37.375000	0	0	121	0	0	0	178	0	0
Rmdn2	37.375000	103	196	0	0	0	0	0	0	0
Nhsl1	37.375000	0	127	0	0	0	0	172	0	0
Six6	37.250000	151	147	0	0	0	0	0	0	0
Ppfia2	37.250000	153	145	0	0	0	0	0	0	0
Pdgfd	37.250000	100	198	0	0	0	0	0	0	0
Eogt	37.250000	136	162	0	0	0	0	0	0	0
Dcstamp	37.250000	151	147	0	0	0	0	0	0	0
Akr1c19	37.250000	141	157	0	0	0	0	0	0	0
2310061N02Rik	37.250000	139	159	0	0	0	0	0	0	0
Vmn1r230	36.875000	150	145	0	0	0	0	0	0	0
Tmprss11a	36.875000	93	202	0	0	0	0	0	0	0
Olfr195	36.875000	121	174	0	0	0	0	0	0	0
Nt5el	36.875000	155	140	0	0	0	0	0	0	0
Crh	36.875000	168	127	0	0	0	0	0	0	0
Xrn1	36.750000	117	177	0	0	0	0	0	0	0
Vmn2r-ps130	36.750000	86	208	0	0	0	0	0	0	0
Vegfc	36.750000	0	294	0	0	0	0	0	0	0
Slc10a6	36.750000	95	199	0	0	0	0	0	0	0
Rnf43	36.750000	0	294	0	0	0	0	0	0	0
Il1rapl1	36.750000	134	160	0	0	0	0	0	0	0
Olfr1234	36.625000	80	213	0	0	0	0	0	0	0
Mid1	36.625000	147	146	0	0	0	0	0	0	0
Fstl5	36.625000	0	293	0	0	0	0	0	0	0
Fam155a	36.625000	113	180	0	0	0	0	0	0	0
Zfp277	36.500000	80	212	0	0	0	0	0	0	0
Vmn1r11	36.500000	119	173	0	0	0	0	0	0	0
Slitrk2	36.500000	88	204	0	0	0	0	0	0	0
Olfr1128	36.500000	98	194	0	0	0	0	0	0	0
Dock4	36.500000	80	212	0	0	0	0	0	0	0
Prl3b1	36.375000	0	291	0	0	0	0	0	0	0
Olfr1000	36.375000	117	174	0	0	0	0	0	0	0
Kcnk9	36.375000	174	117	0	0	0	0	0	0	0
Il15	36.375000	125	166	0	0	0	0	0	0	0
Gje1	36.375000	82	209	0	0	0	0	0	0	0
Foxg1	36.375000	105	186	0	0	0	0	0	0	0
Atp2b1	36.375000	94	197	0	0	0	0	0	0	0
Vmn1r12	36.250000	99	191	0	0	0	0	0	0	0
Tas2r116	36.250000	128	162	0	0	0	0	0	0	0
Stx17	36.250000	94	196	0	0	0	0	0	0	0
Ptprq	36.250000	90	200	0	0	0	0	0	0	0
Olfr146	36.250000	82	208	0	0	0	0	0	0	0
Hnrnpa3	36.250000	78	212	0	0	0	0	0	0	0
Uba5	36.125000	0	0	0	0	0	0	289	0	0
Rexo5	36.125000	131	158	0	0	0	0	0	0	0
Pou4f2	36.125000	134	155	0	0	0	0	0	0	0
Pnma3	36.125000	90	199	0	0	0	0	0	0	0
Pafah1b2	36.125000	142	147	0	0	0	0	0	0	0
Olfr205	36.125000	173	116	0	0	0	0	0	0	0
Olfr1437	36.125000	129	160	0	0	0	0	0	0	0
Gm4922	36.125000	0	289	0	0	0	0	0	0	0
Eri2	36.125000	131	158	0	0	0	0	0	0	0
Acad11	36.125000	0	0	0	0	0	0	289	0	0
2810021J22Rik	36.125000	0	289	0	0	0	0	0	0	0
Zfp600	36.000000	150	138	0	0	0	0	0	0	0
Tmem196	36.000000	0	288	0	0	0	0	0	0	0
Olfr1158	36.000000	120	168	0	0	0	0	0	0	0
Olfr1013	36.000000	109	179	0	0	0	0	0	0	0
Fgl2	36.000000	78	210	0	0	0	0	0	0	0
Tmem74	35.875000	189	98	0	0	0	0	0	0	0
Tlk1	35.875000	0	287	0	0	0	0	0	0	0
Olfr3	35.875000	102	185	0	0	0	0	0	0	0
Nipsnap3a	35.875000	126	161	0	0	0	0	0	0	0
Mettl25	35.875000	106	181	0	0	0	0	0	0	0
Ccdc59	35.875000	106	181	0	0	0	0	0	0	0
Bhlhe22	35.875000	144	143	0	0	0	0	0	0	0
Adck1	35.875000	141	146	0	0	0	0	0	0	0
Zfp985	35.750000	137	149	0	0	0	0	0	0	0
Raet1e	35.750000	196	90	0	0	0	0	0	0	0
Raet1a	35.750000	196	90	0	0	0	0	0	0	0
Olfr599	35.750000	118	168	0	0	0	0	0	0	0
Cdh9	35.750000	159	127	0	0	0	0	0	0	0
Cacnb2	35.750000	152	134	0	0	0	0	0	0	0
1700019A02Rik	35.750000	125	161	0	0	0	0	0	0	0
Pfn2	35.625000	138	147	0	0	0	0	0	0	0
Galntl6	35.625000	120	165	0	0	0	0	0	0	0
BC030500	35.625000	120	165	0	0	0	0	0	0	0
Vmn1r9	35.500000	79	205	0	0	0	0	0	0	0
