Target_genes	Pax3|Average	SRX5358281|mESCs,_differentiated	SRX5358282|mESCs,_differentiated	SRX5358283|mESCs,_differentiated	SRX5358284|mESCs,_differentiated	SRX5358285|mESCs,_differentiated	SRX5358286|mESCs,_differentiated	SRX5358287|mESCs,_differentiated	SRX5358288|mESCs,_differentiated	SRX5358289|mESCs,_differentiated	SRX030144|Myoblasts	STRING
Iqsec3	23.000000	0	0	0	0	0	0	0	0	0	230	0
Tanc2	22.900000	0	0	0	0	0	229	0	0	0	0	0
Cstl1	22.800000	0	0	0	0	0	0	0	0	0	228	0
Ccdc8	22.800000	0	0	0	0	0	228	0	0	0	0	0
Nmnat2	22.400000	0	0	0	0	0	0	0	0	0	224	0
Chst14	22.400000	0	0	224	0	0	0	0	0	0	0	0
Akain1	22.300000	0	0	0	0	0	0	0	0	0	223	0
Tmem181a	22.200000	0	0	0	0	0	0	0	0	0	222	0
Ccdc185	22.200000	0	0	0	121	101	0	0	0	0	0	0
Asphd2	22.200000	0	0	0	0	0	222	0	0	0	0	0
Npnt	22.100000	0	0	0	0	71	150	0	0	0	0	0
Ifnz	22.100000	0	0	221	0	0	0	0	0	0	0	0
Gm13290	22.100000	0	0	221	0	0	0	0	0	0	0	0
Gm13289	22.100000	0	0	221	0	0	0	0	0	0	0	0
Gm13285	22.100000	0	0	221	0	0	0	0	0	0	0	0
Gm13276	22.100000	0	0	221	0	0	0	0	0	0	0	0
Gm13272	22.100000	0	0	221	0	0	0	0	0	0	0	0
Fam136a	22.100000	0	0	0	99	122	0	0	0	0	0	0
Ugdh	22.000000	0	0	0	112	108	0	0	0	0	0	0
Ptprn	22.000000	0	0	0	0	0	0	0	0	0	220	0
Pclo	22.000000	0	0	0	0	0	0	0	0	0	220	0
Nrsn1	22.000000	0	0	0	0	0	0	0	0	0	220	0
Eid2	21.800000	0	0	0	0	0	0	0	0	0	218	0
Scnn1g	21.700000	0	0	0	0	0	0	0	0	0	217	0
Marchf11	21.700000	0	0	0	0	0	0	0	0	0	217	0
Lin28b	21.600000	0	0	88	0	128	0	0	0	0	0	0
Gm21083	21.600000	0	0	0	0	0	94	0	0	122	0	0
Rab11fip4	21.500000	0	0	0	0	0	0	0	0	0	215	0
Tent5c	21.400000	0	0	0	0	0	0	0	0	0	214	0
Runx1	21.400000	0	0	0	0	0	0	0	74	140	0	0
Slc17a6	21.300000	0	0	0	0	0	0	0	0	0	213	0
Gabbr2	21.300000	0	0	0	0	0	0	0	0	0	213	0
Wdr55	21.200000	0	0	0	0	0	212	0	0	0	0	0
Spock1	21.200000	0	0	0	0	0	0	0	212	0	0	0
Inpp5a	21.200000	0	0	0	0	0	212	0	0	0	0	0
Svop	21.100000	0	0	0	0	0	0	0	0	0	211	0
Pthlh	21.100000	0	0	0	0	0	0	0	0	0	211	0
Ifna6	21.100000	0	0	0	0	0	0	0	0	0	211	0
Rdm1	21.000000	0	0	0	0	0	0	0	0	0	210	0
Ogdhl	20.700000	0	0	0	0	0	0	0	0	0	207	0
Gm14092	20.600000	0	0	0	0	142	0	0	0	64	0	0
Crebzf	20.600000	0	0	0	0	0	0	0	0	0	206	0
Zkscan2	20.500000	0	0	0	0	0	0	0	0	0	205	0
4931408C20Rik	20.500000	0	0	127	0	0	78	0	0	0	0	0
Gcnt4	20.400000	0	0	0	0	0	109	0	95	0	0	0
Plppr1	20.300000	0	0	0	0	203	0	0	0	0	0	0
Milr1	20.200000	0	0	0	0	0	0	0	72	0	130	0
Marchf4	20.200000	0	0	0	0	0	0	0	0	0	202	0
Cd300ld3	20.100000	0	0	0	0	0	0	0	0	0	201	0
Zc3h3	20.000000	0	0	0	104	96	0	0	0	0	0	0
Zfp980	19.900000	0	0	0	0	0	199	0	0	0	0	0
Septin7	19.900000	0	0	0	0	0	94	0	105	0	0	0
Tph2	19.800000	0	0	0	0	0	0	0	0	0	198	0
Lhfpl4	19.800000	0	0	0	0	0	0	0	0	0	198	0
Gpr84	19.800000	0	0	0	0	0	0	0	0	0	198	0
Maneal	19.700000	0	0	0	0	0	0	0	0	0	197	0
Kcnh4	19.700000	0	0	0	0	0	0	0	0	0	197	0
Hcrt	19.700000	0	0	0	0	0	0	0	0	0	197	0
Nat10	19.600000	0	0	0	0	0	134	0	62	0	0	0
5031439G07Rik	19.600000	0	0	0	0	0	0	0	0	0	196	0
Skor1	19.500000	0	0	0	0	0	0	0	0	0	195	0
Pbx3	19.500000	0	0	0	0	0	195	0	0	0	0	0
Oprm1	19.500000	0	0	0	0	0	0	0	0	0	195	0
Cep63	19.500000	0	0	0	0	0	0	0	0	0	195	0
Celf6	19.500000	0	0	0	0	0	0	0	0	0	195	0
Cd5l	19.500000	0	0	0	0	63	0	0	132	0	0	0
Anapc13	19.500000	0	0	0	0	0	0	0	0	0	195	0
Smyd2	19.400000	0	0	0	0	0	194	0	0	0	0	0
Irs1	19.300000	0	0	0	0	0	193	0	0	0	0	0
Arpp21	19.300000	0	0	0	0	0	0	0	0	0	193	0
Gria2	19.000000	0	0	0	0	0	0	0	0	0	190	0
Elk3	19.000000	0	0	0	0	0	0	0	0	0	190	0
Dctpp1	19.000000	0	0	0	0	0	0	0	0	0	190	0
Wipi2	18.900000	0	0	0	0	0	189	0	0	0	0	0
Rpusd4	18.900000	0	0	0	0	0	189	0	0	0	0	0
Prepl	18.900000	0	0	0	0	0	0	0	0	0	189	0
Kcnc3	18.900000	0	0	0	0	0	0	0	0	0	189	0
Fam118b	18.900000	0	0	0	0	0	189	0	0	0	0	0
Camkmt	18.900000	0	0	0	0	0	0	0	0	0	189	0
Pgam1	18.800000	0	0	0	0	0	79	0	0	109	0	0
Tcea1	18.700000	0	0	0	0	88	99	0	0	0	0	0
Pold4	18.700000	0	0	0	0	0	0	0	0	0	187	0
Pigz	18.700000	0	0	0	0	187	0	0	0	0	0	0
Cux1	18.700000	0	0	0	116	71	0	0	0	0	0	0
Ifna1	18.600000	0	0	0	0	0	0	0	0	0	186	0
Gpr158	18.600000	0	0	0	0	0	0	0	0	0	186	0
Rcc1l	18.500000	0	0	0	0	0	185	0	0	0	0	0
Ifnl2	18.500000	0	0	0	0	0	0	0	0	0	185	0
Stc1	18.400000	0	0	0	0	0	184	0	0	0	0	0
Otp	18.400000	0	0	0	0	0	0	0	0	0	184	0
Mcf2l	18.300000	0	0	0	96	87	0	0	0	0	0	0
Slc38a1	18.200000	0	0	0	0	0	182	0	0	0	0	0
Cnga3	18.200000	0	0	0	0	0	0	0	0	0	182	0
Cfap45	18.200000	0	0	0	0	0	182	0	0	0	0	0
Cplx1	18.100000	0	0	0	0	0	0	0	0	0	181	0
Mpc2	18.000000	0	0	0	0	0	80	100	0	0	0	0
Lhfpl5	18.000000	0	0	0	0	0	0	0	0	0	180	0
Kcnb1	18.000000	0	0	0	0	0	0	0	0	0	180	0
Htr1a	18.000000	0	0	0	0	0	0	0	0	0	180	0
Dcaf6	18.000000	0	0	0	0	0	80	100	0	0	0	0
Cabp7	18.000000	0	0	0	0	0	0	0	0	0	180	0
Slc18a3	17.900000	0	0	0	0	0	0	0	0	0	179	0
Chrm4	17.900000	0	0	0	0	0	0	0	0	0	179	0
Chat	17.900000	0	0	0	0	0	0	0	0	0	179	0
Mcrs1	17.800000	0	0	0	0	0	178	0	0	0	0	0
Sst	17.700000	0	0	0	0	0	0	0	0	0	177	0
Klk14	17.700000	0	0	0	0	99	0	0	0	0	78	0
Kcnc1	17.700000	0	0	0	0	0	0	0	0	0	177	0
Col6a1	17.700000	0	0	0	0	0	0	0	0	0	177	0
Nectin1	17.600000	0	0	0	85	91	0	0	0	0	0	0
Chrnb2	17.600000	0	0	0	0	0	0	0	0	0	176	0
Rffl	17.400000	0	0	0	0	0	174	0	0	0	0	0
Ndufb8	17.400000	0	0	0	0	0	0	0	174	0	0	0
Cemip	17.400000	0	0	0	0	0	0	0	0	0	174	0
Utp18	17.300000	0	0	0	0	0	173	0	0	0	0	0
Slc9a3r1	17.300000	0	0	64	0	0	109	0	0	0	0	0
Rab3il1	17.300000	0	0	0	0	0	0	0	0	0	173	0
Mbtd1	17.300000	0	0	0	0	0	173	0	0	0	0	0
Zfp598	17.100000	0	0	0	0	0	0	0	0	0	171	0
Hs3st3b1	17.100000	0	0	0	0	0	171	0	0	0	0	0
Zp3	17.000000	0	0	0	0	0	0	0	99	71	0	0
Tubb4b	17.000000	0	0	0	0	0	170	0	0	0	0	0
Tcp1	17.000000	0	0	0	0	0	170	0	0	0	0	0
Poldip3	17.000000	0	0	0	0	0	0	0	0	0	170	0
Mrpl18	17.000000	0	0	0	0	0	170	0	0	0	0	0
Ddx3x	16.900000	0	0	0	0	0	0	0	0	0	169	0
Cd24a	16.900000	0	0	0	0	0	169	0	0	0	0	0
Castor2	16.900000	0	0	169	0	0	0	0	0	0	0	0
Atg7	16.900000	0	0	0	0	0	89	80	0	0	0	0
Alk	16.900000	0	0	0	0	0	0	0	0	0	169	0
Npdc1	16.800000	0	0	0	0	0	0	0	0	0	168	0
Gm17660	16.800000	0	0	0	0	0	168	0	0	0	0	0
Gpr1	16.700000	0	0	0	0	0	167	0	0	0	0	0
Prrxl1	16.600000	0	0	0	0	0	0	0	0	0	166	0
Nsd3	16.600000	0	0	0	0	0	166	0	0	0	0	0
Letm2	16.600000	0	0	0	0	0	166	0	0	0	0	0
Gskip	16.600000	0	0	0	0	0	0	166	0	0	0	0
Atg2b	16.600000	0	0	0	0	0	0	166	0	0	0	0
Kcnip1	16.500000	0	0	0	0	0	0	0	0	0	165	0
Gm39653	16.500000	0	0	0	0	0	0	0	0	0	165	0
Dner	16.500000	0	0	0	0	0	0	0	0	0	165	0
Asic2	16.500000	0	0	0	0	0	0	0	0	0	165	0
Tmem198	16.400000	0	0	0	0	0	0	0	0	0	164	0
Gm3383	16.400000	0	0	164	0	0	0	0	0	0	0	0
Clk3	16.400000	0	0	0	0	0	0	0	164	0	0	0
Chpf	16.400000	0	0	0	0	0	0	0	0	0	164	0
Zfp318	16.300000	0	0	0	0	0	163	0	0	0	0	0
Rab21	16.300000	0	0	0	85	0	78	0	0	0	0	0
Soga3	16.200000	0	0	0	0	0	0	0	0	0	162	0
Ncaph	16.200000	0	0	0	0	0	162	0	0	0	0	0
Gulo	16.200000	0	0	0	0	0	0	0	0	0	162	0
Grm2	16.200000	0	0	0	0	0	0	0	0	0	162	0
Dynlt1a	16.100000	0	0	0	0	0	0	0	0	0	161	0
Sec1	16.000000	0	0	0	0	0	0	0	0	0	160	0
Psph	16.000000	0	0	0	0	0	160	0	0	0	0	0
Cct6a	16.000000	0	0	0	0	0	160	0	0	0	0	0
Car11	16.000000	0	0	0	0	0	0	0	0	0	160	0
Med9	15.900000	0	0	159	0	0	0	0	0	0	0	0
Fbll1	15.900000	0	0	0	0	0	0	0	0	0	159	0
Gpr34	15.800000	0	0	0	83	75	0	0	0	0	0	0
Cplx2	15.800000	0	0	0	0	0	0	0	0	0	158	0
Clip4	15.800000	0	0	0	0	0	0	0	0	0	158	0
Tti2	15.700000	0	0	0	0	0	0	0	0	0	157	0
Srrm1	15.700000	0	0	0	0	0	0	0	0	157	0	0
Unc13a	15.600000	0	0	0	0	0	0	0	0	0	156	0
Jak3	15.600000	0	0	0	0	0	0	0	0	0	156	0
Chga	15.600000	0	0	0	0	0	0	0	0	0	156	0
Pou4f3	15.500000	0	0	0	0	0	0	0	0	0	155	0
Gm1096	15.500000	0	0	0	0	0	0	0	0	0	155	0
Csf3	15.500000	0	0	0	0	0	155	0	0	0	0	0
Calhm5	15.500000	0	0	0	0	0	0	0	155	0	0	0
Mlkl	15.400000	0	0	0	0	0	0	0	0	0	154	0
Ftsj1	15.400000	0	0	0	0	0	0	154	0	0	0	0
Cbln4	15.400000	0	0	0	0	0	0	0	0	0	154	0
Capn10	15.400000	0	0	0	0	0	0	0	0	154	0	0
Usp33	15.300000	0	0	0	0	0	153	0	0	0	0	0
Tars	15.300000	0	0	0	0	0	153	0	0	0	0	0
Atad1	15.200000	0	0	0	0	0	152	0	0	0	0	0
Ube2ql1	15.100000	0	0	0	0	0	151	0	0	0	0	0
Tmf1	15.100000	0	0	0	0	0	151	0	0	0	0	0
Tmem179	15.100000	0	0	0	0	0	0	0	0	0	151	0
Sf3b6	15.100000	0	0	0	0	0	151	0	0	0	0	0
Scn3b	15.100000	0	0	0	0	0	0	0	0	0	151	0
Nhsl1	15.100000	0	0	0	0	0	151	0	0	0	0	0
Nepro	15.100000	0	0	0	0	0	151	0	0	0	0	0
Ndst3	15.100000	0	0	0	0	0	151	0	0	0	0	0
Map3k9	15.100000	0	0	0	0	0	0	0	0	0	151	0
Grb10	15.100000	0	0	0	0	0	0	0	0	0	151	0
Elavl2	15.100000	0	0	0	0	0	0	0	0	0	151	0
Ccdc162	15.100000	0	0	0	0	0	151	0	0	0	0	0
Slc7a14	15.000000	0	0	0	0	0	0	0	0	0	150	0
Lrrc61	15.000000	0	0	0	0	0	0	0	0	0	150	0
Klc1	15.000000	0	0	0	0	0	0	0	0	0	150	0
Ergic2	15.000000	0	0	0	0	0	150	0	0	0	0	0
Bdnf	15.000000	0	0	0	0	0	0	0	0	0	150	0
Atxn7l2	15.000000	0	0	0	0	0	0	0	0	0	150	0
Add3	15.000000	0	0	150	0	0	0	0	0	0	0	0
Syndig1l	14.900000	0	0	0	0	0	0	0	0	0	149	0
Lypd11	14.900000	0	0	0	0	0	0	0	0	0	149	0
Dcaf5	14.900000	0	0	0	0	0	0	0	0	0	149	0
Mmut	14.800000	0	0	0	0	0	0	0	0	0	148	0
Dip2c	14.800000	0	0	0	0	0	0	0	0	0	148	0
D7Ertd443e	14.800000	0	0	0	0	0	0	0	0	0	148	0
Cenpq	14.800000	0	0	0	0	0	0	0	0	0	148	0
Cdc25c	14.800000	0	0	0	0	0	148	0	0	0	0	0
Zcchc14	14.700000	0	0	0	0	0	147	0	0	0	0	0
Ubfd1	14.700000	0	0	0	0	0	147	0	0	0	0	0
Ears2	14.700000	0	0	0	0	0	147	0	0	0	0	0
Anks1b	14.700000	0	0	0	0	0	0	0	0	0	147	0
Speer4c	14.600000	0	0	0	0	0	146	0	0	0	0	0
Pnpla6	14.600000	0	0	0	0	0	146	0	0	0	0	0
Cox7a1	14.600000	0	0	0	0	0	146	0	0	0	0	0
Zcchc2	14.500000	0	0	0	0	0	145	0	0	0	0	0
Rnd3	14.500000	0	0	0	0	0	72	0	0	0	73	0
Patz1	14.500000	0	0	0	0	0	145	0	0	0	0	0
Slc35g3	14.400000	0	0	0	0	0	0	0	0	0	144	0
Polr2a	14.400000	0	0	0	0	0	0	0	0	0	144	0
Plekhf1	14.400000	0	0	0	0	0	144	0	0	0	0	0
Pitx2	14.400000	0	0	0	0	0	144	0	0	0	0	0
Egr4	14.400000	0	0	0	0	0	0	0	0	0	144	0
Clcn4	14.400000	0	0	0	0	0	0	0	0	0	144	0
Xndc1	14.300000	0	0	0	0	0	143	0	0	0	0	0
Ufl1	14.300000	0	0	0	0	0	143	0	0	0	0	0
Rnf121	14.300000	0	0	0	0	0	143	0	0	0	0	0
Naaladl1	14.300000	0	0	0	0	0	0	0	0	0	143	0
Ifna2	14.300000	0	0	0	0	0	0	0	0	0	143	0
Haus1	14.300000	0	0	0	0	0	143	0	0	0	0	0
Erbb4	14.300000	0	0	0	0	0	0	0	0	143	0	0
Snph	14.200000	0	0	142	0	0	0	0	0	0	0	0
Epyc	14.200000	0	0	0	0	0	0	0	142	0	0	0
Adcyap1	14.200000	0	0	0	0	0	0	0	0	0	142	0
Pycr2	14.100000	0	0	0	0	0	141	0	0	0	0	0
Plekha2	14.100000	0	0	0	0	0	0	0	0	0	141	0
Lhx2	14.100000	0	0	141	0	0	0	0	0	0	0	0
Ifna14	14.100000	0	0	0	0	0	0	0	0	0	141	0
Cd101	14.100000	0	0	0	0	74	67	0	0	0	0	0
Yif1a	14.000000	0	0	0	0	0	0	0	0	0	140	0
Tmem151a	14.000000	0	0	0	0	0	0	0	0	0	140	0
Pmpcb	14.000000	0	0	0	140	0	0	0	0	0	0	0
Mtf2	14.000000	0	0	0	0	0	0	0	0	0	140	0
Kat2b	14.000000	0	0	0	0	0	140	0	0	0	0	0
Cactin	14.000000	0	0	0	0	0	140	0	0	0	0	0
Pltp	13.900000	0	0	0	0	139	0	0	0	0	0	0
Dlgap3	13.900000	0	0	0	0	0	0	0	0	0	139	0
Ctxn2	13.900000	0	0	0	0	0	0	0	0	0	139	0
Zscan20	13.800000	0	0	0	0	0	138	0	0	0	0	0
Psma1	13.800000	0	0	0	0	0	138	0	0	0	0	0
Pgbd5	13.800000	0	0	0	0	0	0	0	0	0	138	0
Mfap3l	13.800000	0	0	0	0	0	0	0	0	0	138	0
Trpc7	13.700000	0	0	0	0	0	0	0	0	0	137	0
Trp53rkb	13.700000	0	0	0	0	0	0	0	0	0	137	0
Tmem41b	13.700000	0	0	0	0	0	137	0	0	0	0	0
Sema6d	13.700000	0	0	0	0	0	0	0	0	0	137	0
Ptp4a1	13.700000	0	0	0	0	0	137	0	0	0	0	0
Kcnj6	13.700000	0	0	0	0	0	0	0	0	0	137	0
Ercc2	13.700000	0	0	0	0	0	137	0	0	0	0	0
Elfn2	13.700000	0	0	0	0	0	0	0	0	0	137	0
Brinp1	13.700000	0	0	0	0	0	0	0	0	0	137	0
Ube2n	13.600000	0	0	0	0	0	136	0	0	0	0	0
Prkab1	13.500000	0	0	0	0	0	135	0	0	0	0	0
Knl1	13.500000	0	0	0	0	0	0	0	0	0	135	0
Dlgap1	13.500000	0	0	0	0	0	0	0	0	0	135	0
Usp44	13.400000	0	0	0	134	0	0	0	0	0	0	0
Src	13.400000	0	0	0	0	0	134	0	0	0	0	0
Lims1	13.400000	0	0	0	0	0	0	0	0	0	134	0
Kbtbd12	13.400000	0	0	0	0	0	0	0	134	0	0	0
Ak1	13.400000	0	0	0	0	0	0	0	0	0	134	0
Sp8	13.300000	0	0	0	0	0	133	0	0	0	0	0
Borcs6	13.300000	0	0	0	0	0	133	0	0	0	0	0
Tas1r3	13.200000	0	0	0	0	0	0	0	0	0	132	0
Smad4	13.200000	0	0	0	0	0	0	0	0	0	132	0
Rgs20	13.200000	0	0	0	0	0	0	0	0	0	132	0
Prdx6b	13.200000	0	0	0	0	132	0	0	0	0	0	0
Nt5c2	13.200000	0	0	0	0	0	0	0	0	0	132	0
Ina	13.200000	0	0	0	0	0	0	0	0	0	132	0
Syt6	13.100000	0	0	0	0	0	0	0	0	0	131	0
Nme1	13.100000	0	0	0	0	0	0	0	0	0	131	0
Foxa2	13.100000	0	0	131	0	0	0	0	0	0	0	0
Zfp367	13.000000	0	0	0	0	0	130	0	0	0	0	0
Wdtc1	13.000000	0	0	0	0	0	130	0	0	0	0	0
Tob2	13.000000	0	0	0	0	0	130	0	0	0	0	0
Tmem86a	13.000000	0	0	0	0	0	130	0	0	0	0	0
Rprd2	13.000000	0	0	0	0	0	130	0	0	0	0	0
Paip2b	13.000000	0	0	0	0	0	130	0	0	0	0	0
Itga4	13.000000	0	0	0	0	0	130	0	0	0	0	0
Cystm1	13.000000	0	0	0	0	0	0	0	0	130	0	0
Ccsap	13.000000	0	0	0	0	0	130	0	0	0	0	0
Atp6v1g1	13.000000	0	0	0	0	0	0	130	0	0	0	0
Lgals8	12.900000	0	0	0	0	129	0	0	0	0	0	0
Ccz1	12.900000	0	0	0	0	0	0	0	0	0	129	0
Acat1	12.900000	0	0	0	0	0	129	0	0	0	0	0
Tmem108	12.800000	0	0	0	0	0	128	0	0	0	0	0
Pnpla8	12.800000	0	0	0	0	0	128	0	0	0	0	0
Pdk4	12.800000	0	0	0	0	0	0	0	128	0	0	0
Krt14	12.800000	0	0	0	0	0	0	0	0	0	128	0
Kif21b	12.800000	0	0	0	0	0	0	0	0	128	0	0
Ddx56	12.800000	0	0	0	0	0	0	0	0	0	128	0
Atf3	12.800000	0	0	0	0	0	128	0	0	0	0	0
Stk4	12.700000	0	0	0	0	0	0	0	0	0	127	0
Mpp5	12.700000	0	0	0	0	0	127	0	0	0	0	0
Lrrc24	12.600000	0	0	0	0	0	0	0	0	0	126	0
Gnpat	12.600000	0	0	0	0	0	126	0	0	0	0	0
C030006K11Rik	12.600000	0	0	0	0	0	0	0	0	0	126	0
2810004N23Rik	12.600000	0	0	0	0	0	126	0	0	0	0	0
Rps27a	12.500000	0	0	0	0	0	0	0	0	0	125	0
Msgn1	12.500000	0	0	0	0	125	0	0	0	0	0	0
Lsm11	12.500000	0	0	0	0	0	125	0	0	0	0	0
Kbtbd7	12.500000	0	0	0	0	0	125	0	0	0	0	0
Gzmn	12.500000	0	0	0	0	125	0	0	0	0	0	0
Clhc1	12.500000	0	0	0	0	0	0	0	0	0	125	0
Cd59a	12.500000	0	0	0	125	0	0	0	0	0	0	0
Serpinb10	12.400000	0	0	0	0	0	0	0	0	0	124	0
Olfr1382	12.400000	0	0	0	124	0	0	0	0	0	0	0
Mrpl30	12.400000	0	0	0	0	0	0	0	0	0	124	0
Mitd1	12.400000	0	0	0	0	0	0	0	0	0	124	0
Clvs1	12.400000	0	0	0	0	0	0	0	0	0	124	0
Srek1ip1	12.300000	0	0	0	0	0	0	0	0	0	123	0
Erdr1	12.300000	0	0	0	0	0	123	0	0	0	0	0
Cwc27	12.300000	0	0	0	0	0	0	0	0	0	123	0
Usp39	12.200000	0	0	0	0	0	0	0	0	122	0	0
Tssc4	12.200000	0	0	0	0	0	122	0	0	0	0	0
Nectin2	12.200000	0	0	0	0	0	0	122	0	0	0	0
Mdp1	12.200000	0	0	0	0	122	0	0	0	0	0	0
Cck	12.200000	0	0	0	0	0	0	0	0	0	122	0
Acsl6	12.200000	0	0	0	0	0	0	0	0	0	122	0
0610030E20Rik	12.200000	0	0	0	0	0	0	0	0	122	0	0
Ndufv1	12.100000	0	0	0	0	121	0	0	0	0	0	0
Rpl27a	12.000000	0	0	0	0	0	120	0	0	0	0	0
Oit3	12.000000	0	0	0	0	0	120	0	0	0	0	0
Odf4	12.000000	0	0	0	0	120	0	0	0	0	0	0
Il12a	12.000000	0	0	0	0	120	0	0	0	0	0	0
Sbp	11.900000	0	0	0	0	0	119	0	0	0	0	0
Sae1	11.900000	0	0	0	0	0	119	0	0	0	0	0
Gstt2	11.900000	0	0	0	0	0	119	0	0	0	0	0
Csnk1g2	11.900000	0	0	0	0	0	119	0	0	0	0	0
Atf6	11.900000	0	0	0	0	0	0	0	0	119	0	0
Actl6b	11.900000	0	0	0	0	0	0	0	0	0	119	0
6330409D20Rik	11.900000	0	0	0	0	0	0	0	0	0	119	0
Slf2	11.800000	0	0	0	0	118	0	0	0	0	0	0
Rps7	11.800000	0	0	0	0	0	0	0	0	0	118	0
Il2	11.800000	0	0	0	0	0	0	0	0	0	118	0
Tuba1b	11.700000	0	0	0	0	0	117	0	0	0	0	0
Pcid2	11.700000	0	0	0	0	0	0	0	0	117	0	0
Cul4a	11.700000	0	0	0	0	0	0	0	0	117	0	0
Cmpk2	11.700000	0	0	0	0	0	0	0	0	117	0	0
Adamtsl3	11.700000	0	0	0	0	117	0	0	0	0	0	0
Kcns2	11.600000	0	0	0	0	0	0	0	0	0	116	0
H4f16	11.600000	0	0	0	0	0	0	0	0	0	116	0
H2aj	11.600000	0	0	0	0	0	0	0	0	0	116	0
Gper1	11.600000	0	0	0	0	0	0	116	0	0	0	0
Defb29	11.600000	0	0	0	0	0	0	0	0	0	116	0
Zswim7	11.500000	0	0	0	115	0	0	0	0	0	0	0
Ttc19	11.500000	0	0	0	115	0	0	0	0	0	0	0
Six2	11.500000	0	0	0	0	0	115	0	0	0	0	0
Nudt18	11.500000	0	0	0	0	0	115	0	0	0	0	0
Nrep	11.500000	0	0	0	0	115	0	0	0	0	0	0
Gsx1	11.500000	0	0	0	0	0	0	0	0	0	115	0
Col4a6	11.500000	0	0	0	0	115	0	0	0	0	0	0
Col4a5	11.500000	0	0	0	0	115	0	0	0	0	0	0
Adamts5	11.500000	0	0	0	0	0	0	0	0	115	0	0
Wasl	11.400000	0	0	0	0	114	0	0	0	0	0	0
Tsr3	11.400000	0	0	0	0	0	0	0	0	0	114	0
Gnptg	11.400000	0	0	0	0	0	0	0	0	0	114	0
Epha1	11.400000	0	0	0	114	0	0	0	0	0	0	0
Zfp626	11.300000	0	0	0	0	0	113	0	0	0	0	0
Sinhcaf	11.200000	0	0	0	0	0	112	0	0	0	0	0
Gm10408	11.200000	0	0	112	0	0	0	0	0	0	0	0
Rgmb	11.100000	0	0	0	0	0	111	0	0	0	0	0
Cyth3	11.100000	0	0	111	0	0	0	0	0	0	0	0
Cxcl11	11.100000	0	0	0	0	0	0	0	0	0	111	0
Cadps	11.100000	0	0	0	0	0	0	0	0	0	111	0
Cacna1b	11.100000	0	0	0	0	0	0	0	0	0	111	0
Tbx15	11.000000	0	0	0	0	0	110	0	0	0	0	0
Spout1	11.000000	0	0	0	0	110	0	0	0	0	0	0
Ptprq	11.000000	0	0	0	0	0	0	0	0	0	110	0
Pcsk1	11.000000	0	0	0	0	0	0	0	0	0	110	0
Hspb2	11.000000	0	0	0	0	0	0	110	0	0	0	0
Gucy2d	11.000000	0	0	0	0	0	0	0	0	0	110	0
Dach1	11.000000	0	0	0	0	0	0	0	110	0	0	0
Cryab	11.000000	0	0	0	0	0	0	110	0	0	0	0
Syvn1	10.900000	0	0	0	0	0	109	0	0	0	0	0
Pygb	10.900000	0	0	0	0	0	109	0	0	0	0	0
Parp16	10.900000	0	0	109	0	0	0	0	0	0	0	0
Nppb	10.900000	0	0	0	0	0	0	0	0	0	109	0
Nek7	10.900000	0	0	0	0	0	109	0	0	0	0	0
Lama2	10.900000	0	0	0	0	0	109	0	0	0	0	0
Crh	10.900000	0	0	0	0	0	0	0	0	0	109	0
Alyref2	10.900000	0	0	0	0	0	0	0	0	0	109	0
Ptpn6	10.800000	0	0	0	0	0	0	0	0	0	108	0
Lhx3	10.800000	0	0	0	0	0	0	0	0	0	108	0
Grin1	10.800000	0	0	0	0	0	0	0	0	0	108	0
Grcc10	10.800000	0	0	0	0	0	0	0	0	0	108	0
Foxd3	10.800000	0	0	0	0	108	0	0	0	0	0	0
Ddr2	10.800000	0	0	0	0	0	0	0	0	0	108	0
Cgrrf1	10.800000	0	0	0	0	0	0	0	108	0	0	0
Ano5	10.800000	0	0	0	0	0	108	0	0	0	0	0
Zkscan6	10.700000	0	0	0	0	0	107	0	0	0	0	0
Stk40	10.600000	0	0	0	0	0	106	0	0	0	0	0
Slc25a25	10.600000	0	0	0	0	0	106	0	0	0	0	0
Lmnb1	10.600000	0	0	0	0	106	0	0	0	0	0	0
Fbxo16	10.600000	0	0	0	106	0	0	0	0	0	0	0
Lyrm2	10.500000	0	0	0	0	0	105	0	0	0	0	0
Zfp382	10.400000	0	0	0	0	0	0	0	0	104	0	0
Mob3a	10.400000	0	0	0	0	0	104	0	0	0	0	0
Izumo4	10.400000	0	0	0	0	0	104	0	0	0	0	0
Sall4	10.300000	0	0	0	0	0	103	0	0	0	0	0
Nabp1	10.300000	0	0	0	0	0	103	0	0	0	0	0
Kdm3a	10.300000	0	0	0	0	0	103	0	0	0	0	0
Atp5o	10.300000	0	0	0	0	0	0	103	0	0	0	0
Sgtb	10.100000	0	0	0	0	0	101	0	0	0	0	0
Nln	10.100000	0	0	0	0	0	101	0	0	0	0	0
Myorg	10.100000	0	0	0	101	0	0	0	0	0	0	0
Efcab3	10.100000	0	0	0	0	101	0	0	0	0	0	0
Cnot10	10.100000	0	0	0	0	0	0	0	0	0	101	0
Atp11b	10.100000	0	0	0	0	101	0	0	0	0	0	0
Soga1	10.000000	0	0	0	0	0	100	0	0	0	0	0
Fam149b	10.000000	0	0	0	0	0	0	0	0	0	100	0
Ecd	10.000000	0	0	0	0	0	0	0	0	0	100	0
