Target_genes	Mafb|Average	SRX1465586|Macrophages	STRING
Mmp12	126.000000	126	0
Itpr2	126.000000	126	0
Insig1	126.000000	126	0
Havcr2	126.000000	126	0
Fbxl4	126.000000	126	0
Fam166b	126.000000	126	0
Ciao2a	126.000000	126	0
Ccny	126.000000	126	0
Blm	126.000000	126	0
Asnsd1	126.000000	126	0
Asdurf	126.000000	126	0
Arl14ep	126.000000	126	0
AW554918	126.000000	126	0
4932438A13Rik	126.000000	126	0
Zfp692	125.000000	125	0
Taf7	125.000000	125	0
Slc17a9	125.000000	125	0
Serpine1	125.000000	125	0
Sdccag8	125.000000	125	0
Pigx	125.000000	125	0
Ndufs2	125.000000	125	0
Ndc1	125.000000	125	0
Med13l	125.000000	125	0
Ipo4	125.000000	125	0
Gpnmb	125.000000	125	0
Gdpd5	125.000000	125	0
Fam151b	125.000000	125	0
Dkk2	125.000000	125	0
Creld2	125.000000	125	0
Cep19	125.000000	125	0
Bcl2l1	125.000000	125	0
Arl10	125.000000	125	0
Alg12	125.000000	125	0
Adamts4	125.000000	125	0
Zfp947	124.000000	124	0
Zfp383	124.000000	124	0
Zfp27	124.000000	124	0
Tln1	124.000000	124	0
Timm22	124.000000	124	0
Spcs1	124.000000	124	0
Slc6a19	124.000000	124	0
Rpl26	124.000000	124	0
Rnf223	124.000000	124	0
Rap2b	124.000000	124	0
Prkce	124.000000	124	0
Polr3b	124.000000	124	0
Polg2	124.000000	124	0
Plxnb3	124.000000	124	0
Pelp1	124.000000	124	0
Pafah2	124.000000	124	0
Nudt16l1	124.000000	124	0
Nme6	124.000000	124	0
Nfam1	124.000000	124	0
Mtch2	124.000000	124	0
Ly6g	124.000000	124	0
Josd2	124.000000	124	0
Ipp	124.000000	124	0
Hykk	124.000000	124	0
Hoxa2	124.000000	124	0
Hoxa1	124.000000	124	0
Gtf2f2	124.000000	124	0
Gng10	124.000000	124	0
Gne	124.000000	124	0
Glt8d1	124.000000	124	0
Ebf3	124.000000	124	0
Dpy19l3	124.000000	124	0
Dpep1	124.000000	124	0
Dgat1	124.000000	124	0
Def8	124.000000	124	0
Cyyr1	124.000000	124	0
Creb3	124.000000	124	0
Cnn1	124.000000	124	0
Cibar2	124.000000	124	0
Cdc42ep2	124.000000	124	0
Cd5	124.000000	124	0
Ccl6	124.000000	124	0
Aspdh	124.000000	124	0
Actr3	124.000000	124	0
Ablim1	124.000000	124	0
4930430F08Rik	124.000000	124	0
1700017N19Rik	124.000000	124	0
Wdhd1	123.000000	123	0
Uvrag	123.000000	123	0
Usp2	123.000000	123	0
Tab1	123.000000	123	0
Stx4a	123.000000	123	0
Spata5l1	123.000000	123	0
Socs4	123.000000	123	0
Rragc	123.000000	123	0
Rhov	123.000000	123	0
Ppm1l	123.000000	123	0
Pde1b	123.000000	123	0
Nwd1	123.000000	123	0
Nemp1	123.000000	123	0
Myo9b	123.000000	123	0
Hook2	123.000000	123	0
Haus8	123.000000	123	0
Gid8	123.000000	123	0
Fry	123.000000	123	0
Egr1	123.000000	123	0
Dido1	123.000000	123	0
Dgkh	123.000000	123	0
Ccdc77	123.000000	123	0
Cavin1	123.000000	123	0
Calm3	123.000000	123	0
B2m	123.000000	123	0
Atl3	123.000000	123	0
Atg4c	123.000000	123	0
Anapc10	123.000000	123	0
Agtpbp1	123.000000	123	0
Abce1	123.000000	123	0
Zmynd10	122.000000	122	0
Zcchc4	122.000000	122	0
Vpreb1	122.000000	122	0
Utp20	122.000000	122	0
Ubald2	122.000000	122	0
Uba52	122.000000	122	0
Top3b	122.000000	122	0
Rassf1	122.000000	122	0
Polg	122.000000	122	0
Nudcd3	122.000000	122	0
Nck1	122.000000	122	0
Ncbp3	122.000000	122	0
Mgat4b	122.000000	122	0
Mettl9	122.000000	122	0
Lpcat2	122.000000	122	0
Gtpbp2	122.000000	122	0
Gm38999	122.000000	122	0
Eef1akmt4-ece2	122.000000	122	0
Eef1akmt4	122.000000	122	0
Dkc1	122.000000	122	0
D2hgdh	122.000000	122	0
Cyb5r3	122.000000	122	0
Cul5	122.000000	122	0
Cops4	122.000000	122	0
Churc1	122.000000	122	0
Capza1	122.000000	122	0
C1galt1	122.000000	122	0
Atp13a1	122.000000	122	0
Ascc1	122.000000	122	0
Ank1	122.000000	122	0
Anapc16	122.000000	122	0
Alg3	122.000000	122	0
Akip1	122.000000	122	0
Zfp770	121.000000	121	0
Tagap	121.000000	121	0
Sorbs1	121.000000	121	0
Sfxn1	121.000000	121	0
Rnaseh2b	121.000000	121	0
Rab2a	121.000000	121	0
Qpct	121.000000	121	0
Prkci	121.000000	121	0
Pcmt1	121.000000	121	0
P2ry10b	121.000000	121	0
Oaz2	121.000000	121	0
Nup43	121.000000	121	0
Gm12250	121.000000	121	0
Gins3	121.000000	121	0
Frat2	121.000000	121	0
Dennd6b	121.000000	121	0
Dapp1	121.000000	121	0
Ccdc80	121.000000	121	0
Borcs7	121.000000	121	0
BC031181	121.000000	121	0
Atp8b2	121.000000	121	0
Atp13a3	121.000000	121	0
Aldoc	121.000000	121	0
Aar2	121.000000	121	0
Zkscan1	120.000000	120	0
Ulbp1	120.000000	120	0
Trappc5	120.000000	120	0
Sprtn	120.000000	120	0
Sem1	120.000000	120	0
Rps12	120.000000	120	0
Rgcc	120.000000	120	0
Relch	120.000000	120	0
Ppp2r1b	120.000000	120	0
Pign	120.000000	120	0
Peli1	120.000000	120	0
Max	120.000000	120	0
Iws1	120.000000	120	0
Il3ra	120.000000	120	0
Ifit1bl2	120.000000	120	0
Ifit1	120.000000	120	0
Gsto1	120.000000	120	0
Gpcpd1	120.000000	120	0
Gclc	120.000000	120	0
Fcor	120.000000	120	0
Fam168b	120.000000	120	0
F7	120.000000	120	0
Exoc8	120.000000	120	0
Elob	120.000000	120	0
Dnajc11	120.000000	120	0
Commd7	120.000000	120	0
Cep128	120.000000	120	0
Cd2bp2	120.000000	120	0
B3gnt2	120.000000	120	0
Arhgap10	120.000000	120	0
Agap3	120.000000	120	0
Abraxas2	120.000000	120	0
Zfp747	119.000000	119	0
Zdhhc6	119.000000	119	0
Vti1a	119.000000	119	0
Tmem100	119.000000	119	0
Tekt2	119.000000	119	0
Stard9	119.000000	119	0
Slc9a5	119.000000	119	0
Slc25a39	119.000000	119	0
Septin11	119.000000	119	0
Rpl32	119.000000	119	0
Rell2	119.000000	119	0
Prkab1	119.000000	119	0
Ppil2	119.000000	119	0
Npc2	119.000000	119	0
Nmd3	119.000000	119	0
Mt1	119.000000	119	0
Mrps36	119.000000	119	0
Mob3a	119.000000	119	0
Map4k1	119.000000	119	0
Izumo4	119.000000	119	0
Isca2	119.000000	119	0
Insig2	119.000000	119	0
Ifih1	119.000000	119	0
Iba57	119.000000	119	0
Hdac3	119.000000	119	0
Gm13275	119.000000	119	0
Fhod1	119.000000	119	0
Eif3k	119.000000	119	0
Dnajb12	119.000000	119	0
Cyb561d1	119.000000	119	0
Alkbh3	119.000000	119	0
Alcam	119.000000	119	0
Adprhl2	119.000000	119	0
Zfp984	118.000000	118	0
Tmc3	118.000000	118	0
Smarcd1	118.000000	118	0
Pstk	118.000000	118	0
Pitx3	118.000000	118	0
Phf13	118.000000	118	0
Phf12	118.000000	118	0
Nup107	118.000000	118	0
Maf	118.000000	118	0
Khk	118.000000	118	0
Ints9	118.000000	118	0
Hmbox1	118.000000	118	0
Gbf1	118.000000	118	0
Epb41	118.000000	118	0
Cyp4v3	118.000000	118	0
Ctdsp2	118.000000	118	0
B9d2	118.000000	118	0
Atad2	118.000000	118	0
Zfp653	117.000000	117	0
Usp36	117.000000	117	0
Stn1	117.000000	117	0
Sfr1	117.000000	117	0
Qrsl1	117.000000	117	0
Ptgr2	117.000000	117	0
Prpf38a	117.000000	117	0
Orc1	117.000000	117	0
Naa50	117.000000	117	0
Man2c1	117.000000	117	0
Glyctk	117.000000	117	0
Fcrl1	117.000000	117	0
Cpt1b	117.000000	117	0
Cnr2	117.000000	117	0
Chkb	117.000000	117	0
Cadm1	117.000000	117	0
Atp6v1a	117.000000	117	0
Atad5	117.000000	117	0
Aplnr	117.000000	117	0
Tyw5	116.000000	116	0
Trpv2	116.000000	116	0
Trip11	116.000000	116	0
Trim16	116.000000	116	0
Tmem156	116.000000	116	0
Thumpd1	116.000000	116	0
Tbce	116.000000	116	0
Slc25a33	116.000000	116	0
Sgms1	116.000000	116	0
Rusc2	116.000000	116	0
Rprd2	116.000000	116	0
Rapgef5	116.000000	116	0
Prpf39	116.000000	116	0
Polr3h	116.000000	116	0
Pigv	116.000000	116	0
Paqr4	116.000000	116	0
Nop14	116.000000	116	0
Nol8	116.000000	116	0
Myg1	116.000000	116	0
Maip1	116.000000	116	0
Grk4	116.000000	116	0
Golga7	116.000000	116	0
Ggct	116.000000	116	0
Gcc1	116.000000	116	0
Fam53c	116.000000	116	0
Donson	116.000000	116	0
Cerkl	116.000000	116	0
Cenpp	116.000000	116	0
Cast	116.000000	116	0
Arf5	116.000000	116	0
Zhx1	115.000000	115	0
Tedc2	115.000000	115	0
Slc30a9	115.000000	115	0
Ppp1r15b	115.000000	115	0
Pot1a	115.000000	115	0
Pms1	115.000000	115	0
Ormdl1	115.000000	115	0
Nepro	115.000000	115	0
Mcts2	115.000000	115	0
Ist1	115.000000	115	0
Heatr5a	115.000000	115	0
Fktn	115.000000	115	0
Camta2	115.000000	115	0
Bnip3	115.000000	115	0
Ap4e1	115.000000	115	0
Tgm5	114.000000	114	0
Teddm2	114.000000	114	0
Slfn3	114.000000	114	0
Slc37a4	114.000000	114	0
Slc1a2	114.000000	114	0
Rps19bp1	114.000000	114	0
Rgsl1	114.000000	114	0
Prkrip1	114.000000	114	0
Por	114.000000	114	0
Optn	114.000000	114	0
Neu2	114.000000	114	0
Mvk	114.000000	114	0
Mmab	114.000000	114	0
Mbd1	114.000000	114	0
Mapk8	114.000000	114	0
Maneal	114.000000	114	0
Kyat1	114.000000	114	0
Iffo1	114.000000	114	0
Gopc	114.000000	114	0
Gm7972	114.000000	114	0
Gm4861	114.000000	114	0
Gm14440	114.000000	114	0
Gm14288	114.000000	114	0
Glg1	114.000000	114	0
Fam227a	114.000000	114	0
Eva1b	114.000000	114	0
Eif3a	114.000000	114	0
Dusp18	114.000000	114	0
Deptor	114.000000	114	0
Crybg1	114.000000	114	0
Cnot8	114.000000	114	0
Cby1	114.000000	114	0
Casq1	114.000000	114	0
Card19	114.000000	114	0
Atp8a1	114.000000	114	0
Aen	114.000000	114	0
Adgre5	114.000000	114	0
Abcc3	114.000000	114	0
Abca3	114.000000	114	0
Abca17	114.000000	114	0
4921536K21Rik	114.000000	114	0
4921504E06Rik	114.000000	114	0
Zfp608	113.000000	113	0
Wdr63	113.000000	113	0
Vps39	113.000000	113	0
Usf2	113.000000	113	0
Tmbim6	113.000000	113	0
Tlnrd1	113.000000	113	0
Snrpb	113.000000	113	0
Rps8	113.000000	113	0
Rfc5	113.000000	113	0
Pot1b	113.000000	113	0
Polr2c	113.000000	113	0
Palb2	113.000000	113	0
Mlxip	113.000000	113	0
Mesd	113.000000	113	0
Med4	113.000000	113	0
Jpt2	113.000000	113	0
Impa2	113.000000	113	0
H3c7	113.000000	113	0
H2bc9	113.000000	113	0
Gm38396	113.000000	113	0
Fitm2	113.000000	113	0
Dctn5	113.000000	113	0
Becn1	113.000000	113	0
Acadm	113.000000	113	0
Acad12	113.000000	113	0
0610009B22Rik	113.000000	113	0
Ythdc1	112.000000	112	0
Xab2	112.000000	112	0
Wdr70	112.000000	112	0
Tssc4	112.000000	112	0
Trim37	112.000000	112	0
Tmem222	112.000000	112	0
Saa3	112.000000	112	0
Rrp12	112.000000	112	0
Rcsd1	112.000000	112	0
Pet100	112.000000	112	0
Pcp2	112.000000	112	0
Ndufs5	112.000000	112	0
Mapk7	112.000000	112	0
Lbh	112.000000	112	0
Glrp1	112.000000	112	0
Eci2	112.000000	112	0
Ddx6	112.000000	112	0
Ddx52	112.000000	112	0
Cd48	112.000000	112	0
Camk1	112.000000	112	0
Vta1	111.000000	111	0
Usp31	111.000000	111	0
Tnip1	111.000000	111	0
Tmem106b	111.000000	111	0
Thoc3	111.000000	111	0
Slc6a16	111.000000	111	0
Slc23a2	111.000000	111	0
Rev1	111.000000	111	0
Repin1	111.000000	111	0
Rack1	111.000000	111	0
Phf1	111.000000	111	0
Ocstamp	111.000000	111	0
Mrpl53	111.000000	111	0
Mdfic	111.000000	111	0
Map3k3	111.000000	111	0
Klf7	111.000000	111	0
Ifnar1	111.000000	111	0
Gpd1l	111.000000	111	0
Gm5111	111.000000	111	0
Dscc1	111.000000	111	0
Ctnna1	111.000000	111	0
Cnnm4	111.000000	111	0
Cd37	111.000000	111	0
Stk11ip	110.000000	110	0
Pear1	110.000000	110	0
Palld	110.000000	110	0
Pak2	110.000000	110	0
Nup54	110.000000	110	0
Mrps18c	110.000000	110	0
Mnd1	110.000000	110	0
Kctd18	110.000000	110	0
Il1r2	110.000000	110	0
Helq	110.000000	110	0
H2-Ea	110.000000	110	0
Gatm	110.000000	110	0
Eya3	110.000000	110	0
Eif3j2	110.000000	110	0
Eif3j1	110.000000	110	0
Cyb5r4	110.000000	110	0
Cdk17	110.000000	110	0
Atxn2l	110.000000	110	0
Actb	110.000000	110	0
Aaas	110.000000	110	0
AB124611	110.000000	110	0
Zfp273	109.000000	109	0
Vps33a	109.000000	109	0
Ubr4	109.000000	109	0
Uap1	109.000000	109	0
Trnau1ap	109.000000	109	0
Trmt12	109.000000	109	0
Tmem216	109.000000	109	0
Tcf3	109.000000	109	0
Tbc1d17	109.000000	109	0
Tap1	109.000000	109	0
Serpinb8	109.000000	109	0
Rpl37	109.000000	109	0
Rpl12	109.000000	109	0
Rbl1	109.000000	109	0
Rab31	109.000000	109	0
Psmb9	109.000000	109	0
Prrg2	109.000000	109	0
Prkaa1	109.000000	109	0
Nosip	109.000000	109	0
Naip2	109.000000	109	0
Lrsam1	109.000000	109	0
Gzf1	109.000000	109	0
Fech	109.000000	109	0
Eif1b	109.000000	109	0
Dusp3	109.000000	109	0
Ddc	109.000000	109	0
Cgas	109.000000	109	0
Cfap97d1	109.000000	109	0
Cd44	109.000000	109	0
Card6	109.000000	109	0
Alox8	109.000000	109	0
Akt1s1	109.000000	109	0
Ttc17	108.000000	108	0
Snx12	108.000000	108	0
Pomp	108.000000	108	0
Naa20	108.000000	108	0
Lrrcc1	108.000000	108	0
Iah1	108.000000	108	0
H2-M5	108.000000	108	0
Got2	108.000000	108	0
Golim4	108.000000	108	0
Get4	108.000000	108	0
Dtx4	108.000000	108	0
Agfg2	108.000000	108	0
Zfp869	107.000000	107	0
Zfp235	107.000000	107	0
Wdr75	107.000000	107	0
Vps4b	107.000000	107	0
Vps28	107.000000	107	0
Tpp2	107.000000	107	0
Tmem150b	107.000000	107	0
Scai	107.000000	107	0
Prdm15	107.000000	107	0
Parp9	107.000000	107	0
Olfr692	107.000000	107	0
Nt5c3	107.000000	107	0
Ndufs1	107.000000	107	0
Mapkapk5	107.000000	107	0
Mageb3	107.000000	107	0
H4c9	107.000000	107	0
H2bc11	107.000000	107	0
H2ac11	107.000000	107	0
Gm5901	107.000000	107	0
Eml6	107.000000	107	0
Eef1b2	107.000000	107	0
Dtx3l	107.000000	107	0
Dctn4	107.000000	107	0
Cxcr4	107.000000	107	0
Ctdspl2	107.000000	107	0
Cnksr3	107.000000	107	0
Cd99l2	107.000000	107	0
Birc3	107.000000	107	0
Api5	107.000000	107	0
Zfp945	106.000000	106	0
Zfp85	106.000000	106	0
Wdr1	106.000000	106	0
Uba6	106.000000	106	0
Ttc24	106.000000	106	0
Tmx2	106.000000	106	0
Rbm17	106.000000	106	0
Nab1	106.000000	106	0
Ms4a6d	106.000000	106	0
Med19	106.000000	106	0
Mcat	106.000000	106	0
Lyrm4	106.000000	106	0
Klf9	106.000000	106	0
Iqgap3	106.000000	106	0
Insr	106.000000	106	0
Gtf2b	106.000000	106	0
Gm5108	106.000000	106	0
Fars2	106.000000	106	0
Eif1	106.000000	106	0
Edc4	106.000000	106	0
Ctnna3	106.000000	106	0
Cox10	106.000000	106	0
Ccdc17	106.000000	106	0
Apc	106.000000	106	0
Ap2a1	106.000000	106	0
Ahi1	106.000000	106	0
Zfp94	105.000000	105	0
Ubap2	105.000000	105	0
Tnfaip6	105.000000	105	0
Tmpo	105.000000	105	0
Tmem191c	105.000000	105	0
Prag1	105.000000	105	0
Ppp1r37	105.000000	105	0
Pih1d2	105.000000	105	0
Nkx3-2	105.000000	105	0
Nkapd1	105.000000	105	0
Napsa	105.000000	105	0
Myo1h	105.000000	105	0
Mfsd13a	105.000000	105	0
Lsm11	105.000000	105	0
Lhx1	105.000000	105	0
Lgals3	105.000000	105	0
Ints1	105.000000	105	0
H2-K1	105.000000	105	0
Fpgs	105.000000	105	0
Fam149b	105.000000	105	0
Ecd	105.000000	105	0
Cdkl2	105.000000	105	0
B4galt1	105.000000	105	0
Armc9	105.000000	105	0
Aldoa	105.000000	105	0
A930007A09Rik	105.000000	105	0
Zbtb37	104.000000	104	0
Zar1l	104.000000	104	0
Tprkb	104.000000	104	0
Tlr3	104.000000	104	0
Tfb1m	104.000000	104	0
Taf1c	104.000000	104	0
Sycp2l	104.000000	104	0
Stk36	104.000000	104	0
Src	104.000000	104	0
Snx1	104.000000	104	0
Seh1l	104.000000	104	0
Scamp3	104.000000	104	0
Rnf25	104.000000	104	0
Qtrt2	104.000000	104	0
Nek1	104.000000	104	0
Nbn	104.000000	104	0
Nat8f1	104.000000	104	0
Mphosph8	104.000000	104	0
Mettl18	104.000000	104	0
Ints6	104.000000	104	0
H2az2	104.000000	104	0
Gm7072	104.000000	104	0
Fam98b	104.000000	104	0
Ep400	104.000000	104	0
Dus3l	104.000000	104	0
Cyb5r1	104.000000	104	0
Ccdc191	104.000000	104	0
Brca2	104.000000	104	0
BC055324	104.000000	104	0
Ube2s	103.000000	103	0
Tax1bp1	103.000000	103	0
Slx4	103.000000	103	0
Rpl9	103.000000	103	0
Rbl2	103.000000	103	0
Prrc1	103.000000	103	0
Notch2	103.000000	103	0
Mcu	103.000000	103	0
Lias	103.000000	103	0
Krr1	103.000000	103	0
Il15ra	103.000000	103	0
Dnajb4	103.000000	103	0
Cpped1	103.000000	103	0
Cnot6	103.000000	103	0
Cd38	103.000000	103	0
Ccdc166	103.000000	103	0
Bbx	103.000000	103	0
Abhd11	103.000000	103	0
Xpnpep2	102.000000	102	0
Xiap	102.000000	102	0
Tsen2	102.000000	102	0
Trp53rka	102.000000	102	0
Tnpo3	102.000000	102	0
Rap2c	102.000000	102	0
Pogz	102.000000	102	0
Plscr1	102.000000	102	0
Pet117	102.000000	102	0
Panx1	102.000000	102	0
Mrps21	102.000000	102	0
Kri1	102.000000	102	0
Kat14	102.000000	102	0
Irak2	102.000000	102	0
Hnrnpab	102.000000	102	0
Hint3	102.000000	102	0
Gpam	102.000000	102	0
Gbe1	102.000000	102	0
Gatad1	102.000000	102	0
Galnt11	102.000000	102	0
Fem1c	102.000000	102	0
Dpy30	102.000000	102	0
Chm	102.000000	102	0
Cfl2	102.000000	102	0
Cdkn2d	102.000000	102	0
Brpf1	102.000000	102	0
Arl6	102.000000	102	0
Ankrd17	102.000000	102	0
Zfp953	101.000000	101	0
Zfp952	101.000000	101	0
Ttk	101.000000	101	0
Trappc6b	101.000000	101	0
Thbs3	101.000000	101	0
Rwdd1	101.000000	101	0
Ppp2r5c	101.000000	101	0
Pmvk	101.000000	101	0
Pigg	101.000000	101	0
Nos2	101.000000	101	0
Mtx1	101.000000	101	0
Mrpl55	101.000000	101	0
Mettl6	101.000000	101	0
Lbr	101.000000	101	0
Hmgxb4	101.000000	101	0
Gsn	101.000000	101	0
Ercc6l2	101.000000	101	0
Eaf1	101.000000	101	0
Dph5	101.000000	101	0
Dock1	101.000000	101	0
Cherp	101.000000	101	0
Cdk5rap1	101.000000	101	0
Cacul1	101.000000	101	0
C1qtnf2	101.000000	101	0
Agfg1	101.000000	101	0
Zfand2a	100.000000	100	0
Zdhhc8	100.000000	100	0
Vps45	100.000000	100	0
Tacc1	100.000000	100	0
Snx20	100.000000	100	0
Snupn	100.000000	100	0
Senp5	100.000000	100	0
Rab33b	100.000000	100	0
Psmd3	100.000000	100	0
Ppp1r27	100.000000	100	0
Plk3	100.000000	100	0
Pex12	100.000000	100	0
Lrrc8a	100.000000	100	0
Lpar5	100.000000	100	0
Leng1	100.000000	100	0
Laptm4a	100.000000	100	0
Kif11	100.000000	100	0
Kdm8	100.000000	100	0
Inhbe	100.000000	100	0
Hyi	100.000000	100	0
Gpatch3	100.000000	100	0
Dnajc19	100.000000	100	0
Cox7a2	100.000000	100	0
Cnot11	100.000000	100	0
Cnot1	100.000000	100	0
Cdkn1b	100.000000	100	0
Bbc3	100.000000	100	0
Atp9b	100.000000	100	0
Arc	100.000000	100	0
Ap2b1	100.000000	100	0
9930021J03Rik	100.000000	100	0
Zfp874b	99.000000	99	0
Vamp3	99.000000	99	0
Trim32	99.000000	99	0
Tada1	99.000000	99	0
Sipa1l1	99.000000	99	0
Shld2	99.000000	99	0
Rbms1	99.000000	99	0
Ppp4r3a	99.000000	99	0
Plcb2	99.000000	99	0
Npas2	99.000000	99	0
Morc3	99.000000	99	0
Map4	99.000000	99	0
Lyl1	99.000000	99	0
Klf6	99.000000	99	0
Il27	99.000000	99	0
Hdac1	99.000000	99	0
Glud1	99.000000	99	0
Exd2	99.000000	99	0
Clcn3	99.000000	99	0
Chd9	99.000000	99	0
Cdk7	99.000000	99	0
Cct4	99.000000	99	0
Ccdc69	99.000000	99	0
Arrb1	99.000000	99	0
Anxa6	99.000000	99	0
Ammecr1l	99.000000	99	0
A930018P22Rik	99.000000	99	0
Zcrb1	98.000000	98	0
Uba7	98.000000	98	0
Trim34a	98.000000	98	0
Snu13	98.000000	98	0
Rsph9	98.000000	98	0
Rrp1	98.000000	98	0
Rnpc3	98.000000	98	0
Rap1a	98.000000	98	0
Pten	98.000000	98	0
Prdx6	98.000000	98	0
Pphln1	98.000000	98	0
Pip4k2a	98.000000	98	0
Parp16	98.000000	98	0
Padi4	98.000000	98	0
Me2	98.000000	98	0
Lrp11	98.000000	98	0
Emilin1	98.000000	98	0
Ciao3	98.000000	98	0
Cdca8	98.000000	98	0
Adnp	98.000000	98	0
9930104L06Rik	98.000000	98	0
Tut7	97.000000	97	0
Srek1ip1	97.000000	97	0
Sart3	97.000000	97	0
Rpia	97.000000	97	0
Rcbtb1	97.000000	97	0
Prmt3	97.000000	97	0
Pde7b	97.000000	97	0
Iscu	97.000000	97	0
Elp6	97.000000	97	0
Dusp23	97.000000	97	0
Cwc27	97.000000	97	0
Cep57l1	97.000000	97	0
C1s2	97.000000	97	0
Atp5j2	97.000000	97	0
Abcb1b	97.000000	97	0
Wwox	96.000000	96	0
Wnk1	96.000000	96	0
Vamp1	96.000000	96	0
Ubqln2	96.000000	96	0
Tecr	96.000000	96	0
Slc9b2	96.000000	96	0
Prcc	96.000000	96	0
Pdgfb	96.000000	96	0
Nub1	96.000000	96	0
Mrpl36	96.000000	96	0
Map2k7	96.000000	96	0
Il11ra1	96.000000	96	0
Galt	96.000000	96	0
Gab2	96.000000	96	0
Fra10ac1	96.000000	96	0
Faap20	96.000000	96	0
Emb	96.000000	96	0
Edn1	96.000000	96	0
Cpne2	96.000000	96	0
Cd300lf	96.000000	96	0
Atg12	96.000000	96	0
Atf7	96.000000	96	0
Ap3s1	96.000000	96	0
Abcg2	96.000000	96	0
Zfp148	95.000000	95	0
Wls	95.000000	95	0
Trim12c	95.000000	95	0
Trap1	95.000000	95	0
Tor4a	95.000000	95	0
Svil	95.000000	95	0
Slc35a1	95.000000	95	0
Slc26a2	95.000000	95	0
Sec62	95.000000	95	0
Rbm43	95.000000	95	0
Rad21	95.000000	95	0
Ppm1h	95.000000	95	0
Ppil3	95.000000	95	0
Phf11d	95.000000	95	0
Nsrp1	95.000000	95	0
Nif3l1	95.000000	95	0
Mettl1	95.000000	95	0
H4c4	95.000000	95	0
H2bc6	95.000000	95	0
Gtse1	95.000000	95	0
Gle1	95.000000	95	0
Ftdc1	95.000000	95	0
Erap1	95.000000	95	0
Eef1akmt3	95.000000	95	0
Dmap1	95.000000	95	0
Ddx46	95.000000	95	0
Cpsf1	95.000000	95	0
Col13a1	95.000000	95	0
Cldnd2	95.000000	95	0
Cdc42bpb	95.000000	95	0
Cd6	95.000000	95	0
Ccnh	95.000000	95	0
Acyp2	95.000000	95	0
Abhd17b	95.000000	95	0
1700010I14Rik	95.000000	95	0
1110059E24Rik	95.000000	95	0
Trim56	94.000000	94	0
Tollip	94.000000	94	0
Tmem167b	94.000000	94	0
Srsf3	94.000000	94	0
Spata1	94.000000	94	0
Rps3a1	94.000000	94	0
Rnf44	94.000000	94	0
Rnf24	94.000000	94	0
Plaa	94.000000	94	0
Pisd	94.000000	94	0
Pgam1	94.000000	94	0
Nfkb1	94.000000	94	0
Napb	94.000000	94	0
Gng5	94.000000	94	0
Fbrsl1	94.000000	94	0
Eef2k	94.000000	94	0
Csad	94.000000	94	0
Coq10b	94.000000	94	0
Ankrd54	94.000000	94	0
Abcf2	94.000000	94	0
9930012K11Rik	94.000000	94	0
Zfp638	93.000000	93	0
Zfp541	93.000000	93	0
Tyw3	93.000000	93	0
Tysnd1	93.000000	93	0
Spopl	93.000000	93	0
Slfn8	93.000000	93	0
Sirt1	93.000000	93	0
Rps23	93.000000	93	0
Rgs10	93.000000	93	0
Pbxip1	93.000000	93	0
Mfsd4b4	93.000000	93	0
Mcph1	93.000000	93	0
Inpp5e	93.000000	93	0
Ethe1	93.000000	93	0
Eif6	93.000000	93	0
Cryz	93.000000	93	0
Crocc	93.000000	93	0
Clasp1	93.000000	93	0
Xxylt1	92.000000	92	0
Tulp2	92.000000	92	0
Tmem19	92.000000	92	0
Tbc1d2	92.000000	92	0
Supt4a	92.000000	92	0
Sec14l2	92.000000	92	0
Nucb1	92.000000	92	0
Nsun6	92.000000	92	0
Mettl26	92.000000	92	0
Gorasp2	92.000000	92	0
Gm5741	92.000000	92	0
Fbxo42	92.000000	92	0
Dhps	92.000000	92	0
D8Ertd738e	92.000000	92	0
Clns1a	92.000000	92	0
Arl5b	92.000000	92	0
Arl15	92.000000	92	0
Zfp719	91.000000	91	0
Zfp658	91.000000	91	0
Zc3h13	91.000000	91	0
Vps16	91.000000	91	0
Usp33	91.000000	91	0
Timm44	91.000000	91	0
Spata6	91.000000	91	0
Sec31a	91.000000	91	0
Polr2g	91.000000	91	0
Pik3r3	91.000000	91	0
Pced1a	91.000000	91	0
Mx2	91.000000	91	0
Mrps22	91.000000	91	0
Lcorl	91.000000	91	0
Gtf3c5	91.000000	91	0
Gm45871	91.000000	91	0
Glrx3	91.000000	91	0
Fis1	91.000000	91	0
Zfp975	90.000000	90	0
Zfp839	90.000000	90	0
Zfp64	90.000000	90	0
Zfand3	90.000000	90	0
Zdhhc21	90.000000	90	0
Snapc5	90.000000	90	0
Rps7	90.000000	90	0
Reep5	90.000000	90	0
Prkar1b	90.000000	90	0
Pradc1	90.000000	90	0
Pnrc2	90.000000	90	0
Pik3r6	90.000000	90	0
Ift52	90.000000	90	0
Faim	90.000000	90	0
Etfrf1	90.000000	90	0
Dnaaf5	90.000000	90	0
Cyp2s1	90.000000	90	0
Ctnnb1	90.000000	90	0
Cct7	90.000000	90	0
Casc1	90.000000	90	0
Brap	90.000000	90	0
Acad10	90.000000	90	0
Zfyve19	89.000000	89	0
Zfp991	89.000000	89	0
Zfp809	89.000000	89	0
Zfp523	89.000000	89	0
Vps18	89.000000	89	0
Urgcp	89.000000	89	0
Tbc1d4	89.000000	89	0
Tbc1d19	89.000000	89	0
Postn	89.000000	89	0
Plxna2	89.000000	89	0
