Target_genes	Bhlhe41|Average	SRX2500346|B_cells	SRX2500347|B_cells	STRING
Ccdc88c	510.500000	286	735	0
Ubr5	510.000000	253	767	0
Phf1	508.000000	237	779	0
Nemf	508.000000	0	1016	0
Dis3l2	506.000000	341	671	0
Dip2b	505.000000	266	744	0
Tcf4	504.500000	316	693	0
Picalm	502.000000	397	607	0
Ywhaz	501.500000	280	723	0
Tada1	500.000000	237	763	0
Lmbrd1	500.000000	304	696	0
Iba57	499.000000	302	696	0
Tbk1	498.500000	359	638	0
Pbx4	498.500000	183	814	0
Zfp507	497.500000	265	730	0
Rufy1	497.500000	255	740	0
Sema4d	496.500000	237	756	0
Trpm7	496.000000	247	745	0
Tbc1d2	496.000000	232	760	0
Itpr3	496.000000	332	660	0
Cfap20	496.000000	324	668	0
Alg1	496.000000	276	716	0
Cpq	495.500000	290	701	0
A130010J15Rik	495.000000	286	704	0
Bcl2l11	493.500000	179	808	401
Vma21	493.000000	271	715	0
Tex10	493.000000	282	704	0
Nipsnap3b	491.000000	209	773	0
Mtrr	489.500000	263	716	0
Fastkd3	489.500000	263	716	0
A430005L14Rik	489.500000	307	672	0
Pak1ip1	488.500000	179	798	0
Thap4	487.500000	290	685	0
Selenoi	487.500000	316	659	0
Odc1	487.500000	286	689	0
Eif1	487.500000	292	683	0
Atg4b	487.500000	290	685	0
Mrps16	486.500000	276	697	0
Dnajc9	486.500000	276	697	0
Tent4a	486.000000	267	705	0
Mmaa	485.500000	312	659	0
Sgta	484.500000	252	717	0
Nol7	484.500000	230	739	0
Dusp3	484.500000	310	659	0
Cfap97d1	484.500000	310	659	0
Dym	484.000000	236	732	0
Osbpl1a	483.500000	314	653	0
Slfn1	483.000000	272	694	0
Parp2	483.000000	177	789	0
Arvcf	483.000000	236	730	0
Cep85	482.500000	359	606	0
Rab20	481.000000	258	704	0
Kyat1	481.000000	300	662	0
Spop	480.500000	278	683	0
Stx6	479.500000	243	716	0
Rps29	478.500000	0	957	0
Sfmbt1	478.000000	321	635	0
Sec16a	477.000000	268	686	0
Rpl26	477.000000	236	718	0
Phc3	477.000000	236	718	0
Pom121	476.000000	291	661	0
Fbxo33	476.000000	211	741	0
Dennd6a	475.500000	247	704	0
Tmc8	475.000000	311	639	0
Tmc6	475.000000	311	639	0
Sertad2	475.000000	239	711	0
Eml4	475.000000	264	686	0
Csk	473.500000	297	650	0
Pola2	472.000000	275	669	0
Serbp1	471.000000	257	685	0
Nr1d2	470.000000	192	748	0
Siva1	469.500000	272	667	0
Kat6b	469.500000	215	724	0
Prxl2a	468.000000	328	608	0
Thap12	467.500000	320	615	0
Fos	467.000000	286	648	0
Eef2k	467.000000	215	719	0
Rassf4	466.500000	219	714	0
Abcc10	466.500000	262	671	0
Snx2	466.000000	296	636	0
Srr	465.500000	246	685	0
Smg6	465.500000	246	685	0
Cbfa2t3	465.500000	228	703	0
Lamtor4	465.000000	268	662	0
Ints6	465.000000	280	650	0
Mpp6	464.500000	205	724	0
Poli	464.000000	234	694	0
Neurl2	464.000000	158	770	0
Ctsa	464.000000	158	770	0
Acsl1	463.000000	255	671	0
Scamp5	462.500000	203	722	0
Dazl	462.500000	310	615	0
Lrrc8d	462.000000	302	622	0
Acta2	461.500000	201	722	0
Mrs2	460.500000	264	657	0
Rnf146	459.000000	230	688	0
Pdk3	458.500000	281	636	0
Tsga10	456.500000	227	686	0
Tmem50b	456.000000	242	670	0
Jund	454.500000	230	679	0
Wapl	453.500000	155	752	0
Ccdc38	453.500000	223	684	0
Amdhd1	453.500000	223	684	0
Rel	453.000000	248	658	0
Apoe	453.000000	299	607	0
Taf10	452.500000	177	728	0
Nfkbia	452.000000	264	640	0
En1	451.500000	317	586	0
Tasor2	450.000000	182	718	0
Ppat	450.000000	302	598	0
Paics	450.000000	302	598	0
Zbtb12	449.000000	213	685	0
Ehmt2	449.000000	213	685	0
Nme4	448.500000	286	611	0
Usp35	448.000000	303	593	0
Kctd21	448.000000	303	593	0
Dtnbp1	448.000000	131	765	0
Amigo1	448.000000	239	657	0
Zc3h6	447.500000	319	576	0
Fam167a	447.500000	248	647	0
Ddx55	446.500000	291	602	0
Capza2	446.500000	280	613	0
Kctd14	446.000000	205	687	0
Cd164	446.000000	249	643	0
Rbpj	445.000000	280	610	0
Cutc	445.000000	210	680	0
Cox15	445.000000	210	680	0
Prpf39	444.000000	276	612	0
Orai2	443.500000	294	593	0
Cyba	443.500000	300	587	0
Unc13a	443.000000	248	638	0
Rpp25	443.000000	248	638	0
Mtch2	443.000000	195	691	0
Jak3	443.000000	248	638	0
Esrra	442.500000	220	665	0
Catsperz	442.500000	220	665	0
Casp7	442.500000	233	652	0
Npat	442.000000	232	652	0
Atm	442.000000	232	652	0
Camkk1	441.000000	219	663	0
Rab21	440.500000	239	642	0
Cdc42	440.500000	227	654	0
Rfx5	440.000000	231	649	0
Ppp2r5c	440.000000	148	732	0
Itpkc	439.500000	262	617	0
Coq8b	439.500000	262	617	0
Tia1	438.500000	190	687	0
Atp23	438.500000	131	746	0
Dnase2a	437.500000	232	643	0
Sec24b	437.000000	205	669	0
Gpr19	437.000000	240	634	0
Fntb	436.500000	270	603	0
Tnrc6b	436.000000	247	625	0
H2-DMa	434.500000	256	613	0
Brd2	434.500000	256	613	0
Atp10d	434.500000	176	693	0
Add3	433.500000	291	576	0
6430548M08Rik	433.500000	127	740	0
Pfn2	433.000000	272	594	0
Smpd3	432.500000	299	566	0
Wfdc21	432.000000	224	640	0
Map2k4	432.000000	248	616	0
Wrnip1	431.000000	240	622	0
Pdxk	430.500000	242	619	0
Zfp110	429.500000	337	522	0
Trmu	429.500000	306	553	0
Tbc1d5	429.000000	206	652	0
Galc	429.000000	335	523	0
Tnfsf13	428.500000	221	636	0
Senp3	428.500000	221	636	0
Fnbp4	428.500000	231	626	0
Klf6	427.500000	268	587	0
Cyp4v3	427.000000	173	681	0
Wdr70	426.500000	264	589	0
Fcrl1	425.500000	262	589	0
Nfkb2	425.000000	215	635	0
Hsp90aa1	424.500000	302	547	0
Dhdds	424.000000	205	643	0
Atp13a3	423.500000	260	587	0
Tbc1d17	423.000000	166	680	0
Kdm4c	423.000000	201	645	0
Akt1s1	423.000000	166	680	0
Cep63	421.500000	225	618	0
Anapc13	421.500000	225	618	0
2310011J03Rik	421.500000	239	604	0
Kpna1	420.500000	215	626	0
Rps3a1	420.000000	218	622	0
Rnls	419.000000	242	596	0
Artn	419.000000	279	559	0
Rps21	418.000000	349	487	0
Pld6	418.000000	224	612	0
Tha1	416.500000	211	622	0
Hnrnpf	416.500000	237	596	0
Cdk7	416.500000	274	559	0
Phb	416.000000	270	562	0
Lats2	415.000000	200	630	0
Clk4	415.000000	167	663	0
BC049762	415.000000	167	663	0
Rfesd	414.500000	189	640	0
Brms1	414.500000	203	626	0
B4gat1	414.500000	203	626	0
Dhx9	414.000000	200	628	0
Cd24a	414.000000	202	626	0
Rragc	413.500000	137	690	0
Ccdc106	413.500000	203	624	0
Taf6l	413.000000	215	611	0
Zbed4	412.500000	237	588	0
Gstt2	411.500000	212	611	0
Fbl	411.500000	209	614	0
Fam174c	411.500000	220	603	0
Cirbp	411.500000	220	603	0
Rhoh	411.000000	195	627	0
Ahi1	411.000000	152	670	0
Ppara	409.000000	249	569	0
Hivep1	409.000000	248	570	0
Kdm7a	408.000000	200	616	0
Klhl21	407.500000	248	567	0
Gfi1	407.000000	231	583	0
Eef1aknmt	407.000000	157	657	0
Atf7	406.500000	210	603	0
Sgtb	405.500000	219	592	0
Nln	405.500000	219	592	0
Cdc42ep3	404.500000	235	574	0
Mxi1	404.000000	232	576	0
Gstm1	404.000000	244	564	0
Epb41l2	404.000000	180	628	0
Park7	403.500000	263	544	0
Fam76b	403.500000	229	578	0
Cep57	403.500000	229	578	0
Supt16	403.000000	217	589	0
Asb13	403.000000	239	567	0
Clk3	400.000000	217	583	0
Plcl2	399.500000	252	547	0
D16Ertd472e	398.500000	215	582	0
Atxn7l1	398.500000	138	659	0
Zfp688	398.000000	203	593	0
Prkcsh	397.500000	266	529	0
Ccdc151	397.500000	266	529	0
Mospd2	397.000000	266	528	0
Fancb	397.000000	266	528	0
Smc1a	396.500000	165	628	0
Ribc1	396.500000	165	628	0
1190007I07Rik	396.500000	207	586	0
Zadh2	396.000000	134	658	0
Tshz1	396.000000	134	658	0
Trim24	396.000000	169	623	0
Tes	395.500000	313	478	0
Atoh7	395.500000	169	622	0
Gatd3a	394.500000	214	575	0
Zswim9	394.000000	101	687	0
Lig1	394.000000	101	687	0
Eea1	394.000000	247	541	0
Slc25a37	392.500000	157	628	0
Fam32a	392.500000	226	559	0
Urgcp	392.000000	252	532	0
Slc49a4	392.000000	190	594	0
Sec14l5	391.000000	153	629	0
Cdk13	391.000000	233	549	0
Ube2v1	390.000000	227	553	0
Spata32	390.000000	229	551	0
Map4k4	390.000000	246	534	0
Serinc1	389.500000	207	572	0
E2f1	389.500000	252	527	0
Wfdc3	389.000000	198	580	0
Dnttip1	389.000000	198	580	0
Ado	389.000000	258	520	0
Ptpa	388.500000	177	600	0
Crat	388.500000	177	600	0
Cetn3	388.500000	244	533	0
Plpbp	385.000000	239	531	0
Asph	385.000000	214	556	0
Fbxl3	383.500000	204	563	0
Pdk1	382.500000	218	547	0
Anln	382.500000	210	555	0
9530077C05Rik	382.500000	210	555	0
Lrrc47	382.000000	248	516	0
Them6	381.000000	222	540	0
Otud4	381.000000	238	524	0
Tnfrsf19	380.000000	242	518	0
Pa2g4	380.000000	252	508	0
Mapk8	380.000000	262	498	0
Cacna1h	380.000000	151	609	0
Parn	378.500000	167	590	0
Bfar	378.500000	167	590	0
Tmem126b	378.000000	187	569	0
Aven	377.500000	147	608	0
Rab5a	376.500000	167	586	0
Mpv17	376.500000	193	560	0
Trit1	375.500000	250	501	0
Ric1	375.500000	128	623	0
Rab24	375.500000	241	510	0
Prelid1	375.500000	241	510	0
Mia2	375.500000	246	505	0
Mak16	375.500000	176	575	0
Ggact	375.500000	214	537	0
Scamp4	375.000000	219	531	0
Adat3	375.000000	219	531	0
Slc41a1	374.500000	147	602	0
Slc2a1	374.500000	140	609	0
Ninj1	374.500000	170	579	0
Insig2	374.500000	170	579	0
Trappc5	374.000000	167	581	0
Hnrnpm	374.000000	197	551	0
Fcor	374.000000	167	581	0
Ranbp2	373.500000	143	604	0
Tgds	373.000000	167	579	0
Gpr180	373.000000	167	579	0
Cnksr3	373.000000	197	549	0
Usp34	372.000000	247	497	0
Fam90a1b	372.000000	193	551	0
Apoo	372.000000	193	551	0
Wdcp	371.500000	243	500	0
Sav1	371.500000	139	604	0
Fbxl4	371.500000	198	545	0
Smarca4	371.000000	211	531	0
Gclc	370.000000	171	569	0
Lrba	369.500000	197	542	0
Ccnyl1	369.500000	278	461	0
Wbp4	369.000000	213	525	0
Sbno1	369.000000	225	513	0
Elf1	369.000000	213	525	0
Mob1a	368.500000	258	479	0
Tcaim	368.000000	215	521	0
Noxo1	368.000000	243	493	0
Gfer	368.000000	243	493	0
Cfap298	368.000000	157	579	0
C5ar2	368.000000	286	450	0
Rln3	367.000000	182	552	0
Osbpl8	367.000000	201	533	0
Il27ra	367.000000	182	552	0
Eif2s1	367.000000	198	536	0
Atp6v1d	367.000000	198	536	0
Ybx1	366.500000	208	525	0
Zfp706	366.000000	177	555	0
Plgrkt	366.000000	200	532	0
Fbxo30	366.000000	170	562	0
Sft2d2	365.500000	229	502	0
St6galnac3	364.500000	207	522	0
Lrrc8a	363.500000	232	495	0
B3galnt2	363.500000	183	544	0
Rpp38	363.000000	220	506	0
Ptp4a3	363.000000	197	529	0
Pabpc1	363.000000	187	539	0
Fam171b	363.000000	134	592	0
Acbd7	363.000000	220	506	0
Ywhah	362.500000	234	491	0
Dck	362.500000	257	468	0
Islr2	361.500000	165	558	0
Cyp2u1	361.500000	161	562	0
Asmt	361.500000	221	502	0
Ranbp9	361.000000	217	505	0
Tymp	360.500000	189	532	0
Tmprss3	360.500000	170	551	0
Sh3bp5	360.500000	205	516	0
Sco2	360.500000	189	532	0
Insig1	360.500000	274	447	0
Psat1	360.000000	264	456	0
Mylip	359.500000	249	470	0
Tmcc3	359.000000	0	718	0
Scaf4	358.500000	252	465	0
Ccs	358.000000	205	511	0
Ccdc87	358.000000	205	511	0
Trip4	357.000000	147	567	0
Parp11	357.000000	280	434	0
Ehd1	357.000000	182	532	0
Rpl22	356.500000	213	500	0
Pi4k2a	356.000000	268	444	0
Npcd	356.000000	217	495	0
Morn4	356.000000	268	444	0
Cbx6	356.000000	217	495	0
Hadh	355.500000	192	519	0
Faap20	355.500000	188	523	0
Rp9	355.000000	185	525	0
Faah	355.000000	165	545	0
Lrmp	354.500000	187	522	0
Zfp46	354.000000	231	477	0
Snx32	354.000000	250	458	0
Rrp1b	353.500000	193	514	0
Hsf2bp	353.500000	193	514	0
Hnrnph2	353.500000	197	510	0
Gla	353.500000	197	510	0
Dyrk3	353.000000	195	511	0
Git2	352.500000	188	517	0
Blvrb	352.500000	185	520	0
Ankrd13a	352.500000	188	517	0
Prep	351.500000	188	515	0
1810055G02Rik	351.000000	187	515	0
Sdk1	350.000000	241	459	0
Tmem42	349.500000	202	497	0
Kcnq5	349.500000	267	432	0
Atp6v0c	348.500000	218	479	0
Amdhd2	348.500000	218	479	0
Mgat1	348.000000	169	527	0
Cbx4	348.000000	159	537	0
Zfp131	347.000000	245	449	0
Pcx	345.500000	147	544	0
Fbxo7	345.500000	157	534	0
Dctn4	345.500000	183	508	0
Cacul1	345.500000	181	510	0
Zc3h15	344.500000	138	551	0
Tmed8	344.500000	263	426	0
Samd15	344.500000	263	426	0
Ppp1r15b	344.500000	185	504	0
Plekha1	344.500000	169	520	0
Pcgf5	344.000000	160	528	0
Wasl	343.500000	175	512	0
Timm17a	343.500000	197	490	0
Rnf170	343.500000	129	558	0
Hook3	343.500000	129	558	0
Ern1	342.000000	290	394	0
Cyp20a1	342.000000	250	434	0
Sf3b5	341.500000	138	545	0
Prkcz	341.500000	220	463	0
Ndrg1	341.500000	264	419	0
Urb2	341.000000	218	464	0
Taf5l	341.000000	218	464	0
Rffl	340.500000	197	484	0
Smco4	340.000000	221	459	0
Sik2	340.000000	192	488	0
Itfg2	340.000000	173	507	0
Glul	339.500000	169	510	0
Cic	339.500000	165	514	0
Zfp664	339.000000	280	398	0
Slamf7	339.000000	165	513	0
Neto2	339.000000	161	517	0
Ccdc92	339.000000	280	398	0
Stk17b	338.500000	244	433	0
Pnrc2	338.500000	153	524	0
Nmd3	338.500000	183	494	0
Tmem125	338.000000	151	525	0
Rcan3	338.000000	201	475	0
Fzd3	338.000000	124	552	0
Fbxo16	338.000000	124	552	0
Ap2a2	338.000000	198	478	0
Coro1b	337.000000	187	487	0
Rnmt	336.500000	133	540	0
Ppp4r2	336.500000	172	501	0
Fam210a	336.500000	133	540	0
Cdk5rap2	336.500000	153	520	0
Bcl3	336.500000	193	480	0
Nt5c	336.000000	243	429	0
Clba1	336.000000	211	461	0
Zbtb32	335.500000	185	486	0
Serac1	335.500000	157	514	0
Kmt2b	335.500000	185	486	0
Gtf2h5	335.500000	157	514	0
Patz1	335.000000	200	470	0
Prrc2c	334.500000	195	474	0
Gigyf2	333.500000	128	539	0
Rasgef1b	333.000000	242	424	0
Tmem39b	332.500000	173	492	0
Pccb	332.500000	185	480	0
Naglu	332.500000	153	512	0
Map10	332.500000	231	434	0
Grpel1	332.000000	157	507	0
Vcpkmt	331.000000	221	441	0
Nfkbid	331.000000	150	512	0
Hcst	331.000000	150	512	0
Anp32b	330.500000	167	494	0
Ankrd13d	330.500000	181	480	0
Osbp	330.000000	192	468	0
Nop14	330.000000	157	503	0
Gsn	330.000000	183	477	0
Grk4	330.000000	157	503	0
Peak1	329.000000	177	481	0
Hmg20a	329.000000	177	481	0
Tmem259	328.500000	173	484	0
Sumo3	328.500000	136	521	0
Rragb	328.500000	221	436	0
Ilrun	328.500000	123	534	0
Cnn2	328.500000	173	484	0
Cc2d1a	328.000000	227	429	0
4930432K21Rik	328.000000	227	429	0
Pusl1	327.500000	207	448	0
Acap3	327.500000	207	448	0
Cdc5l	327.000000	195	459	0
Tssk3	326.500000	152	501	0
Gpr146	326.500000	219	434	0
Fam229a	326.500000	152	501	0
E2f3	326.500000	220	433	0
Cdk5rap3	326.500000	230	423	0
Utp14b	325.500000	207	444	0
Prpf40b	325.500000	174	477	0
Ahr	325.500000	170	481	0
Acsl3	325.500000	207	444	0
Ormdl3	325.000000	170	480	0
Zfp36l1	324.500000	244	405	0
Mettl16	324.500000	278	371	0
Kmt5b	324.000000	194	454	0
Son	323.500000	167	480	0
Sh3tc1	323.500000	248	399	0
Ppp6r1	323.500000	223	424	0
Pbrm1	323.500000	180	467	0
Gm36712	323.500000	167	480	0
Gart	323.500000	167	480	0
Stim1	323.000000	94	552	0
Mrpl45	323.000000	139	507	0
Lmtk3	322.500000	208	437	0
Sugct	322.000000	191	453	0
Nuak2	322.000000	229	415	0
Mplkip	322.000000	191	453	0
Lipg	322.000000	129	515	0
Trim12c	321.500000	234	409	0
Aplp2	321.500000	209	434	0
Wdr26	321.000000	101	541	0
Reep3	321.000000	187	455	0
Fam162a	321.000000	189	453	0
Ccdc58	321.000000	189	453	0
Huwe1	320.500000	162	479	0
Lrpprc	320.000000	190	450	0
Dll1	320.000000	165	475	0
Copg2	320.000000	161	479	0
Commd8	320.000000	243	397	0
Cd2ap	320.000000	135	505	0
Ubash3a	319.000000	173	465	0
Pms2	319.000000	157	481	0
Dap3	319.000000	228	410	0
Aimp2	319.000000	157	481	0
Pfn1	318.500000	158	479	0
Nemp1	318.500000	193	444	0
Eno3	318.500000	158	479	0
Atp6ap2	318.500000	201	436	0
Slco5a1	318.000000	124	512	0
Nkx1-1	318.000000	206	430	0
Rnf213	317.500000	239	396	0
Polg2	317.500000	225	410	0
Luc7l2	317.500000	185	450	0
Wwp1	317.000000	140	494	0
Slc22a5	317.000000	124	510	0
Ino80c	317.000000	155	479	0
Ube2e3	316.500000	217	416	0
Champ1	316.500000	179	454	0
1810010H24Rik	316.500000	195	438	0
Tnk2	316.000000	170	462	0
Snrnp48	316.000000	138	494	0
Ubxn4	315.500000	225	406	0
Ipo5	315.500000	212	419	0
Ell	315.000000	210	420	0
Ddx50	315.000000	205	425	0
Gdf15	314.500000	232	397	0
Usp32	313.500000	134	493	0
Pou2f2	313.500000	197	430	0
Pgd	313.500000	209	418	0
Zbtb25	313.000000	159	467	0
Zbtb1	313.000000	159	467	0
Map4	313.000000	215	411	0
Rpia	312.500000	193	432	0
Rfc1	312.500000	150	475	0
Afp	312.500000	115	510	0
Exoc6	312.000000	163	461	0
Unc50	311.500000	160	463	0
Naa30	311.500000	191	432	0
Hmga1b	311.500000	160	463	0
Hmga1	311.500000	160	463	0
Coa5	311.500000	160	463	0
Akap11	311.500000	152	471	0
Tprn	311.000000	219	403	0
Pik3r2	311.000000	193	429	0
Anxa11	311.000000	193	429	0
Hinfp	309.500000	128	491	0
Arhgap39	309.500000	192	427	0
Trim44	309.000000	205	413	0
Dhrs4	308.500000	165	452	0
Pus3	308.000000	150	466	0
Ddx25	308.000000	150	466	0
Tm2d2	307.500000	152	463	0
Slc22a23	307.500000	159	456	0
Scpep1	307.500000	155	460	0
Pmaip1	307.500000	195	420	0
Dock9	307.500000	153	462	0
Dnpep	307.500000	268	347	0
Atp13a2	307.500000	144	471	0
Angptl6	307.500000	108	507	0
Adam9	307.500000	152	463	0
Topbp1	307.000000	139	475	0
Opa3	307.000000	178	436	0
Rprml	306.500000	118	495	0
Rasl10a	306.500000	192	421	0
Osbp2	306.500000	177	436	0
Nbeal2	306.500000	163	450	0
Ccdc12	306.500000	163	450	0
Akap8	306.500000	237	376	0
Ctsd	306.000000	158	454	0
Hbs1l	305.500000	170	441	0
Decr2	305.500000	0	611	0
Cd99l2	305.500000	152	459	0
Pfkfb3	305.000000	130	480	0
Cdkn1c	304.000000	209	399	0
Map1s	303.000000	177	429	0
Ttc7	302.500000	173	432	0
Tsg101	302.500000	169	436	0
Myo1d	302.500000	169	436	0
Rrn3	302.000000	196	408	0
Rbm4b	302.000000	0	604	0
Cep162	302.000000	183	421	0
Ttc13	301.500000	158	445	0
Tet1	301.500000	150	453	0
Btbd7	301.500000	132	471	0
B4galt5	301.500000	153	450	0
Arv1	301.500000	158	445	0
Zfp36l2	301.000000	238	364	0
Cr2	301.000000	178	424	0
Cpt1a	301.000000	173	429	0
Cecr2	301.000000	198	404	0
Tmem144	300.500000	140	461	0
Slc26a8	300.500000	184	417	0
Mapk14	300.500000	184	417	0
Larp4b	300.500000	181	420	0
C87436	300.000000	120	480	0
Nanp	299.500000	155	444	0
Hexa	299.500000	139	460	0
Edf1	299.500000	237	362	0
Ctdp1	299.500000	230	369	0
Rab8a	298.000000	208	388	0
Morf4l1	298.000000	0	596	0
Immt	298.000000	202	394	0
Tufm	297.000000	179	415	0
Pbx2	297.000000	191	403	0
Kdm5c	297.000000	166	428	0
Gpsm3	297.000000	191	403	0
Nedd9	296.500000	168	425	0
Rab31	296.000000	227	365	0
Azin1	296.000000	145	447	0
Vav2	294.500000	221	368	0
Sec23ip	294.500000	147	442	0
Mcmbp	294.500000	147	442	0
Slc25a33	294.000000	201	387	0
Ppp1r3e	294.000000	144	444	0
Nup50	294.000000	133	455	0
Zfx	293.000000	162	424	0
Coq10b	293.000000	153	433	0
Rb1	292.500000	152	433	0
Ercc2	292.500000	173	412	0
Abca3	292.500000	178	407	0
Abca17	292.500000	178	407	0
Plekhf2	292.000000	125	459	0
Zfyve9	291.500000	139	444	0
Trappc6a	291.500000	268	315	0
Bloc1s3	291.500000	268	315	0
Rogdi	290.500000	134	447	0
N4bp3	290.000000	170	410	0
Calr	290.000000	191	389	0
Hif3a	289.000000	138	440	0
Klhl20	288.500000	162	415	0
Stag3	288.000000	167	409	0
Rab5if	288.000000	132	444	0
Ptprj	288.000000	197	379	0
Gpc2	288.000000	167	409	0
Dgkg	287.500000	163	412	0
Prps1l3	286.500000	165	408	0
Mipol1	286.500000	165	408	0
Dhx40	286.500000	112	461	0
Chchd3	285.500000	0	571	0
Wdr36	285.000000	165	405	0
Tada2a	285.000000	176	394	0
Fgfrl1	285.000000	157	413	0
Bag6	285.000000	0	570	0
Apom	285.000000	0	570	0
Ulk3	284.500000	100	469	0
Trim65	284.500000	140	429	0
Rgmb	284.500000	177	392	0
Lrp11	284.500000	198	371	0
Pdss1	284.000000	150	418	0
Clcn3	284.000000	135	433	0
Cdc73	284.000000	98	470	0
Tppp	282.500000	193	372	0
Pcyt2	282.500000	125	440	0
Bmf	282.000000	148	416	0
Armh3	282.000000	113	451	0
Ydjc	281.500000	304	259	0
Flvcr2	281.500000	163	400	0
Fbrsl1	281.500000	127	436	0
Ccdc116	281.500000	304	259	0
Sbk1	281.000000	175	387	0
Prr5l	281.000000	207	355	0
Mef2d	281.000000	155	407	0
Commd9	281.000000	207	355	0
Socs2	280.500000	211	350	0
Limk2	279.500000	0	559	0
Tent4b	279.000000	114	444	0
Herpud1	278.500000	152	405	0
Vsig10l	277.500000	162	393	0
Kri1	277.500000	149	406	0
Cdkn2d	277.500000	149	406	0
Sap18b	277.000000	179	375	0
Sap18	277.000000	179	375	0
Plxnd1	277.000000	101	453	0
Ppfia4	276.500000	139	414	0
Gbp9	276.500000	138	415	0
Mex3c	275.500000	120	431	0
Maml3	275.000000	149	401	0
Zswim7	274.500000	124	425	0
Ttc19	274.500000	124	425	0
Pds5b	274.500000	179	370	0
Dr1	274.500000	106	443	0
Tsacc	274.000000	135	413	0
Ripor2	274.000000	161	387	0
Prkce	274.000000	158	390	0
Fabp3	274.000000	99	449	0
Cct3	274.000000	135	413	0
Wdr34	273.500000	229	318	0
Tmem219	273.500000	145	402	0
Tuba1b	273.000000	185	361	0
Mrps18c	273.000000	170	376	0
Helq	273.000000	170	376	0
Eif4g1	273.000000	201	345	0
Arid5a	273.000000	136	410	0
Rnf187	272.000000	148	396	0
Zfp839	271.000000	105	437	0
Reep5	271.000000	115	427	0
Papola	271.000000	142	400	0
Elmo1	271.000000	117	425	0
Sec62	270.500000	118	423	0
Map2k6	270.500000	167	374	0
Zpbp2	270.000000	151	389	0
Ikzf3	270.000000	151	389	0
Qsox2	269.500000	143	396	0
Prcp	269.000000	168	370	0
Fam102a	269.000000	135	403	0
Ddias	269.000000	168	370	0
Zfat	267.500000	177	358	0
Sympk	267.500000	147	388	0
Foxa3	267.500000	147	388	0
Cstf2	267.500000	0	535	0
Ass1	267.500000	141	394	0
Selenof	267.000000	90	444	0
Hs2st1	267.000000	90	444	0
Fank1	267.000000	159	375	0
Dhx32	267.000000	159	375	0
Chd9	266.500000	180	353	0
Bod1l	266.500000	218	315	0
Zfp764	266.000000	143	389	0
Susd6	266.000000	165	367	0
Gopc	265.500000	147	384	0
Usp28	265.000000	129	401	0
Slc29a1	265.000000	151	379	0
S100a6	265.000000	106	424	0
S100a5	265.000000	106	424	0
Prkd3	264.500000	136	393	0
Mtbp	264.500000	187	342	0
Mrpl13	264.500000	187	342	0
Fmc1	264.500000	150	379	0
Zbtb14	264.000000	143	385	0
Pgrmc2	264.000000	117	411	0
Gtf2a2	263.000000	124	402	0
Nup107	262.500000	211	314	0
Kmt2e	261.500000	131	392	0
Clcn7	261.500000	137	386	0
Bzw1	261.000000	193	329	0
Arhgap17	261.000000	115	407	0
Tigd2	260.500000	132	389	0
Leng1	260.500000	166	355	0
Bzw2	260.500000	175	346	0
Ankmy2	260.500000	175	346	0
Gmeb2	260.000000	0	520	0
Selenow	259.000000	0	518	0
Tubb5	258.500000	140	377	0
Nfrkb	258.500000	125	392	0
Mdc1	258.500000	140	377	0
Ercc6l2	258.500000	200	317	0
Cdca4	258.500000	127	390	0
Atxn7l2	258.500000	147	370	0
Msl2	258.000000	197	319	0
Tfg	257.500000	130	385	0
Spcs3	257.000000	145	369	0
Cse1l	257.000000	146	368	0
Cers5	257.000000	120	394	0
Tmem69	256.500000	120	393	0
Gpbp1l1	256.500000	120	393	0
Dolpp1	255.500000	163	348	0
Triap1	254.500000	159	350	0
Gatc	254.500000	159	350	0
Sap30bp	251.500000	0	503	0
Recql5	251.500000	0	503	0
Plac8	251.500000	148	355	0
Cmtm6	251.500000	139	364	0
Tut4	251.000000	134	368	0
Naca	251.000000	147	355	0
Eed	251.000000	185	317	0
Zfp710	250.500000	132	369	0
Yaf2	250.500000	152	349	0
Commd3	250.500000	127	374	0
Bmi1	250.500000	127	374	0
Lipo3	250.000000	132	368	0
Klhl25	250.000000	0	500	0
Stub1	249.500000	127	372	0
Rhbdl1	249.500000	127	372	0
Jmjd8	249.500000	127	372	0
Tbl1x	249.000000	132	366	0
Sstr2	249.000000	145	353	0
Il31ra	248.500000	167	330	0
Farsa	248.500000	165	332	0
Ube2k	248.000000	0	496	0
Bdh1	248.000000	135	361	0
Taf1d	247.500000	0	495	0
Dhx16	247.500000	171	324	0
4931406C07Rik	247.500000	0	495	0
Zfp296	246.500000	146	347	0
Uchl5	246.500000	135	358	0
Ro60	246.500000	135	358	0
Gemin7	246.500000	146	347	0
Denr	246.500000	152	341	0
Zfp91	246.000000	178	314	0
Zdhhc3	246.000000	120	372	0
Lpxn	246.000000	178	314	0
Exosc7	246.000000	120	372	0
Ddi2	245.500000	132	359	0
Atrnl1	245.500000	170	321	0
Tmem170b	245.000000	0	490	0
Styx	244.500000	138	351	0
Lcor	244.000000	0	488	0
Lamtor5	243.500000	124	363	0
Cd47	243.500000	143	344	0
Slc26a6	243.000000	145	341	0
Arhgef18	243.000000	110	376	0
Tmem11	242.500000	175	310	0
Evx2	242.000000	140	344	0
Bri3	242.000000	183	301	0
Lap3	241.500000	101	382	0
Zc3h4	241.000000	0	482	0
